Log file open, 06/10/23 14:28:45
[2023.06.10-13.28.55:516][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.10-13.28.55:517][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.10-13.28.55:518][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.10-13.28.55:519][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.10-13.28.55:520][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.10-13.28.55:521][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.10-13.28.55:522][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.10-13.28.55:670][  0]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.10-13.28.55:672][  0]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.10-13.28.55:675][  0]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.10-13.28.55:676][  0]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.10-13.28.55:709][  0]LogViewport: Scene viewport resized to 1188x902, mode Windowed.
[2023.06.10-13.28.56:194][  0]LogStall: Startup...
[2023.06.10-13.28.56:196][  0]LogStall: Startup complete.
[2023.06.10-13.28.56:225][  0]LogLoad: (Engine Initialization) Total time: 10.94 seconds
[2023.06.10-13.28.56:225][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.10-13.28.56:262][  0]LogAssetRegistry: Asset discovery search completed in 8.2030 seconds
[2023.06.10-13.28.56:270][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.06.10-13.28.56:274][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.06.10-13.28.56:362][  1]LogTurnkeySupport: Turnkey Device: Win64@JOSHLAPTOP: (Name=JOSHLAPTOP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.10-13.29.43:150][309]LogSlate: Took 0.000174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.10-13.30.15:546][246]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.06.10-13.30.15:546][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-13.30.16:611][246]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.10-13.30.29:912][973]LogSlate: Window 'BP_FirstPersonCharacter' being destroyed
[2023.06.10-13.31.38:086][293]LogDerivedDataCache: C:/Users/joshm/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:51.246 and deleted 0 files with total size 0 MiB. Scanned 27058 files in 25515 folders with total size 2194 MiB.
[2023.06.10-13.38.42:604][883]LogViewport: Scene viewport resized to 1241x609, mode Windowed.
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: ================================================
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Total job queries 141, among them cache hits 20 (14.18%)
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 93 distinct outputs (80.17%)
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Shaders Compiled: 116
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Jobs assigned 121, completed 116 (95.87%)
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Average time worker was idle: 47.28 s
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Time job spent in pending queue: average 3.53 s, longest 12.66 s
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Job execution time: average 3.27 s, max 9.50 s
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Job life time (pending + execution): average 6.95 s, max 14.29
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.78 s
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Jobs were issued in 83 batches (only local compilation was used), average 1.46 jobs/batch
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Average processing rate: 5.87 jobs/sec
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Total thread time: 113.34 s
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Total thread preprocess time: 5.28 s
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Percentage time preprocessing: 4.66%
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Effective parallelization: 5.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.48 sec, max 1.91 sec, min 0.96 sec)
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 22.23% of total time (compiled   17 times, average 1.48 sec, max 1.91 sec, min 0.96 sec)
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.27% of total time (compiled   14 times, average 1.16 sec, max 1.82 sec, min 0.66 sec)
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.46% of total time (compiled   14 times, average 1.01 sec, max 1.26 sec, min 0.62 sec)
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.26% of total time (compiled   10 times, average 0.82 sec, max 1.07 sec, min 0.57 sec)
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.23% of total time (compiled   10 times, average 0.59 sec, max 0.98 sec, min 0.36 sec)
[2023.06.10-13.38.43:409][926]LogShaderCompilers: Display: ================================================
[2023.06.10-13.49.57:940][588]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.10-13.49.57:944][588]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.10-13.49.57:945][588]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.10-13.49.57:946][588]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.10-13.49.57:946][588]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.06.10-13.49.57:946][588]LogWorldPartition: Display: GenerateStreaming took 326 us
[2023.06.10-13.49.57:946][588]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.10-13.49.57:946][588]PIE: New page: PIE session: FirstPersonMap (10 Jun 2023, 15:49:57)
[2023.06.10-13.49.57:950][588]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.10-13.49.57:950][588]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.10-13.49.57:950][588]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.10-13.49.57:955][588]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004973s)
[2023.06.10-13.49.57:955][588]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005013s)
[2023.06.10-13.49.57:955][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-13.49.57:956][588]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.10-13.49.57:956][588]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.10-13.49.57:956][588]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.10-13.49.57:956][588]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.10-13.49.57:957][588]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.10-13.49.57:958][588]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 399 ms)
[2023.06.10-13.49.57:958][588]LogPlayLevel: PIE: World Init took: (0.002420s)
[2023.06.10-13.49.57:986][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.06.10-13.49.57:987][588]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.10-13.49.57:987][588]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.10-13.49.57:987][588]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.10-13.49.57:987][588]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.10-13.49.57:987][588]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.10-13.49.57:987][588]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.10-13.49.57:987][588]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.10-13.49.57:987][588]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.10-13.49.57:987][588]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.10-13.49.57:988][588]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.10-13.49.57:988][588]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.10-13.49.57:988][588]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.10-13.49.57:990][588]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.10-13.49.58:030][588]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.10-13.49.58:030][588]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.10-13.49.58:030][588]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.10-13.49.58:030][588]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.10-13.49.58:032][588]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.10-13.49.58:032][588]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.10-13.49.58:034][588]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.10-13.49.58:034][588]LogInit: FAudioDevice initialized.
[2023.06.10-13.49.58:034][588]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.06.10-13.49.58:034][588]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.10-13.49.58:037][588]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.10-13.49.58:039][588]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.10-14.49.58
[2023.06.10-13.49.58:040][588]LogWorld: Bringing up level for play took: 0.002463
[2023.06.10-13.49.58:042][588]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.06.10-13.49.58:055][588]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.06.10-13.49.58:056][588]PIE: Server logged in
[2023.06.10-13.49.58:056][588]PIE: Play in editor total start time 0.112 seconds.
[2023.06.10-13.50.02:104][802]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-13.50.02:104][802]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.10-13.50.02:105][802]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.10-13.50.02:105][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-13.50.02:105][802]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.10-13.50.02:109][802]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.10-13.50.02:113][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-13.50.02:141][802]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.10-13.50.02:141][802]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.10-13.50.02:143][802]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.10-13.50.02:174][802]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-13.50.02:201][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.06.10-13.50.02:230][803]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.06.10-13.50.07:779][134]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.10-13.50.07:781][134]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.10-13.50.07:781][134]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.10-13.50.07:781][134]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 18 us)
[2023.06.10-13.50.07:781][134]LogWorldPartition: Display: GenerateStreaming took 266 us (total: 593 us)
[2023.06.10-13.50.07:781][134]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.10-13.50.07:781][134]PIE: New page: PIE session: FirstPersonMap (10 Jun 2023, 15:50:07)
[2023.06.10-13.50.07:781][134]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.10-13.50.07:786][134]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004795s)
[2023.06.10-13.50.07:786][134]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004822s)
[2023.06.10-13.50.07:786][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-13.50.07:787][134]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.10-13.50.07:787][134]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.10-13.50.07:787][134]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.10-13.50.07:787][134]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.10-13.50.07:788][134]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.10-13.50.07:788][134]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 400 ms)
[2023.06.10-13.50.07:789][134]LogPlayLevel: PIE: World Init took: (0.002247s)
[2023.06.10-13.50.07:820][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.06.10-13.50.07:823][134]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.10-13.50.07:823][134]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.10-13.50.07:823][134]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.10-13.50.07:823][134]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.10-13.50.07:823][134]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.10-13.50.07:823][134]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.10-13.50.07:823][134]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.10-13.50.07:823][134]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.10-13.50.07:823][134]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.10-13.50.07:823][134]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.10-13.50.07:823][134]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.10-13.50.07:823][134]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.10-13.50.07:825][134]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.10-13.50.07:864][134]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.10-13.50.07:864][134]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.10-13.50.07:864][134]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.10-13.50.07:864][134]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.10-13.50.07:865][134]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.10-13.50.07:865][134]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.10-13.50.07:867][134]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.10-13.50.07:867][134]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.10-13.50.07:867][134]LogInit: FAudioDevice initialized.
[2023.06.10-13.50.07:867][134]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.06.10-13.50.07:898][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-13.50.07:899][134]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.10-13.50.07:901][134]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.10-14.50.07
[2023.06.10-13.50.07:901][134]LogWorld: Bringing up level for play took: 0.002540
[2023.06.10-13.50.07:903][134]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.06.10-13.50.07:905][134]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.06.10-13.50.07:907][134]PIE: Server logged in
[2023.06.10-13.50.07:908][134]PIE: Play in editor total start time 0.129 seconds.
[2023.06.10-13.50.07:938][134]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.06.10-13.50.17:964][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-13.50.17:964][726]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.10-13.50.17:965][726]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.10-13.50.17:982][726]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.10-13.50.17:983][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-13.50.17:983][726]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.10-13.50.17:985][726]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.10-13.50.17:990][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-13.50.18:020][726]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.10-13.50.18:020][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.10-13.50.18:021][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.10-13.50.18:035][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.06.10-13.50.18:054][727]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.06.10-13.50.19:622][820]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.10-13.50.19:625][820]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.10-13.50.19:627][820]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.10-13.50.19:627][820]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.10-13.50.19:627][820]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 25 us)
[2023.06.10-13.50.19:627][820]LogWorldPartition: Display: GenerateStreaming took 259 us (total: 853 us)
[2023.06.10-13.50.19:627][820]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.10-13.50.19:627][820]PIE: New page: PIE session: FirstPersonMap (10 Jun 2023, 15:50:19)
[2023.06.10-13.50.19:627][820]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.10-13.50.19:632][820]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004788s)
[2023.06.10-13.50.19:632][820]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004820s)
[2023.06.10-13.50.19:632][820]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-13.50.19:633][820]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.10-13.50.19:634][820]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.10-13.50.19:634][820]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.10-13.50.19:634][820]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.10-13.50.19:635][820]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.10-13.50.19:635][820]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 401 ms)
[2023.06.10-13.50.19:635][820]LogPlayLevel: PIE: World Init took: (0.002153s)
[2023.06.10-13.50.19:664][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.06.10-13.50.19:665][820]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.10-13.50.19:665][820]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.10-13.50.19:665][820]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.10-13.50.19:665][820]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.10-13.50.19:665][820]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.10-13.50.19:665][820]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.10-13.50.19:665][820]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.10-13.50.19:665][820]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.10-13.50.19:665][820]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.10-13.50.19:666][820]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.10-13.50.19:666][820]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.10-13.50.19:666][820]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.10-13.50.19:668][820]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.10-13.50.19:706][820]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.10-13.50.19:706][820]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.10-13.50.19:706][820]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.10-13.50.19:706][820]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.10-13.50.19:707][820]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.10-13.50.19:707][820]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.10-13.50.19:709][820]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.10-13.50.19:709][820]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.10-13.50.19:709][820]LogInit: FAudioDevice initialized.
[2023.06.10-13.50.19:709][820]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.06.10-13.50.19:737][820]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-13.50.19:737][820]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.10-13.50.19:739][820]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.10-14.50.19
[2023.06.10-13.50.19:740][820]LogWorld: Bringing up level for play took: 0.002692
[2023.06.10-13.50.19:742][820]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.06.10-13.50.19:744][820]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.06.10-13.50.19:746][820]PIE: Server logged in
[2023.06.10-13.50.19:748][820]PIE: Play in editor total start time 0.122 seconds.
[2023.06.10-13.50.19:779][820]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
