Log file open, 07/21/23 13:28:32
[2023.07.21-12.29.19:754][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.07.21-12.29.19:761][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.07.21-12.29.19:767][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.07.21-12.29.19:770][433]LogMaterial: Display: Material /Game/Skeletons/F90/Safety.Safety needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.29.19:809][433]LogFbx: Triangulating skeletal mesh Safety
[2023.07.21-12.29.19:813][433]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.21-12.29.19:851][433]LogSkeletalMesh: Section 0: Material=0, 216 triangles
[2023.07.21-12.29.19:859][433]LogSkeletalMesh: Building Skeletal Mesh F90_Final_Safety...
[2023.07.21-12.29.19:863][433]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Skeletons/F90/F90_Final.F90_Final_Safety
[2023.07.21-12.29.19:929][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.19:935][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_12:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.19:936][433]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.19:936][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.19:972][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.19:978][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_13:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.19:978][433]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.19:978][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.19:991][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.07.21-12.29.20:003][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.07.21-12.29.20:011][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.07.21-12.29.20:017][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.07.21-12.29.20:020][433]LogMaterial: Display: Material /Game/Skeletons/F90/Centre_Frame.Centre_Frame needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.29.20:058][433]LogFbx: Triangulating skeletal mesh TopRail
[2023.07.21-12.29.20:099][433]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.21-12.29.20:244][433]LogSkeletalMesh: Section 0: Material=0, 3418 triangles
[2023.07.21-12.29.20:252][433]LogSkeletalMesh: Building Skeletal Mesh F90_Final_TopRail...
[2023.07.21-12.29.20:269][433]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final_TopRail) ...
[2023.07.21-12.29.20:362][433]LogSkeletalMesh: Built Skeletal Mesh [0.11s] /Game/Skeletons/F90/F90_Final.F90_Final_TopRail
[2023.07.21-12.29.20:427][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.20:434][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_14:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.20:434][433]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.20:434][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.20:470][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.20:479][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_15:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.20:479][433]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.20:479][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.20:492][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.07.21-12.29.20:504][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.07.21-12.29.20:511][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.07.21-12.29.20:518][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.07.21-12.29.20:520][433]LogMaterial: Display: Material /Game/Skeletons/F90/Rivet_Large.Rivet_Large needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.29.20:557][433]LogFbx: Triangulating skeletal mesh LargeRivet
[2023.07.21-12.29.20:590][433]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.21-12.29.20:655][433]LogSkeletalMesh: Section 0: Material=0, 1882 triangles
[2023.07.21-12.29.20:663][433]LogSkeletalMesh: Building Skeletal Mesh F90_Final_LargeRivet...
[2023.07.21-12.29.20:681][433]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final_LargeRivet) ...
[2023.07.21-12.29.20:700][433]LogSkeletalMesh: Built Skeletal Mesh [0.04s] /Game/Skeletons/F90/F90_Final.F90_Final_LargeRivet
[2023.07.21-12.29.20:768][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.20:775][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_16:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.20:775][433]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.20:775][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.20:811][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.20:817][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_17:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.20:817][433]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.20:817][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.20:831][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.07.21-12.29.20:843][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.07.21-12.29.20:850][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.07.21-12.29.20:857][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.07.21-12.29.20:859][433]LogMaterial: Display: Material /Game/Skeletons/F90/Main_barrel.Main_barrel needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.29.20:897][433]LogFbx: Triangulating skeletal mesh MainBarrel
[2023.07.21-12.29.20:964][433]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.21-12.29.21:099][433]LogSkeletalMesh: Section 0: Material=0, 4962 triangles
[2023.07.21-12.29.21:107][433]LogSkeletalMesh: Building Skeletal Mesh F90_Final_MainBarrel...
[2023.07.21-12.29.21:125][433]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final_MainBarrel) ...
[2023.07.21-12.29.21:208][433]LogSkeletalMesh: Built Skeletal Mesh [0.10s] /Game/Skeletons/F90/F90_Final.F90_Final_MainBarrel
[2023.07.21-12.29.21:276][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.21:291][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_18:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.21:291][433]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.21:291][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.21:436][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.21:442][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_19:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.21:442][433]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.21:442][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.21:498][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.07.21-12.29.21:510][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.07.21-12.29.21:517][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.07.21-12.29.21:524][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.07.21-12.29.21:526][433]LogMaterial: Display: Material /Game/Skeletons/F90/Exhaust_Barrel.Exhaust_Barrel needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.29.21:563][433]LogFbx: Triangulating skeletal mesh GasExhaust
[2023.07.21-12.29.21:593][433]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.21-12.29.21:760][433]LogSkeletalMesh: Section 0: Material=0, 2656 triangles
[2023.07.21-12.29.21:820][433]LogSkeletalMesh: Building Skeletal Mesh F90_Final_GasExhaust...
[2023.07.21-12.29.21:837][433]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final_GasExhaust) ...
[2023.07.21-12.29.21:878][433]LogSkeletalMesh: Built Skeletal Mesh [0.06s] /Game/Skeletons/F90/F90_Final.F90_Final_GasExhaust
[2023.07.21-12.29.21:943][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.21:949][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_20:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.21:949][433]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.21:949][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.21:984][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.21:991][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_21:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.21:991][433]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.21:991][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.22:006][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.07.21-12.29.22:018][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.07.21-12.29.22:025][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.07.21-12.29.22:032][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.07.21-12.29.22:034][433]LogMaterial: Display: Material /Game/Skeletons/F90/TopRails.TopRails needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.29.22:072][433]LogFbx: Triangulating skeletal mesh Attachment Rail.004
[2023.07.21-12.29.22:132][433]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.21-12.29.22:264][433]LogSkeletalMesh: Section 0: Material=0, 2582 triangles
[2023.07.21-12.29.22:273][433]LogUObjectGlobals: Warning: LoadPackage can't find package /Game/Skeletons/F90/F90_Final_Attachment Rail_004_Skeleton.
[2023.07.21-12.29.22:273][433]LogUObjectGlobals: Warning: LoadPackage can't find package /Game/Skeletons/F90/F90_Final_Attachment Rail_004_Skeleton.
[2023.07.21-12.29.22:273][433]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90_Final_Attachment Rail_004_Skeleton' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.29.22:273][433]LogSkeletalMesh: Building Skeletal Mesh F90_Final_Attachment Rail_004...
[2023.07.21-12.29.22:290][433]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final_Attachment Rail_004) ...
[2023.07.21-12.29.22:373][433]LogSkeletalMesh: Built Skeletal Mesh [0.10s] /Game/Skeletons/F90/F90_Final.F90_Final_Attachment Rail_004
[2023.07.21-12.29.22:414][433]LogUObjectGlobals: Warning: LoadPackage can't find package /Game/Skeletons/F90/F90_Final_Attachment Rail_004_PhysicsAsset.
[2023.07.21-12.29.22:414][433]LogUObjectGlobals: Warning: LoadPackage can't find package /Game/Skeletons/F90/F90_Final_Attachment Rail_004_PhysicsAsset.
[2023.07.21-12.29.22:415][433]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90_Final_Attachment Rail_004_PhysicsAsset' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.29.22:442][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.22:449][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_22:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.22:449][433]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.22:449][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.22:484][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.22:490][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_23:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.22:491][433]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.22:491][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.22:498][433]LogPackageName: Error: FromPackageNameChecked: Invalid LongPackageName "/Game/Skeletons/F90/F90_Final_Attachment Rail_004_PhysicsAsset"
[2023.07.21-12.29.22:505][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.07.21-12.29.22:510][433]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90_Final_Attachment Rail_004_PhysicsAsset' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.29.22:510][433]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '/Game/Skeletons/F90/F90_Final_Attachment Rail_004_PhysicsAsset' includes a space. A space is not valid in ObjectPaths unless it is delimiting a ClassName in a full ObjectPath, and full ObjectPaths are not supported in this function.
[2023.07.21-12.29.22:517][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.07.21-12.29.22:524][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.07.21-12.29.22:531][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.07.21-12.29.22:533][433]LogMaterial: Display: Material /Game/Skeletons/F90/Stock.Stock needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.29.22:571][433]LogFbx: Triangulating skeletal mesh Stock
[2023.07.21-12.29.22:648][433]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.21-12.29.22:735][433]LogSkeletalMesh: Display: /Game/Skeletons/F90/F90_Final.F90_Final_Stock ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.07.21-12.29.22:826][433]LogSkeletalMesh: Section 0: Material=0, 6204 triangles
[2023.07.21-12.29.22:835][433]LogSkeletalMesh: Building Skeletal Mesh F90_Final_Stock...
[2023.07.21-12.29.22:852][433]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (F90_Final_Stock) ...
[2023.07.21-12.29.22:879][433]LogSkeletalMesh: Display: /Game/Skeletons/F90/F90_Final.F90_Final_Stock ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.07.21-12.29.22:977][433]LogSkeletalMesh: Built Skeletal Mesh [0.14s] /Game/Skeletons/F90/F90_Final.F90_Final_Stock
[2023.07.21-12.29.23:049][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.23:055][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_24:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.23:055][433]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.23:055][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.23:090][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.23:097][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_25:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.23:097][433]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.23:097][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.23:112][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.07.21-12.29.23:123][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.07.21-12.29.23:131][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.07.21-12.29.23:137][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.07.21-12.29.23:139][433]LogFbx: Triangulating skeletal mesh Rivet2.002
[2023.07.21-12.29.23:148][433]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.21-12.29.23:196][433]LogSkeletalMesh: Section 0: Material=0, 632 triangles
[2023.07.21-12.29.23:204][433]LogSkeletalMesh: Building Skeletal Mesh F90_Final_Rivet2_002...
[2023.07.21-12.29.23:220][433]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/Skeletons/F90/F90_Final.F90_Final_Rivet2_002
[2023.07.21-12.29.23:282][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.23:289][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_26:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.23:289][433]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.23:289][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.23:324][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.23:330][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_27:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.23:330][433]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.23:330][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.23:346][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.07.21-12.29.23:358][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.07.21-12.29.23:365][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.07.21-12.29.23:372][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.07.21-12.29.23:374][433]LogFbx: Triangulating skeletal mesh Rivet2.003
[2023.07.21-12.29.23:383][433]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.21-12.29.23:426][433]LogSkeletalMesh: Section 0: Material=0, 632 triangles
[2023.07.21-12.29.23:435][433]LogSkeletalMesh: Building Skeletal Mesh F90_Final_Rivet2_003...
[2023.07.21-12.29.23:446][433]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Skeletons/F90/F90_Final.F90_Final_Rivet2_003
[2023.07.21-12.29.23:523][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.23:530][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_28:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.23:530][433]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.23:530][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.23:565][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.23:571][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_29:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.23:571][433]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.23:571][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.23:586][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.07.21-12.29.23:598][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.07.21-12.29.23:605][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.07.21-12.29.23:612][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.07.21-12.29.23:613][433]LogFbx: Triangulating skeletal mesh Rivet2.001
[2023.07.21-12.29.23:621][433]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.21-12.29.23:668][433]LogSkeletalMesh: Section 0: Material=0, 632 triangles
[2023.07.21-12.29.23:677][433]LogSkeletalMesh: Building Skeletal Mesh F90_Final_Rivet2_001...
[2023.07.21-12.29.23:690][433]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Skeletons/F90/F90_Final.F90_Final_Rivet2_001
[2023.07.21-12.29.23:764][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.23:770][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_30:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.23:771][433]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.23:771][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.23:798][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.23:804][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_31:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.23:804][433]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.23:804][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.23:819][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.07.21-12.29.23:832][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.07.21-12.29.23:839][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.07.21-12.29.23:845][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.07.21-12.29.23:847][433]LogFbx: Triangulating skeletal mesh Rivet2.004
[2023.07.21-12.29.23:855][433]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.21-12.29.23:892][433]LogSkeletalMesh: Section 0: Material=0, 632 triangles
[2023.07.21-12.29.23:901][433]LogSkeletalMesh: Building Skeletal Mesh F90_Final_Rivet2_004...
[2023.07.21-12.29.23:913][433]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Skeletons/F90/F90_Final.F90_Final_Rivet2_004
[2023.07.21-12.29.23:981][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.23:988][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_32:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.23:988][433]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.23:988][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.24:022][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.24:029][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_33:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.24:029][433]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.24:029][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.24:044][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.07.21-12.29.24:055][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.07.21-12.29.24:062][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.07.21-12.29.24:069][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.07.21-12.29.24:071][433]LogMaterial: Display: Material /Game/Skeletons/F90/Triggers.Triggers needed to have new flag set bUsedWithSkeletalMesh !
[2023.07.21-12.29.24:110][433]LogFbx: Triangulating skeletal mesh MagRelease
[2023.07.21-12.29.24:113][433]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.07.21-12.29.24:152][433]LogSkeletalMesh: Section 0: Material=0, 236 triangles
[2023.07.21-12.29.24:161][433]LogSkeletalMesh: Building Skeletal Mesh F90_Final_MagRelease...
[2023.07.21-12.29.24:165][433]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Skeletons/F90/F90_Final.F90_Final_MagRelease
[2023.07.21-12.29.24:238][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.29.24:244][433]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_34:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.07.21-12.29.24:245][433]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.29.24:245][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.29.24:280][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
