Log file open, 06/14/23 01:01:34
[2023.06.14-00.45.10:291][597]PIE: Server logged in
[2023.06.14-00.45.10:293][597]PIE: Play in editor total start time 0.179 seconds.
[2023.06.14-00.45.10:304][597]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.14-00.45.10:590][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.45.11:308][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.45.11:691][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.45.12:110][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.45.12:509][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.45.13:110][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.45.13:510][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.45.14:809][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.45.15:344][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.45.15:827][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.45.16:184][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.45.16:184][942]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.45.16:185][942]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.14-00.45.16:190][942]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.14-00.45.16:190][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.45.16:191][942]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.14-00.45.16:193][942]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-00.45.16:203][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.45.16:275][942]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-00.45.16:275][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.14-00.45.16:277][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.14-00.45.16:306][942]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.06.14-00.45.16:357][943]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.06.14-00.45.22:400][304]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_299.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.45.22:404][304]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_307.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.45.22:413][304]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_303.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.45.22:416][304]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_311.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.45.23:672][377]BlueprintLog: New page: Compile Weapon_Base
[2023.06.14-00.45.23:791][377]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.06.14-00.45.23:800][377]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_307.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.45.23:804][377]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_315.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.45.23:826][377]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_323.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.45.23:829][377]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_315.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.45.24:700][426]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.14-00.45.24:704][426]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.14-00.45.24:706][426]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.14-00.45.24:706][426]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.14-00.45.24:706][426]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 147 us)
[2023.06.14-00.45.24:706][426]LogWorldPartition: Display: GenerateStreaming took 235 us (total: 5 ms)
[2023.06.14-00.45.24:706][426]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-00.45.24:706][426]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 02:45:24)
[2023.06.14-00.45.24:706][426]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.45.24:711][426]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004317s)
[2023.06.14-00.45.24:711][426]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004344s)
[2023.06.14-00.45.24:711][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.45.24:711][426]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.14-00.45.24:712][426]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.14-00.45.24:712][426]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.14-00.45.24:712][426]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.14-00.45.24:713][426]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.14-00.45.24:713][426]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 517 ms)
[2023.06.14-00.45.24:713][426]LogPlayLevel: PIE: World Init took: (0.002077s)
[2023.06.14-00.45.24:784][426]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.06.14-00.45.24:787][426]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.06.14-00.45.24:787][426]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-00.45.24:787][426]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-00.45.24:787][426]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-00.45.24:787][426]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-00.45.24:787][426]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.14-00.45.24:787][426]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-00.45.24:787][426]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.14-00.45.24:787][426]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-00.45.24:787][426]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.14-00.45.24:787][426]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.14-00.45.24:787][426]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-00.45.24:789][426]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-00.45.24:833][426]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.14-00.45.24:834][426]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-00.45.24:834][426]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-00.45.24:834][426]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-00.45.24:835][426]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.06.14-00.45.24:835][426]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.06.14-00.45.24:836][426]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.06.14-00.45.24:836][426]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.06.14-00.45.24:836][426]LogInit: FAudioDevice initialized.
[2023.06.14-00.45.24:836][426]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap'.
[2023.06.14-00.45.24:870][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.45.24:870][426]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.14-00.45.24:873][426]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-01.45.24
[2023.06.14-00.45.24:873][426]LogWorld: Bringing up level for play took: 0.002724
[2023.06.14-00.45.24:875][426]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.06.14-00.45.24:878][426]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.14-00.45.24:881][426]PIE: Server logged in
[2023.06.14-00.45.24:883][426]PIE: Play in editor total start time 0.179 seconds.
[2023.06.14-00.45.24:894][426]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.14-00.45.25:049][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.45.25:985][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.45.26:235][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.45.26:537][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.45.27:213][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.45.27:213][556]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.45.27:213][556]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.14-00.45.27:218][556]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.14-00.45.27:219][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.45.27:219][556]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.14-00.45.27:221][556]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-00.45.27:231][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.45.27:305][556]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-00.45.27:305][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.14-00.45.27:307][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.14-00.45.27:334][556]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.06.14-00.45.27:385][557]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.06.14-00.45.30:753][756]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_331.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.45.30:758][756]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_323.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.45.30:765][756]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_335.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.45.30:768][756]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_327.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.45.32:594][863]BlueprintLog: New page: Compile Weapon_Base
[2023.06.14-00.45.32:714][863]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.06.14-00.45.32:724][863]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_339.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.45.32:727][863]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_331.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.45.32:748][863]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_347.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.45.32:751][863]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_339.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.47.01:089][399]BlueprintLog: New page: Compile Weapon_Base
[2023.06.14-00.47.01:212][399]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.06.14-00.47.01:221][399]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_347.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.47.01:225][399]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_359.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.47.01:246][399]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_367.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.47.01:249][399]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_355.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.47.01:780][428]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.14-00.47.01:785][428]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.14-00.47.01:787][428]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.14-00.47.01:787][428]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.14-00.47.01:787][428]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 153 us)
[2023.06.14-00.47.01:787][428]LogWorldPartition: Display: GenerateStreaming took 233 us (total: 5 ms)
[2023.06.14-00.47.01:787][428]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-00.47.01:787][428]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 02:47:01)
[2023.06.14-00.47.01:788][428]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.47.01:792][428]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004332s)
[2023.06.14-00.47.01:792][428]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004358s)
[2023.06.14-00.47.01:792][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.47.01:792][428]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.14-00.47.01:793][428]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.14-00.47.01:793][428]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.14-00.47.01:793][428]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.14-00.47.01:794][428]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.14-00.47.01:794][428]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 518 ms)
[2023.06.14-00.47.01:794][428]LogPlayLevel: PIE: World Init took: (0.001970s)
[2023.06.14-00.47.01:865][428]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.06.14-00.47.01:867][428]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.06.14-00.47.01:867][428]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-00.47.01:867][428]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-00.47.01:867][428]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-00.47.01:867][428]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-00.47.01:867][428]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.14-00.47.01:867][428]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-00.47.01:867][428]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.14-00.47.01:867][428]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-00.47.01:868][428]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.14-00.47.01:868][428]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.14-00.47.01:868][428]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-00.47.01:870][428]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-00.47.01:913][428]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.14-00.47.01:914][428]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-00.47.01:914][428]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-00.47.01:914][428]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-00.47.01:915][428]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.06.14-00.47.01:915][428]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.06.14-00.47.01:916][428]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.06.14-00.47.01:916][428]LogInit: FAudioDevice initialized.
[2023.06.14-00.47.01:916][428]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.06.14-00.47.01:916][428]LogAudio: Display: Audio Device (ID: 21) registered with world 'FirstPersonMap'.
[2023.06.14-00.47.01:948][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.47.01:948][428]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.14-00.47.01:951][428]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-01.47.01
[2023.06.14-00.47.01:951][428]LogWorld: Bringing up level for play took: 0.002432
[2023.06.14-00.47.01:953][428]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.06.14-00.47.01:956][428]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.14-00.47.01:959][428]PIE: Server logged in
[2023.06.14-00.47.01:960][428]PIE: Play in editor total start time 0.176 seconds.
[2023.06.14-00.47.01:970][428]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.14-00.47.02:169][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.47.02:169][434]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.14-00.47.04:547][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.47.05:130][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.47.05:480][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.47.05:646][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.47.05:813][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.47.05:963][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.47.06:130][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.47.06:297][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.47.06:463][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.47.06:613][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.47.07:256][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.47.07:256][734]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.47.07:257][734]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.14-00.47.07:265][734]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.14-00.47.07:266][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.47.07:266][734]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.14-00.47.07:269][734]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-00.47.07:279][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.47.07:353][734]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-00.47.07:354][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.06.14-00.47.07:355][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.06.14-00.47.07:417][734]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.06.14-00.47.07:529][735]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.06.14-00.47.16:503][267]LogSlate: Window 'Message Log' being destroyed
[2023.06.14-00.47.16:509][267]LogSlate: Window 'Message Log' being destroyed
[2023.06.14-00.51.02:640][427]BlueprintLog: New page: Compile Weapon_Base
[2023.06.14-00.51.02:763][427]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.06.14-00.51.02:771][427]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_363.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.51.02:775][427]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_375.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.51.02:798][427]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_383.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.51.02:801][427]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_371.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.51.03:818][485]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.14-00.51.03:823][485]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.14-00.51.03:824][485]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.14-00.51.03:824][485]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.14-00.51.03:824][485]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 159 us)
[2023.06.14-00.51.03:824][485]LogWorldPartition: Display: GenerateStreaming took 222 us (total: 5 ms)
[2023.06.14-00.51.03:824][485]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-00.51.03:824][485]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 02:51:03)
[2023.06.14-00.51.03:824][485]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.51.03:829][485]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004425s)
[2023.06.14-00.51.03:829][485]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004453s)
[2023.06.14-00.51.03:829][485]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.51.03:829][485]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.14-00.51.03:830][485]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.14-00.51.03:830][485]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.14-00.51.03:830][485]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.14-00.51.03:831][485]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.14-00.51.03:831][485]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 520 ms)
[2023.06.14-00.51.03:831][485]LogPlayLevel: PIE: World Init took: (0.002129s)
[2023.06.14-00.51.03:901][485]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
