Log file open, 07/20/23 13:24:07
[2023.07.20-12.47.37:852][757]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.37:855][757]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.38:090][771]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.38:092][771]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.38:278][782]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.38:282][782]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.38:500][795]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.38:503][795]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.38:725][808]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.38:728][808]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.38:932][820]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.38:934][820]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.39:136][832]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.39:140][832]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.39:358][845]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.39:361][845]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.39:579][858]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.39:584][858]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.39:785][870]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.39:788][870]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.40:026][884]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.40:029][884]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.40:231][896]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.40:234][896]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.40:436][908]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.40:440][908]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.40:626][919]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.40:628][919]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.40:864][933]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.40:867][933]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.41:068][945]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.41:073][945]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.41:281][957]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.41:284][957]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.41:709][982]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.41:713][982]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.41:897][993]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.41:900][993]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.42:085][  4]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.42:087][  4]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.42:307][ 17]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.42:310][ 17]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.42:687][ 39]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.42:690][ 39]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.42:925][ 53]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.42:928][ 53]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.43:113][ 64]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.43:116][ 64]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.43:336][ 77]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.43:340][ 77]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.43:525][ 88]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.43:527][ 88]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.43:921][111]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.43:924][111]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.44:329][135]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.44:333][135]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.44:740][159]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.44:743][159]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.44:964][172]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.44:966][172]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.45:189][185]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.45:192][185]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.45:426][199]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.45:429][199]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.45:613][210]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.45:616][210]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.45:841][223]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.45:845][223]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.46:064][236]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.46:067][236]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.46:256][247]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.46:259][247]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.46:664][271]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.46:666][271]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.46:868][283]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.46:871][283]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.47:089][296]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.47:092][296]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.47:262][306]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.47:266][306]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.47:469][318]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.47:473][318]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.47.48:122][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-12.47.48:122][353]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.20-12.47.48:122][353]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.20-12.47.48:127][353]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.07.20-12.47.48:128][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-12.47.48:129][353]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.07.20-12.47.48:134][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.20-12.47.48:146][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-12.47.48:199][353]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.20-12.47.48:200][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.07.20-12.47.48:201][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.07.20-12.47.48:232][353]LogUObjectHash: Compacting FUObjectHashTables data took   4.73ms
[2023.07.20-12.47.48:259][354]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.07.20-12.49.23:627][ 76]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.20-12.49.23:633][ 76]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.07.20-12.49.23:645][ 76]LogWorldPartition: Display: GenerateStreaming started...
[2023.07.20-12.49.23:645][ 76]LogWorldPartition: Display: GetPartitionedActors started...
[2023.07.20-12.49.23:646][ 76]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 817 us)
[2023.07.20-12.49.23:646][ 76]LogWorldPartition: Display: GenerateStreaming took 277 us (total: 3 ms)
[2023.07.20-12.49.23:646][ 76]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.20-12.49.23:646][ 76]PIE: New page: PIE session: FirstPersonMap (20 Jul 2023, 14:49:23)
[2023.07.20-12.49.23:646][ 76]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.20-12.49.23:652][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005742s)
[2023.07.20-12.49.23:652][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005772s)
[2023.07.20-12.49.23:652][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-12.49.23:653][ 76]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.07.20-12.49.23:653][ 76]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.07.20-12.49.23:653][ 76]LogWorldPartition: Display: WorldPartition initialize started...
[2023.07.20-12.49.23:653][ 76]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.07.20-12.49.23:654][ 76]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.07.20-12.49.23:654][ 76]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 622 ms)
[2023.07.20-12.49.23:654][ 76]LogPlayLevel: PIE: World Init took: (0.002381s)
[2023.07.20-12.49.23:689][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.07.20-12.49.23:690][ 76]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.07.20-12.49.23:690][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.20-12.49.23:690][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.20-12.49.23:690][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.20-12.49.23:690][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.20-12.49.23:690][ 76]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.07.20-12.49.23:690][ 76]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.20-12.49.23:690][ 76]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.07.20-12.49.23:690][ 76]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.20-12.49.23:691][ 76]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.20-12.49.23:691][ 76]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.20-12.49.23:691][ 76]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.20-12.49.23:694][ 76]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.20-12.49.23:722][ 76]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.20-12.49.23:723][ 76]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.20-12.49.23:723][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.20-12.49.23:723][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.20-12.49.23:724][ 76]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.07.20-12.49.23:724][ 76]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.07.20-12.49.23:726][ 76]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.07.20-12.49.23:726][ 76]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.07.20-12.49.23:726][ 76]LogInit: FAudioDevice initialized.
[2023.07.20-12.49.23:726][ 76]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.07.20-12.49.23:804][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-12.49.23:804][ 76]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.07.20-12.49.23:808][ 76]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.07.20-13.49.23
[2023.07.20-12.49.23:809][ 76]LogWorld: Bringing up level for play took: 0.004670
[2023.07.20-12.49.23:814][ 76]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.07.20-12.49.23:817][ 76]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.07.20-12.49.23:821][ 76]PIE: Server logged in
[2023.07.20-12.49.23:823][ 76]PIE: Play in editor total start time 0.19 seconds.
[2023.07.20-12.49.23:831][ 76]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.07.20-12.49.25:474][158]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.25:476][158]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.25:678][170]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.25:682][170]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.25:849][180]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.25:851][180]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.26:004][189]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.26:006][189]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.26:243][203]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.26:247][203]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.26:398][212]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.26:400][212]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.26:568][222]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.26:572][222]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.26:721][231]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.26:724][231]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.26:911][242]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.26:914][242]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.27:050][250]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.27:055][250]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.27:213][259]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.27:216][259]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.27:390][269]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.27:392][269]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.27:565][279]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.27:568][279]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.27:723][288]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.27:726][288]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.27:901][298]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.27:904][298]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.28:081][308]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.28:084][308]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.28:275][319]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.28:278][319]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.28:573][336]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.28:576][336]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.28:751][346]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.28:754][346]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.28:925][356]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.28:927][356]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.29:100][366]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.29:103][366]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.29:263][375]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.29:265][375]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.29:429][384]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.29:432][384]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.29:607][394]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.29:610][394]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.29:942][413]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.29:945][413]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.30:087][421]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.30:090][421]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.30:265][431]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.30:267][431]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.30:441][441]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.30:444][441]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.30:600][450]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.30:603][450]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.30:795][461]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.07.20-12.49.30:798][461]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
