Log file open, 07/12/23 21:10:51
[2023.07.12-20.26.27:857][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-20.26.27:858][808]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.07.12-20.26.27:858][808]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.07.12-20.26.27:858][808]LogWorldPartition: Display: WorldPartition initialize started...
[2023.07.12-20.26.27:858][808]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.07.12-20.26.27:860][808]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.07.12-20.26.27:860][808]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 395 ms)
[2023.07.12-20.26.27:860][808]LogPlayLevel: PIE: World Init took: (0.002805s)
[2023.07.12-20.26.27:902][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.07.12-20.26.27:906][808]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.07.12-20.26.27:906][808]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-20.26.27:906][808]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-20.26.27:906][808]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-20.26.27:906][808]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-20.26.27:906][808]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.07.12-20.26.27:906][808]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-20.26.27:906][808]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.07.12-20.26.27:906][808]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-20.26.27:907][808]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.12-20.26.27:907][808]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.12-20.26.27:907][808]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-20.26.27:909][808]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-20.26.27:954][808]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.07.12-20.26.27:954][808]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-20.26.27:954][808]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-20.26.27:954][808]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-20.26.27:955][808]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.07.12-20.26.27:955][808]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.07.12-20.26.27:956][808]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.07.12-20.26.27:956][808]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.07.12-20.26.27:956][808]LogInit: FAudioDevice initialized.
[2023.07.12-20.26.27:956][808]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.07.12-20.26.27:995][808]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-20.26.27:995][808]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.07.12-20.26.27:998][808]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.07.12-21.26.27
[2023.07.12-20.26.27:999][808]LogWorld: Bringing up level for play took: 0.002965
[2023.07.12-20.26.28:001][808]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.07.12-20.26.28:004][808]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.07.12-20.26.28:007][808]PIE: Server logged in
[2023.07.12-20.26.28:009][808]PIE: Play in editor total start time 0.162 seconds.
[2023.07.12-20.26.28:020][808]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.07.12-20.26.29:601][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.26.29:601][900]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_27 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.26.29:801][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.26.29:801][912]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_27 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.26.29:987][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.26.29:987][923]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_27 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.26.30:171][934]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.26.30:171][934]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_27 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.26.30:354][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.26.30:354][945]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_27 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.26.30:588][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.26.30:588][959]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_27 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.26.30:836][974]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.12-20.26.30:836][974]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.07.12-20.26.31:653][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.26.31:653][ 23]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.26.32:302][ 62]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.12-20.26.32:302][ 62]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.07.12-20.26.32:935][100]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.12-20.26.32:935][100]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.07.12-20.26.33:121][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.26.33:121][111]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.26.33:554][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.26.33:555][137]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.26.33:988][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.26.33:988][163]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.26.34:920][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-20.26.34:920][217]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.12-20.26.34:920][217]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.12-20.26.34:925][217]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.26.34:925][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-20.26.34:925][217]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.07.12-20.26.34:928][217]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.12-20.26.34:935][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-20.26.34:978][217]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-20.26.34:978][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.12-20.26.34:980][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.12-20.26.35:041][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.07.12-20.26.35:140][218]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.07.12-20.26.36:161][271]LogSlate: Window 'Message Log' being destroyed
[2023.07.12-20.26.36:167][271]LogSlate: Window 'Message Log' being destroyed
[2023.07.12-20.26.39:669][478]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2023.07.12-20.26.47:510][947]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.12-20.26.47:516][947]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.07.12-20.26.47:526][947]LogWorldPartition: Display: GenerateStreaming started...
[2023.07.12-20.26.47:526][947]LogWorldPartition: Display: GetPartitionedActors started...
[2023.07.12-20.26.47:526][947]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 551 us)
[2023.07.12-20.26.47:526][947]LogWorldPartition: Display: GenerateStreaming took 323 us (total: 3 ms)
[2023.07.12-20.26.47:526][947]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.12-20.26.47:530][947]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.07.12-20.26.47:538][947]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.07.12-20.26.47:664][947]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_121.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.07.12-20.26.47:668][947]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_2553.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.07.12-20.26.47:701][947]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_2561.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.07.12-20.26.47:704][947]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_133.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.07.12-20.26.47:770][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.07.12-20.26.47:775][947]LogPlayLevel: PlayLevel: Blueprint regeneration took 248 ms (2 blueprints)
[2023.07.12-20.26.47:775][947]PIE: New page: PIE session: FirstPersonMap (12 Jul 2023, 22:26:47)
[2023.07.12-20.26.47:775][947]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.12-20.26.47:780][947]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005502s)
[2023.07.12-20.26.47:780][947]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005529s)
[2023.07.12-20.26.47:780][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-20.26.47:781][947]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.07.12-20.26.47:781][947]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.07.12-20.26.47:781][947]LogWorldPartition: Display: WorldPartition initialize started...
[2023.07.12-20.26.47:781][947]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.07.12-20.26.47:783][947]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.07.12-20.26.47:783][947]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 397 ms)
[2023.07.12-20.26.47:783][947]LogPlayLevel: PIE: World Init took: (0.002354s)
[2023.07.12-20.26.47:822][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.07.12-20.26.47:823][947]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.07.12-20.26.47:823][947]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-20.26.47:823][947]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-20.26.47:823][947]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-20.26.47:823][947]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-20.26.47:823][947]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.07.12-20.26.47:823][947]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-20.26.47:823][947]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.07.12-20.26.47:823][947]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-20.26.47:823][947]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.12-20.26.47:823][947]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.12-20.26.47:823][947]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-20.26.47:825][947]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-20.26.47:870][947]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.07.12-20.26.47:870][947]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-20.26.47:870][947]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-20.26.47:870][947]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-20.26.47:871][947]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.07.12-20.26.47:871][947]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.07.12-20.26.47:873][947]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.07.12-20.26.47:873][947]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.07.12-20.26.47:873][947]LogInit: FAudioDevice initialized.
[2023.07.12-20.26.47:873][947]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.07.12-20.26.47:900][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-20.26.47:900][947]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.07.12-20.26.47:903][947]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.07.12-21.26.47
[2023.07.12-20.26.47:903][947]LogWorld: Bringing up level for play took: 0.002672
[2023.07.12-20.26.47:905][947]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.07.12-20.26.47:908][947]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.07.12-20.26.47:910][947]PIE: Server logged in
[2023.07.12-20.26.47:911][947]PIE: Play in editor total start time 0.396 seconds.
[2023.07.12-20.26.47:951][947]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.07.12-20.26.48:046][948]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2023.07.12-20.26.50:244][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.26.50:245][ 80]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.26.50:809][114]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.12-20.26.50:809][114]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.07.12-20.26.52:960][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.26.52:961][243]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_12 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.26.53:442][272]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.12-20.26.53:442][272]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.07.12-20.26.54:044][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.26.54:045][308]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.26.55:346][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.26.55:346][386]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.26.55:612][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.26.55:612][402]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_19 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.26.55:960][423]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.12-20.26.55:960][423]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.07.12-20.26.56:229][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.26.56:229][439]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.26.56:629][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.12-20.26.56:629][463]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.12-20.26.58:055][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-20.26.58:055][546]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.12-20.26.58:055][546]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.12-20.26.58:060][546]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.07.12-20.26.58:061][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-20.26.58:061][546]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.07.12-20.26.58:063][546]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.12-20.26.58:071][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-20.26.58:112][546]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-20.26.58:113][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.12-20.26.58:115][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.12-20.26.58:167][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.07.12-20.26.58:256][547]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.07.12-20.26.59:002][583]LogSlate: Window 'Message Log' being destroyed
[2023.07.12-20.26.59:009][583]LogSlate: Window 'Message Log' being destroyed
[2023.07.12-20.27.24:506][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.07.12-20.27.24:507][702]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.045
[2023.07.12-20.27.24:508][702]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.07.12-20.27.24:540][702]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.07.12-20.27.24:540][702]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.07.12-20.27.24:628][702]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.07.12-20.27.24:629][702]LogSavePackage: Moving '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/BP_FirstPersonCharacter_Auto1469AFBCC458B0811EF13F68D6AB42219.tmp' to '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.07.12-20.27.24:630][702]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Weapons/Weapon_Base] ([2] browsable assets)...
[2023.07.12-20.27.24:649][702]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Weapons/Weapon_Base.Weapon_Base]
[2023.07.12-20.27.24:649][702]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Weapons/Weapon_Base]
[2023.07.12-20.27.24:671][702]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Weapons/Weapon_Base_Auto1
[2023.07.12-20.27.24:672][702]LogSavePackage: Moving '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/Weapon_Base_Auto1345B82DF4A23CC208683D2953FF22419.tmp' to '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/Autosaves/Game/FirstPerson/Weapons/Weapon_Base_Auto1.uasset'
[2023.07.12-20.27.24:673][702]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/m1_Skeleton] ([1] browsable assets)...
[2023.07.12-20.27.24:692][702]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Skeletons/m1_Skeleton.m1_Skeleton]
[2023.07.12-20.27.24:692][702]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/m1_Skeleton]
[2023.07.12-20.27.24:693][702]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/m1_Skeleton_Auto1
[2023.07.12-20.27.24:693][702]LogSavePackage: Moving '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/m1_Skeleton_Auto1DB892CC444812190A74C6FAC6C7CC5D3.tmp' to '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/Autosaves/Game/Skeletons/m1_Skeleton_Auto1.uasset'
[2023.07.12-20.27.24:695][702]LogFileHelpers: Auto-saving content packages took 0.187
[2023.07.12-20.32.04:848][990]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\joshm\Desktop\386842__nioczkus__m1-garand-rifle.wav)
[2023.07.12-20.32.04:856][990]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave 386842__nioczkus__m1-garand-rifle...
[2023.07.12-20.32.04:858][990]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
