Log file open, 06/19/23 20:11:46
[2023.06.19-19.32.02:699][556]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:709][557]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:722][558]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:733][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:747][560]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:760][561]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:770][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As PBM-INSTANCE". Node:  ADD XP Graph:  EventGraph Function:  Execute Ubergraph First Person Map Blueprint:  FirstPersonMap
[2023.06.19-19.32.02:774][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:787][563]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:800][564]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:815][565]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:826][566]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:840][567]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:854][568]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:867][569]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:878][570]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:892][571]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:905][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:915][573]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As PBM-INSTANCE". Node:  ADD XP Graph:  EventGraph Function:  Execute Ubergraph First Person Map Blueprint:  FirstPersonMap
[2023.06.19-19.32.02:919][573]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:930][574]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:943][575]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:956][576]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:970][577]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:982][578]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.02:994][579]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:009][580]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:021][581]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:034][582]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:047][583]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:061][584]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:077][585]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:088][586]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:100][587]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:111][588]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-19.32.03:111][588]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-19.32.03:116][588]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:127][589]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:142][590]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:160][591]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:174][592]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:186][593]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:199][594]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:213][595]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:228][596]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:239][597]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:252][598]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:264][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-19.32.03:264][599]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-19.32.03:270][599]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:278][600]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:291][601]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:306][602]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:318][603]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:331][604]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:344][605]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:357][606]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:369][607]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:383][608]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:394][609]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:408][610]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:420][611]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:431][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.19-19.32.03:431][612]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.19-19.32.03:436][612]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:445][613]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:459][614]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:472][615]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:484][616]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:497][617]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:511][618]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:526][619]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:540][620]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:550][621]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:563][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:575][623]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:587][624]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:600][625]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:615][626]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:630][627]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:640][628]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:653][629]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:665][630]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:678][631]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:693][632]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:705][633]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:719][634]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:729][635]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As PBM-INSTANCE". Node:  ADD XP Graph:  EventGraph Function:  Execute Ubergraph First Person Map Blueprint:  FirstPersonMap
[2023.06.19-19.32.03:733][635]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:744][636]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:756][637]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:768][638]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:781][639]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:793][640]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:809][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:821][642]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:834][643]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:845][644]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:857][645]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:870][646]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:881][647]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:895][648]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:904][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As PBM-INSTANCE". Node:  ADD XP Graph:  EventGraph Function:  Execute Ubergraph First Person Map Blueprint:  FirstPersonMap
[2023.06.19-19.32.03:909][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:920][650]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:934][651]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:950][652]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:961][653]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:971][654]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:984][655]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.03:996][656]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:008][657]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:021][658]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:034][659]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:046][660]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:058][661]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:067][662]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As PBM-INSTANCE". Node:  ADD XP Graph:  EventGraph Function:  Execute Ubergraph First Person Map Blueprint:  FirstPersonMap
[2023.06.19-19.32.04:073][662]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:084][663]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:098][664]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:112][665]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:124][666]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:137][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:151][668]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:166][669]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:177][670]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:188][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:201][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:213][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:228][674]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NewVar". Node:  Return Node Graph:  Get_XPBG_Percent Function:  Get XPBG Percent Blueprint:  PLAYER_HUD
[2023.06.19-19.32.04:237][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As PBM-INSTANCE". Node:  ADD XP Graph:  EventGraph Function:  Execute Ubergraph First Person Map Blueprint:  FirstPersonMap
