Log file open, 06/14/23 00:01:42
[2023.06.13-23.07.05:004][232]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:022][233]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:038][234]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:055][235]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:072][236]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:088][237]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:105][238]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:122][239]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:138][240]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:155][241]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:171][242]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:187][243]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:204][244]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:221][245]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:237][246]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:257][247]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:271][248]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:288][249]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:305][250]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:321][251]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:338][252]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:354][253]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:371][254]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:388][255]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:405][256]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:421][257]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:438][258]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:455][259]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:471][260]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:488][261]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:504][262]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:521][263]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:537][264]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:554][265]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:571][266]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:587][267]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:604][268]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:621][269]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:637][270]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:654][271]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:672][272]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.05:688][273]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.06:464][317]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_7.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.07.06:468][317]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_11.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.07.10:382][548]BlueprintLog: New page: Compile Weapon_Base
[2023.06.13-23.07.10:450][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.06.13-23.07.10:457][548]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_11.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.07.10:461][548]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_15.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.07.10:490][548]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_19.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.07.10:494][548]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_23.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.07.28:695][631]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.28:695][631]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.28:696][631]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.28:696][631]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.28:696][631]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.29:828][698]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.29:852][699]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.29:866][700]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.29:885][701]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.29:899][702]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.29:917][703]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.29:933][704]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.29:953][705]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.29:967][706]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.29:983][707]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.29:999][708]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:166][718]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:182][719]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:199][720]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:215][721]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:232][722]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:249][723]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:265][724]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:282][725]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:299][726]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:332][728]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:349][729]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:365][730]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:382][731]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:399][732]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:416][733]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:432][734]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:449][735]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:466][736]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:482][737]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:499][738]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:516][739]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:532][740]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:549][741]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:566][742]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:582][743]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:599][744]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:616][745]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_mag has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:632][746]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:649][747]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:665][748]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:682][749]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:698][750]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:715][751]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:732][752]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:749][753]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:765][754]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:782][755]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:798][756]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:816][757]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:832][758]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:849][759]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:866][760]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:882][761]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:902][762]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_magrelease has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:919][763]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:933][764]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_trigger has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.30:953][765]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_visor has no skeleton. This needs to fixed before an animation can be set
[2023.06.13-23.07.31:347][787]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_27.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.07.31:350][787]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_31.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.07.31:358][787]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_31.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.07.31:361][787]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_35.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.07.33:212][897]BlueprintLog: New page: Compile Weapon_Base
[2023.06.13-23.07.33:278][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.06.13-23.07.33:285][897]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_35.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.07.33:288][897]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_39.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.07.33:308][897]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_43.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.07.33:312][897]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_47.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.07.38:150][180]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2023.06.13-23.07.48:440][793]BlueprintLog: New page: Compile Weapon_Base
[2023.06.13-23.07.48:505][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.06.13-23.07.48:512][793]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_55.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.07.48:515][793]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_63.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.07.48:535][793]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_63.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.07.48:538][793]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_71.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.07.48:981][815]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2023.06.13-23.07.51:910][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-23.07.51:958][989]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Weapons/Weapon_Base" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Weapons/Weapon_Base.uasset" SILENT=true
[2023.06.13-23.07.51:972][989]LogSavePackage: Moving output files for package: /Game/FirstPerson/Weapons/Weapon_Base
[2023.06.13-23.07.51:973][989]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Weapon_BaseACE85ACA4BB91542CAB8FDABFE8A1FBF.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Weapons/Weapon_Base.uasset'
[2023.06.13-23.07.51:980][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 3.71 sec)
[2023.06.13-23.07.51:987][989]AssetCheck: New page: Asset Save: Weapon_Base
[2023.06.13-23.07.51:987][989]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Weapons/Weapon_Base.Weapon_Base
[2023.06.13-23.07.58:184][359]BlueprintLog: New page: Compile Weapon_Base
[2023.06.13-23.07.58:249][359]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.06.13-23.07.58:257][359]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_75.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.07.58:260][359]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_87.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.07.58:280][359]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_83.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.07.58:284][359]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_95.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.08.27:272][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-23.08.27:304][ 78]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Skeletons/NEWRIFLE" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/NEWRIFLE.uasset" SILENT=true
[2023.06.13-23.08.27:331][ 78]LogSavePackage: Moving output files for package: /Game/Skeletons/NEWRIFLE
[2023.06.13-23.08.27:331][ 78]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/NEWRIFLE9778A6274982EFBFD4ADCA90BC9860EC.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/NEWRIFLE.uasset'
[2023.06.13-23.08.27:338][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 3.77 sec)
[2023.06.13-23.08.27:345][ 78]AssetCheck: New page: Asset Save: NEWRIFLE
[2023.06.13-23.08.27:345][ 78]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Skeletons/NEWRIFLE.NEWRIFLE
