Log file open, 06/19/23 21:07:58
[2023.06.19-20.16.21:920][259]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.06.19-20.16.21:920][259]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.19-20.16.21:920][259]LogShaderCompilers: Display: Shaders Compiled: 67
[2023.06.19-20.16.21:920][259]LogShaderCompilers: Display: Jobs assigned 70, completed 67 (95.71%)
[2023.06.19-20.16.21:920][259]LogShaderCompilers: Display: Average time worker was idle: 16.96 s
[2023.06.19-20.16.21:920][259]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 1.41 s
[2023.06.19-20.16.21:920][259]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.58 s
[2023.06.19-20.16.21:920][259]LogShaderCompilers: Display: Job life time (pending + execution): average 1.12 s, max 1.97
[2023.06.19-20.16.21:920][259]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.30 s
[2023.06.19-20.16.21:920][259]LogShaderCompilers: Display: Jobs were issued in 70 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.19-20.16.21:920][259]LogShaderCompilers: Display: Average processing rate: 5.44 jobs/sec
[2023.06.19-20.16.21:920][259]LogShaderCompilers: Display: Total thread time: 43.72 s
[2023.06.19-20.16.21:921][259]LogShaderCompilers: Display: Total thread preprocess time: 2.52 s
[2023.06.19-20.16.21:921][259]LogShaderCompilers: Display: Percentage time preprocessing: 5.76%
[2023.06.19-20.16.21:921][259]LogShaderCompilers: Display: Effective parallelization: 3.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.19-20.16.21:921][259]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.19-20.16.21:921][259]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.06.19-20.16.21:921][259]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.06.19-20.16.21:921][259]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.06.19-20.16.21:921][259]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.06.19-20.16.21:921][259]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.06.19-20.16.21:921][259]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.19-20.16.21:921][259]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.92% of total time (compiled   13 times, average 0.80 sec, max 0.99 sec, min 0.69 sec)
[2023.06.19-20.16.21:921][259]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.21% of total time (compiled   13 times, average 0.78 sec, max 0.95 sec, min 0.66 sec)
[2023.06.19-20.16.21:921][259]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.39% of total time (compiled    7 times, average 0.65 sec, max 0.84 sec, min 0.60 sec)
[2023.06.19-20.16.21:921][259]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.35% of total time (compiled    8 times, average 0.40 sec, max 0.50 sec, min 0.34 sec)
[2023.06.19-20.16.21:921][259]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 2.10% of total time (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.06.19-20.16.21:921][259]LogShaderCompilers: Display: ================================================
[2023.06.19-20.16.33:025][923]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.16.33:025][923]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(4)
[2023.06.19-20.16.33:025][923]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.16.33:025][923]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.16.33:913][976]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.16.33:913][976]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.06.19-20.16.33:913][976]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.16.33:913][976]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.16.34:930][ 35]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.16.34:930][ 35]MaterialEditorStats: Texture samplers: 1/16
[2023.06.19-20.16.34:930][ 35]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.06.19-20.16.34:930][ 35]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.16.34:930][ 35]MaterialEditorStats: Shader Count: 3
[2023.06.19-20.16.35:247][ 54]MaterialEditorStats: Base pass shader: 228 instructions
[2023.06.19-20.16.35:247][ 54]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.16.35:247][ 54]MaterialEditorStats: Texture samplers: 5/16
[2023.06.19-20.16.35:247][ 54]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.06.19-20.16.35:247][ 54]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.16.35:247][ 54]MaterialEditorStats: Shader Count: 7
[2023.06.19-20.16.35:995][ 98]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.16.35:996][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(4)
[2023.06.19-20.16.35:996][ 98]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.16.35:996][ 98]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.16.36:650][133]MaterialEditorStats: Texture samplers: 3/16
[2023.06.19-20.16.36:650][133]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(4)
[2023.06.19-20.16.36:650][133]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.16.36:650][133]MaterialEditorStats: Shader Count: 2
[2023.06.19-20.16.37:045][156]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.16.37:045][156]MaterialEditorStats: Texture samplers: 3/16
[2023.06.19-20.16.37:045][156]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(4)
[2023.06.19-20.16.37:045][156]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.16.37:045][156]MaterialEditorStats: Shader Count: 6
[2023.06.19-20.16.37:160][163]MaterialEditorStats: Base pass shader: 234 instructions
[2023.06.19-20.16.37:160][163]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.16.37:160][163]MaterialEditorStats: Texture samplers: 6/16
[2023.06.19-20.16.37:160][163]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(4)
[2023.06.19-20.16.37:160][163]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.16.37:160][163]MaterialEditorStats: Shader Count: 8
[2023.06.19-20.16.37:204][165]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.16.37:204][165]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.16.37:204][165]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.16.37:204][165]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.16.37:902][207]MaterialEditorStats: Texture samplers: 4/16
[2023.06.19-20.16.37:902][207]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.16.37:902][207]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.16.37:903][207]MaterialEditorStats: Shader Count: 2
[2023.06.19-20.16.38:215][225]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.16.38:215][225]MaterialEditorStats: Texture samplers: 4/16
[2023.06.19-20.16.38:215][225]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.16.38:215][225]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.16.38:215][225]MaterialEditorStats: Shader Count: 6
[2023.06.19-20.16.38:317][231]MaterialEditorStats: Base pass shader: 237 instructions
[2023.06.19-20.16.38:317][231]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.16.38:317][231]MaterialEditorStats: Texture samplers: 7/16
[2023.06.19-20.16.38:317][231]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.16.38:317][231]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.16.38:317][231]MaterialEditorStats: Shader Count: 7
[2023.06.19-20.16.40:846][382]LogMaterialEditor: Applying material Cyber_cube_Mat
[2023.06.19-20.16.41:350][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.06.19-20.16.42:143][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.06.19-20.17.00:481][481]LogEditorTransaction: Undo Create Pin Link
[2023.06.19-20.17.00:594][481]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.17.00:594][481]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(4)
[2023.06.19-20.17.00:594][481]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.00:594][481]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.17.00:655][483]MaterialEditorStats: Base pass shader: 234 instructions
[2023.06.19-20.17.00:655][483]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.17.00:655][483]MaterialEditorStats: Texture samplers: 6/16
[2023.06.19-20.17.00:655][483]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(4)
[2023.06.19-20.17.00:655][483]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.00:655][483]MaterialEditorStats: Shader Count: 11
[2023.06.19-20.17.01:064][500]LogEditorTransaction: Undo Create Pin Link
[2023.06.19-20.17.01:169][500]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.17.01:169][500]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.06.19-20.17.01:169][500]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.01:169][500]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.17.01:206][502]MaterialEditorStats: Base pass shader: 228 instructions
[2023.06.19-20.17.01:206][502]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.17.01:206][502]MaterialEditorStats: Texture samplers: 5/16
[2023.06.19-20.17.01:206][502]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(3)
[2023.06.19-20.17.01:206][502]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.01:206][502]MaterialEditorStats: Shader Count: 11
[2023.06.19-20.17.01:606][526]LogEditorTransaction: Undo Break Pin Links
[2023.06.19-20.17.01:706][526]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.17.01:706][526]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(4)
[2023.06.19-20.17.01:706][526]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.01:706][526]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.17.01:744][528]MaterialEditorStats: Base pass shader: 232 instructions
[2023.06.19-20.17.01:744][528]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.17.01:744][528]MaterialEditorStats: Texture samplers: 6/16
[2023.06.19-20.17.01:744][528]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(4)
[2023.06.19-20.17.01:744][528]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.01:744][528]MaterialEditorStats: Shader Count: 9
[2023.06.19-20.17.02:112][550]LogEditorTransaction: Undo Break Pin Links
[2023.06.19-20.17.02:214][550]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.17.02:214][550]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.17.02:214][550]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.02:214][550]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.17.02:252][552]MaterialEditorStats: Base pass shader: 237 instructions
[2023.06.19-20.17.02:252][552]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.17.02:252][552]MaterialEditorStats: Texture samplers: 7/16
[2023.06.19-20.17.02:252][552]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.17.02:252][552]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.02:252][552]MaterialEditorStats: Shader Count: 11
[2023.06.19-20.17.04:586][692]LogMaterialEditor: Applying material Cyber_cube_Mat
[2023.06.19-20.17.05:015][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.06.19-20.17.05:221][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.06.19-20.17.12:805][144]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.17.12:805][144]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.17.12:805][144]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.12:805][144]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.17.12:850][146]MaterialEditorStats: Base pass shader: 237 instructions
[2023.06.19-20.17.12:850][146]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.17.12:850][146]MaterialEditorStats: Texture samplers: 7/16
[2023.06.19-20.17.12:850][146]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.17.12:850][146]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.12:850][146]MaterialEditorStats: Shader Count: 11
[2023.06.19-20.17.15:575][308]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.17.15:575][308]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.17.15:575][308]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.15:575][308]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.17.15:605][310]MaterialEditorStats: Base pass shader: 237 instructions
[2023.06.19-20.17.15:605][310]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.17.15:605][310]MaterialEditorStats: Texture samplers: 7/16
[2023.06.19-20.17.15:605][310]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.17.15:605][310]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.15:605][310]MaterialEditorStats: Shader Count: 7
[2023.06.19-20.17.19:156][518]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.17.19:156][518]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.17.19:156][518]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.19:156][518]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.17.20:056][571]MaterialEditorStats: Texture samplers: 4/16
[2023.06.19-20.17.20:056][571]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.17.20:056][571]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.20:056][571]MaterialEditorStats: Shader Count: 2
[2023.06.19-20.17.20:249][582]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.17.20:249][582]MaterialEditorStats: Texture samplers: 4/16
[2023.06.19-20.17.20:249][582]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.17.20:249][582]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.20:249][582]MaterialEditorStats: Shader Count: 4
[2023.06.19-20.17.20:449][594]MaterialEditorStats: Base pass shader: 238 instructions
[2023.06.19-20.17.20:449][594]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.17.20:449][594]MaterialEditorStats: Texture samplers: 7/16
[2023.06.19-20.17.20:449][594]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.17.20:449][594]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.20:449][594]MaterialEditorStats: Shader Count: 7
[2023.06.19-20.17.25:268][880]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.17.25:268][880]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(4)
[2023.06.19-20.17.25:268][880]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.25:268][880]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.17.25:859][909]MaterialEditorStats: Texture samplers: 3/16
[2023.06.19-20.17.25:859][909]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(4)
[2023.06.19-20.17.25:859][909]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.25:859][909]MaterialEditorStats: Shader Count: 2
[2023.06.19-20.17.26:271][932]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.17.26:272][932]MaterialEditorStats: Texture samplers: 3/16
[2023.06.19-20.17.26:272][932]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(4)
[2023.06.19-20.17.26:272][932]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.26:272][932]MaterialEditorStats: Shader Count: 6
[2023.06.19-20.17.26:371][938]MaterialEditorStats: Base pass shader: 234 instructions
[2023.06.19-20.17.26:371][938]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.17.26:371][938]MaterialEditorStats: Texture samplers: 6/16
[2023.06.19-20.17.26:371][938]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(4)
[2023.06.19-20.17.26:371][938]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.26:371][938]MaterialEditorStats: Shader Count: 8
[2023.06.19-20.17.27:583][  5]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.17.27:583][  5]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.17.27:583][  5]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.27:583][  5]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.17.27:611][  7]MaterialEditorStats: Base pass shader: 237 instructions
[2023.06.19-20.17.27:611][  7]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.17.27:611][  7]MaterialEditorStats: Texture samplers: 7/16
[2023.06.19-20.17.27:611][  7]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.17.27:611][  7]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.17.27:611][  7]MaterialEditorStats: Shader Count: 5
[2023.06.19-20.17.35:472][476]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Props/CYBER_CUBE_MK1_None_Roughness.CYBER_CUBE_MK1_None_Roughness
[2023.06.19-20.17.35:517][476]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.06.19-20.17.42:481][892]LogTexture: Display: Building textures: /Game/Props/CYBER_CUBE_MK1_None_Roughness.CYBER_CUBE_MK1_None_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.06.19-20.17.44:555][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-20.17.44:582][ 16]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Props/CYBER_CUBE_MK1_None_Roughness" FILE="../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/Props/CYBER_CUBE_MK1_None_Roughness.uasset" SILENT=true
[2023.06.19-20.17.44:605][ 16]LogSavePackage: Moving output files for package: /Game/Props/CYBER_CUBE_MK1_None_Roughness
[2023.06.19-20.17.44:605][ 16]LogSavePackage: Moving '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/CYBER_CUBE_MK1_None_RoughnessB1F30EF146C806A6BFE7169EC4A1279A.tmp' to '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/Props/CYBER_CUBE_MK1_None_Roughness.uasset'
[2023.06.19-20.17.44:611][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 2.32 sec)
[2023.06.19-20.17.44:615][ 16]AssetCheck: New page: Asset Save: CYBER_CUBE_MK1_None_Roughness
[2023.06.19-20.17.44:615][ 16]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Props/CYBER_CUBE_MK1_None_Roughness.CYBER_CUBE_MK1_None_Roughness
[2023.06.19-20.18.14:605][809]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.18.14:605][809]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.18.14:605][809]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.14:605][809]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.18.14:649][811]MaterialEditorStats: Base pass shader: 237 instructions
[2023.06.19-20.18.14:649][811]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.18.14:649][811]MaterialEditorStats: Texture samplers: 7/16
[2023.06.19-20.18.14:649][811]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.18.14:649][811]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.14:649][811]MaterialEditorStats: Shader Count: 11
[2023.06.19-20.18.21:421][214]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.18.21:421][214]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.18.21:421][214]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.21:421][214]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.18.21:464][216]MaterialEditorStats: Base pass shader: 237 instructions
[2023.06.19-20.18.21:464][216]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.18.21:464][216]MaterialEditorStats: Texture samplers: 7/16
[2023.06.19-20.18.21:464][216]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.18.21:464][216]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.21:464][216]MaterialEditorStats: Shader Count: 11
[2023.06.19-20.18.27:376][570]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.18.27:376][570]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.18.27:376][570]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.27:376][570]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.18.27:405][572]MaterialEditorStats: Base pass shader: 237 instructions
[2023.06.19-20.18.27:405][572]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.18.27:405][572]MaterialEditorStats: Texture samplers: 7/16
[2023.06.19-20.18.27:405][572]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.18.27:405][572]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.27:405][572]MaterialEditorStats: Shader Count: 7
[2023.06.19-20.18.28:899][661]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.18.28:899][661]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.18.28:899][661]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.28:899][661]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.18.28:955][663]MaterialEditorStats: Base pass shader: 237 instructions
[2023.06.19-20.18.28:955][663]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.18.28:955][663]MaterialEditorStats: Texture samplers: 7/16
[2023.06.19-20.18.28:955][663]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.18.28:955][663]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.28:955][663]MaterialEditorStats: Shader Count: 11
[2023.06.19-20.18.40:691][363]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.18.40:691][363]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.18.40:691][363]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.40:691][363]MaterialEditorStats: Shader Count: 0
[2023.06.19-20.18.40:744][365]MaterialEditorStats: Base pass shader: 237 instructions
[2023.06.19-20.18.40:744][365]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2023.06.19-20.18.40:744][365]MaterialEditorStats: Texture samplers: 7/16
[2023.06.19-20.18.40:744][365]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.18.40:744][365]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.40:744][365]MaterialEditorStats: Shader Count: 11
[2023.06.19-20.18.42:184][450]MaterialEditorStats: Texture samplers: 0/16
[2023.06.19-20.18.42:184][450]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(5)
[2023.06.19-20.18.42:184][450]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.19-20.18.42:184][450]MaterialEditorStats: Shader Count: 0
