Log file open, 06/27/23 13:39:45
[2023.06.27-17.22.43:152][549]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 533
[2023.06.27-17.22.43:792][572]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 474
[2023.06.27-17.22.44:404][594]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 330
[2023.06.27-17.22.44:404][594]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] White Trash
[2023.06.27-17.22.44:843][610]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 342
[2023.06.27-17.22.44:843][610]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] White Trash
[2023.06.27-17.22.45:376][629]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 325
[2023.06.27-17.22.45:376][629]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] White Trash
[2023.06.27-17.22.45:930][649]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] 329
[2023.06.27-17.22.45:930][649]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] White Trash
[2023.06.27-17.22.46:359][664]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] 213
[2023.06.27-17.22.46:359][664]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] White Trash
[2023.06.27-17.22.47:728][712]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] 242
[2023.06.27-17.22.47:728][712]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] White Trash
[2023.06.27-17.22.48:658][742]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-17.22.48:658][742]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-17.22.48:661][742]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.27-17.22.48:673][742]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.27-17.22.48:675][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-17.22.48:675][742]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.27-17.22.49:055][742]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.27-17.22.49:071][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-17.22.49:191][742]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.27-17.22.49:192][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.06.27-17.22.49:194][742]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.06.27-17.22.49:207][742]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.06.27-17.22.49:315][743]LogPlayLevel: Display: Destroying online subsystem :Context_97
[2023.06.27-17.24.16:119][875]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.06.27-17.24.16:325][875]LogUObjectHash: Compacting FUObjectHashTables data took   4.65ms
[2023.06.27-17.24.18:026][921]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.27-17.24.18:036][921]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.27-17.24.18:040][921]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.27-17.24.18:040][921]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.27-17.24.18:040][921]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 1 ms)
[2023.06.27-17.24.18:041][921]LogWorldPartition: Display: GenerateStreaming took 888 us (total: 35 ms)
[2023.06.27-17.24.18:042][921]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.27-17.24.18:042][921]PIE: New page: PIE session: FirstPersonMap (27 Jun 2023, 19:24:18)
[2023.06.27-17.24.18:042][921]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-17.24.18:052][921]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010077s)
[2023.06.27-17.24.18:052][921]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010125s)
[2023.06.27-17.24.18:052][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.27-17.24.18:053][921]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.27-17.24.18:054][921]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.27-17.24.18:054][921]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.27-17.24.18:054][921]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.27-17.24.18:058][921]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.27-17.24.18:058][921]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 2.96 sec)
[2023.06.27-17.24.18:058][921]LogPlayLevel: PIE: World Init took: (0.005923s)
[2023.06.27-17.24.18:174][921]LogUObjectHash: Compacting FUObjectHashTables data took   5.16ms
[2023.06.27-17.24.18:184][921]LogAudio: Display: Creating Audio Device:                 Id: 79, Scope: Unique, Realtime: True
[2023.06.27-17.24.18:184][921]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.27-17.24.18:184][921]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.27-17.24.18:184][921]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.27-17.24.18:184][921]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.27-17.24.18:184][921]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.27-17.24.18:184][921]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.27-17.24.18:184][921]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.27-17.24.18:184][921]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.27-17.24.18:185][921]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.27-17.24.18:185][921]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.27-17.24.18:185][921]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.27-17.24.18:188][921]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.27-17.24.18:230][921]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.27-17.24.18:230][921]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.27-17.24.18:230][921]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.27-17.24.18:230][921]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.27-17.24.18:231][921]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=79
[2023.06.27-17.24.18:231][921]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=79
[2023.06.27-17.24.18:235][921]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=79
[2023.06.27-17.24.18:235][921]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=79
[2023.06.27-17.24.18:235][921]LogInit: FAudioDevice initialized.
[2023.06.27-17.24.18:235][921]LogAudio: Display: Audio Device (ID: 79) registered with world 'FirstPersonMap'.
[2023.06.27-17.24.18:259][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-17.24.18:259][921]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.27-17.24.18:265][921]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.27-18.24.18
[2023.06.27-17.24.18:265][921]LogWorld: Bringing up level for play took: 0.005516
[2023.06.27-17.24.18:270][921]LogOnline: OSS: Created online subsystem instance for: :Context_98
[2023.06.27-17.24.18:274][921]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.27-17.24.18:274][921]LogBlueprintUserMessages: [Weapon_Base_C_UAID_7085C2716F84519001_1884942479] 558
[2023.06.27-17.24.18:274][921]LogBlueprintUserMessages: [Weapon_Base_C_UAID_7085C2716F84519001_1884942479] Green Bean
[2023.06.27-17.24.18:277][921]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 553
[2023.06.27-17.24.18:277][921]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] Green Bean
[2023.06.27-17.24.18:300][921]PIE: Server logged in
[2023.06.27-17.24.18:308][921]PIE: Play in editor total start time 0.271 seconds.
[2023.06.27-17.24.18:340][921]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.27-17.24.18:701][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.27-17.24.18:701][928]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.27-17.24.20:927][ 18]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 637
[2023.06.27-17.24.20:927][ 18]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] Green Bean
[2023.06.27-17.24.21:774][ 52]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 697
[2023.06.27-17.24.22:545][ 82]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 314
[2023.06.27-17.24.22:545][ 82]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] White Trash
[2023.06.27-17.24.23:374][114]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 382
[2023.06.27-17.24.23:374][114]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] White Trash
[2023.06.27-17.24.24:013][139]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 620
[2023.06.27-17.24.24:013][139]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] Green Bean
[2023.06.27-17.24.24:708][166]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 568
[2023.06.27-17.24.24:708][166]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] Green Bean
[2023.06.27-17.24.25:401][193]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 582
[2023.06.27-17.24.25:401][193]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] Green Bean
[2023.06.27-17.24.26:014][215]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 456
[2023.06.27-17.24.26:716][240]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] 512
[2023.06.27-17.24.26:716][240]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] Green Bean
[2023.06.27-17.24.27:352][263]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] 291
[2023.06.27-17.24.27:352][263]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] White Trash
[2023.06.27-17.24.27:949][285]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] 197
[2023.06.27-17.24.28:554][307]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] 416
[2023.06.27-17.24.29:154][328]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] 601
[2023.06.27-17.24.29:154][328]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] Green Bean
[2023.06.27-17.24.29:636][345]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] 585
[2023.06.27-17.24.29:636][345]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] Green Bean
[2023.06.27-17.24.30:185][364]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] 492
[2023.06.27-17.24.30:724][382]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] 232
[2023.06.27-17.24.30:724][382]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] White Trash
[2023.06.27-17.24.31:310][400]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] 494
[2023.06.27-17.24.32:317][434]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] 397
[2023.06.27-17.24.32:317][434]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] White Trash
[2023.06.27-17.24.32:816][449]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] 230
[2023.06.27-17.24.32:816][449]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] White Trash
[2023.06.27-17.24.33:372][467]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] 437
[2023.06.27-17.24.33:860][483]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] 488
[2023.06.27-17.24.34:377][497]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] 359
[2023.06.27-17.24.34:377][497]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] White Trash
[2023.06.27-17.24.34:863][513]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] 639
[2023.06.27-17.24.34:863][513]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] Green Bean
[2023.06.27-17.24.35:325][528]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] 476
[2023.06.27-17.24.35:917][546]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-17.24.35:918][546]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-17.24.35:922][546]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.27-17.24.35:947][546]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.27-17.24.35:949][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-17.24.35:950][546]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.27-17.24.36:346][546]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.27-17.24.36:361][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-17.24.36:484][546]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.27-17.24.36:486][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.06.27-17.24.36:488][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.06.27-17.24.36:505][546]LogUObjectHash: Compacting FUObjectHashTables data took   4.16ms
[2023.06.27-17.24.36:612][547]LogPlayLevel: Display: Destroying online subsystem :Context_98
[2023.06.27-17.24.51:374][492]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.06.27-17.24.51:596][492]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2023.06.27-17.24.52:806][512]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.27-17.24.52:814][512]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.27-17.24.52:818][512]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.27-17.24.52:818][512]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.27-17.24.52:818][512]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 1 ms)
[2023.06.27-17.24.52:819][512]LogWorldPartition: Display: GenerateStreaming took 886 us (total: 36 ms)
[2023.06.27-17.24.52:820][512]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.27-17.24.52:820][512]PIE: New page: PIE session: FirstPersonMap (27 Jun 2023, 19:24:52)
[2023.06.27-17.24.52:820][512]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-17.24.52:832][512]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011406s)
[2023.06.27-17.24.52:832][512]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011454s)
[2023.06.27-17.24.52:832][512]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.27-17.24.52:833][512]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.27-17.24.52:833][512]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.27-17.24.52:833][512]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.27-17.24.52:833][512]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.27-17.24.52:836][512]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.27-17.24.52:836][512]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 2.96 sec)
[2023.06.27-17.24.52:836][512]LogPlayLevel: PIE: World Init took: (0.004223s)
[2023.06.27-17.24.52:953][512]LogUObjectHash: Compacting FUObjectHashTables data took   4.24ms
[2023.06.27-17.24.52:964][512]LogAudio: Display: Creating Audio Device:                 Id: 80, Scope: Unique, Realtime: True
[2023.06.27-17.24.52:964][512]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.27-17.24.52:964][512]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.27-17.24.52:964][512]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.27-17.24.52:964][512]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.27-17.24.52:964][512]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.27-17.24.52:964][512]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.27-17.24.52:964][512]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.27-17.24.52:964][512]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.27-17.24.52:964][512]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.27-17.24.52:964][512]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.27-17.24.52:964][512]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.27-17.24.52:967][512]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.27-17.24.53:008][512]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.27-17.24.53:008][512]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.27-17.24.53:008][512]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.27-17.24.53:008][512]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.27-17.24.53:009][512]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=80
[2023.06.27-17.24.53:009][512]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=80
[2023.06.27-17.24.53:013][512]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=80
[2023.06.27-17.24.53:013][512]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=80
[2023.06.27-17.24.53:013][512]LogInit: FAudioDevice initialized.
[2023.06.27-17.24.53:013][512]LogAudio: Display: Audio Device (ID: 80) registered with world 'FirstPersonMap'.
[2023.06.27-17.24.53:046][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-17.24.53:047][512]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.27-17.24.53:052][512]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.27-18.24.53
[2023.06.27-17.24.53:052][512]LogWorld: Bringing up level for play took: 0.005296
[2023.06.27-17.24.53:056][512]LogOnline: OSS: Created online subsystem instance for: :Context_99
[2023.06.27-17.24.53:060][512]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.27-17.24.53:061][512]LogBlueprintUserMessages: [Weapon_Base_C_UAID_7085C2716F84519001_1884942479] 744
[2023.06.27-17.24.53:061][512]LogBlueprintUserMessages: [Weapon_Base_C_UAID_7085C2716F84519001_1884942479] Purple Nurple
[2023.06.27-17.24.53:063][512]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 887
[2023.06.27-17.24.53:063][512]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] True Blue
[2023.06.27-17.24.53:082][512]PIE: Server logged in
[2023.06.27-17.24.53:088][512]PIE: Play in editor total start time 0.274 seconds.
[2023.06.27-17.24.53:146][512]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.27-17.24.53:404][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.27-17.24.53:405][514]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.27-17.24.54:342][550]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 321
[2023.06.27-17.24.54:342][550]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] White Trash
[2023.06.27-17.24.55:052][576]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 605
[2023.06.27-17.24.55:052][576]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] Green Bean
[2023.06.27-17.24.55:774][604]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 624
[2023.06.27-17.24.55:774][604]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] Green Bean
[2023.06.27-17.24.56:306][625]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 1094
[2023.06.27-17.24.56:993][652]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 740
[2023.06.27-17.24.56:993][652]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] Purple Nurple
[2023.06.27-17.24.57:638][679]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 1533
[2023.06.27-17.24.58:266][703]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 1243
[2023.06.27-17.24.58:913][729]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 793
[2023.06.27-17.24.59:581][755]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] 1026
[2023.06.27-17.25.00:277][781]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] 1050
[2023.06.27-17.25.00:820][800]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] 896
[2023.06.27-17.25.00:820][800]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] True Blue
[2023.06.27-17.25.01:520][825]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] 1376
[2023.06.27-17.25.02:048][843]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] 817
[2023.06.27-17.25.02:048][843]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] True Blue
[2023.06.27-17.25.02:505][859]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] 1510
[2023.06.27-17.25.03:084][876]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] 969
[2023.06.27-17.25.04:102][910]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] 1084
[2023.06.27-17.25.04:758][932]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] 1263
[2023.06.27-17.25.05:251][948]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] 1047
[2023.06.27-17.25.05:833][968]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] 1246
[2023.06.27-17.25.06:326][984]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] 697
[2023.06.27-17.25.06:909][  4]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] 1348
[2023.06.27-17.25.07:568][ 27]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] 1302
[2023.06.27-17.25.08:181][ 47]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] 760
[2023.06.27-17.25.08:181][ 47]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] Purple Nurple
[2023.06.27-17.25.08:769][ 67]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] 1483
[2023.06.27-17.25.09:326][ 85]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] 666
[2023.06.27-17.25.09:991][105]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] 1471
[2023.06.27-17.25.10:627][124]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] 1267
[2023.06.27-17.25.11:243][143]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] 1074
[2023.06.27-17.25.11:730][157]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] 1209
[2023.06.27-17.25.12:370][176]LogBlueprintUserMessages: [Wep-Dropper-Base_C_30] 1154
[2023.06.27-17.25.12:928][192]LogBlueprintUserMessages: [Wep-Dropper-Base_C_31] 352
[2023.06.27-17.25.12:929][192]LogBlueprintUserMessages: [Wep-Dropper-Base_C_31] White Trash
[2023.06.27-17.25.13:461][207]LogBlueprintUserMessages: [Wep-Dropper-Base_C_32] 1485
[2023.06.27-17.25.13:807][216]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.27-17.25.13:807][216]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.27-17.25.13:812][216]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.27-17.25.13:848][216]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.27-17.25.13:851][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-17.25.13:851][216]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.27-17.25.14:286][216]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.27-17.25.14:305][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.27-17.25.14:436][216]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.27-17.25.14:438][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.06.27-17.25.14:441][216]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.06.27-17.25.14:458][216]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2023.06.27-17.25.14:565][217]LogPlayLevel: Display: Destroying online subsystem :Context_99
[2023.06.27-17.25.25:137][927]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.06.27-17.25.25:341][927]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.06.27-17.25.26:552][949]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.27-17.25.26:562][949]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.27-17.25.26:566][949]LogWorldPartition: Display: GenerateStreaming started...
