Log file open, 06/10/23 14:28:45
[2023.06.10-14.00.07:074][115]LogFbx: FBX Scene Loaded Succesfully
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(0) root
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(1) pelvis
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(2) spine_01
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(3) spine_02
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(4) spine_03
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(5) clavicle_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(6) upperarm_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(7) lowerarm_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(8) hand_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(9) index_01_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(10) index_02_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(11) index_03_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(12) middle_01_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(13) middle_02_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(14) middle_03_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(15) pinky_01_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(16) pinky_02_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(17) pinky_03_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(18) ring_01_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(19) ring_02_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(20) ring_03_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(21) thumb_01_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(22) thumb_02_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(23) thumb_03_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(26) clavicle_r
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(27) upperarm_r
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(28) lowerarm_r
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(29) hand_r
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(30) index_01_r
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(31) index_02_r
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(32) index_03_r
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(33) middle_01_r
[2023.06.10-14.00.07:079][115]LogFbx: SortedLinks :(34) middle_02_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(35) middle_03_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(36) pinky_01_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(37) pinky_02_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(38) pinky_03_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(39) ring_01_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(40) ring_02_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(41) ring_03_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(42) thumb_01_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(43) thumb_02_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(44) thumb_03_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(47) neck_01
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(48) head
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(49) thigh_l
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(50) calf_l
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(51) calf_twist_01_l
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(52) foot_l
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(53) ball_l
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(55) thigh_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(56) calf_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(57) calf_twist_01_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(58) foot_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(59) ball_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(61) ik_foot_root
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(62) ik_foot_l
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(63) ik_foot_r
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(64) ik_hand_root
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(65) ik_hand_gun
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(66) ik_hand_l
[2023.06.10-14.00.07:080][115]LogFbx: SortedLinks :(67) ik_hand_r
[2023.06.10-14.00.07:080][115]LogFbx: Parsing AnimStack Take 001
[2023.06.10-14.00.07:423][115]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:\Users\joshm\Downloads\Ep_01_Assets\Ep_01_Assets\Animations\FirstPerson\FP_Reload.fbx)
[2023.06.10-14.00.07:431][115]LogFbx: Loading FBX Scene from C:\Users\joshm\Downloads\Ep_01_Assets\Ep_01_Assets\Animations\FirstPerson\FP_Reload.fbx
[2023.06.10-14.00.07:471][115]LogFbx: FBX Scene Loaded Succesfully
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(0) root
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(1) pelvis
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(2) spine_01
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(3) spine_02
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(4) spine_03
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(5) clavicle_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(6) upperarm_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(7) lowerarm_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(8) hand_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(9) index_01_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(10) index_02_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(11) index_03_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(12) middle_01_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(13) middle_02_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(14) middle_03_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(15) pinky_01_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(16) pinky_02_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(17) pinky_03_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(18) ring_01_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(19) ring_02_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(20) ring_03_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(21) thumb_01_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(22) thumb_02_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(23) thumb_03_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(26) clavicle_r
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(27) upperarm_r
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(28) lowerarm_r
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(29) hand_r
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(30) index_01_r
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(31) index_02_r
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(32) index_03_r
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(33) middle_01_r
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(34) middle_02_r
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(35) middle_03_r
[2023.06.10-14.00.07:472][115]LogFbx: SortedLinks :(36) pinky_01_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(37) pinky_02_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(38) pinky_03_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(39) ring_01_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(40) ring_02_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(41) ring_03_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(42) thumb_01_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(43) thumb_02_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(44) thumb_03_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(47) neck_01
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(48) head
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(49) thigh_l
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(50) calf_l
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(51) calf_twist_01_l
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(52) foot_l
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(53) ball_l
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(55) thigh_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(56) calf_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(57) calf_twist_01_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(58) foot_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(59) ball_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(61) ik_foot_root
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(62) ik_foot_l
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(63) ik_foot_r
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(64) ik_hand_root
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(65) ik_hand_gun
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(66) ik_hand_l
[2023.06.10-14.00.07:473][115]LogFbx: SortedLinks :(67) ik_hand_r
[2023.06.10-14.00.07:473][115]LogFbx: Parsing AnimStack Take 001
[2023.06.10-14.00.08:423][115]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/FP_Melee.FP_Melee
[2023.06.10-14.00.08:423][115]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/FP_Inspect_2.FP_Inspect_2
[2023.06.10-14.00.08:423][115]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/FP_Reload.FP_Reload
[2023.06.10-14.00.15:405][410]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/FP_Equip.FP_Equip
[2023.06.10-14.00.15:454][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.00.15:490][410]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.06.10-14.00.15:536][410]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-14.00.15:789][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: ================================================
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Total job queries 160, among them cache hits 21 (13.12%)
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Tracking 134 distinct input hashes that result in 108 distinct outputs (80.60%)
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Shaders Compiled: 134
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Jobs assigned 139, completed 134 (96.40%)
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Average time worker was idle: 161.93 s
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Time job spent in pending queue: average 3.08 s, longest 12.66 s
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Job execution time: average 2.96 s, max 9.50 s
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Job life time (pending + execution): average 6.15 s, max 14.29
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.26 s
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Jobs were issued in 101 batches (only local compilation was used), average 1.38 jobs/batch
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Average processing rate: 5.76 jobs/sec
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Total thread time: 122.63 s
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Total thread preprocess time: 5.83 s
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Percentage time preprocessing: 4.75%
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Effective parallelization: 5.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.56 sec, max 1.56 sec, min 1.56 sec)
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.48 sec, max 1.91 sec, min 0.96 sec)
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 20.55% of total time (compiled   17 times, average 1.48 sec, max 1.91 sec, min 0.96 sec)
[2023.06.10-14.00.16:413][410]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.60% of total time (compiled   16 times, average 1.12 sec, max 1.82 sec, min 0.66 sec)
[2023.06.10-14.00.16:414][410]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.91% of total time (compiled   16 times, average 0.99 sec, max 1.26 sec, min 0.62 sec)
[2023.06.10-14.00.16:414][410]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.89% of total time (compiled   12 times, average 0.81 sec, max 1.07 sec, min 0.57 sec)
[2023.06.10-14.00.16:414][410]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.98% of total time (compiled   13 times, average 0.56 sec, max 0.98 sec, min 0.36 sec)
[2023.06.10-14.00.16:414][410]LogShaderCompilers: Display: ================================================
[2023.06.10-14.00.16:426][410]LogSlate: Took 0.005967 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.10-14.00.16:440][410]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.06.10-14.00.16:450][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.00.16:479][410]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.06.10-14.00.16:510][410]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.06.10-14.00.22:511][760]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.06.10-14.00.22:511][760]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.06.10-14.00.24:589][883]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/FP_Fire.FP_Fire
[2023.06.10-14.00.24:623][883]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.00.24:667][883]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.00.24:668][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.00.29:855][187]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/FP_Grenade.FP_Grenade
[2023.06.10-14.00.29:888][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.00.29:931][187]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.00.29:931][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.00.36:922][602]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/FP_Idle.FP_Idle
[2023.06.10-14.00.36:955][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.00.36:999][602]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.00.36:999][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.00.44:275][ 34]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/FP_Inspect.FP_Inspect
[2023.06.10-14.00.44:307][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.00.44:350][ 34]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.00.44:350][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.00.50:626][408]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/FP_Inspect_2.FP_Inspect_2
[2023.06.10-14.00.50:658][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.00.50:702][408]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.00.50:702][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.01.03:838][193]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/FP_Melee.FP_Melee
[2023.06.10-14.01.03:870][193]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.01.03:915][193]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.01.03:915][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.01.10:812][601]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/FP_Reload.FP_Reload
[2023.06.10-14.01.10:846][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.01.10:889][601]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.01.10:889][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.01.16:105][908]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/FP_Stow.FP_Stow
[2023.06.10-14.01.16:137][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.01.16:180][908]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.01.16:180][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.01.25:745][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-14.01.25:777][475]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/FP_Stow" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Stow.uasset" SILENT=true
[2023.06.10-14.01.25:781][475]LogSavePackage: Moving output files for package: /Game/Animations/FP_Stow
[2023.06.10-14.01.25:781][475]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/FP_Stow1281992540C4D8024ACE5A869D97A33A.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Animations/FP_Stow.uasset'
[2023.06.10-14.01.25:788][475]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms
[2023.06.10-14.01.25:798][475]AssetCheck: New page: Asset Save: FP_Stow
[2023.06.10-14.01.25:798][475]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/FP_Stow.FP_Stow
[2023.06.10-14.02.21:078][407]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.06.10-14.02.21:080][407]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.116
[2023.06.10-14.02.21:081][407]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.06.10-14.02.21:096][407]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.06.10-14.02.21:096][407]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.06.10-14.02.21:108][407]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2
[2023.06.10-14.02.21:108][407]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/BP_FirstPersonCharacter_Auto232898FA94B7DBD7C9B1206BA97106D69.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto2.uasset'
[2023.06.10-14.02.21:109][407]LogFileHelpers: Auto-saving content packages took 0.028
[2023.06.10-14.02.47:712][568]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Animations/FP_Equip_Montage.FP_Equip_Montage
[2023.06.10-14.02.47:772][568]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.02.47:772][568]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.02.57:386][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.02.58:192][186]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.02.58:192][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.02.59:965][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.03.02:838][461]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.03.02:838][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.03.03:278][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.03.03:718][513]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.03.03:718][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.03.04:808][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.03.19:659][467]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.06.10-14.03.21:036][546]LogAnimation: Warning: Remove Invalid Sequence (AnimMontage /Game/Animations/FP_Equip_Montage.FP_Equip_Montage)
[2023.06.10-14.03.24:210][546]LogSlate: Window 'Message' being destroyed
[2023.06.10-14.03.24:224][546]Message dialog closed, result: Ok, title: Message, text: Make sure the target animations are valid. Check to make sure if they are the same additive type if additive.
[2023.06.10-14.03.25:071][596]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.03.25:071][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.03.25:827][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.03.43:989][908]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.03.43:989][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.06.25:432][131]LogContentBrowser: Attempting asset rename: FP_Equip -> FP_Equip
[2023.06.10-14.07.48:239][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.07.48:842][364]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.07.48:842][364]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.08.07:123][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.08.07:856][477]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.08.07:856][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.08.17:055][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.08.24:340][454]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.08.24:340][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.08.57:025][335]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
