Log file open, 06/11/23 21:27:40
[2023.06.11-21.30.42:798][489]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.11-21.30.42:798][489]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.11-21.30.42:798][489]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 163 us)
[2023.06.11-21.30.42:798][489]LogWorldPartition: Display: GenerateStreaming took 275 us (total: 6 ms)
[2023.06.11-21.30.42:799][489]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.11-21.30.42:799][489]PIE: New page: PIE session: FirstPersonMap (11 Jun 2023, 23:30:42)
[2023.06.11-21.30.42:799][489]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-21.30.42:804][489]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004747s)
[2023.06.11-21.30.42:804][489]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004773s)
[2023.06.11-21.30.42:804][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-21.30.42:804][489]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.11-21.30.42:804][489]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.11-21.30.42:805][489]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.11-21.30.42:805][489]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.11-21.30.42:806][489]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.11-21.30.42:806][489]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 939 ms)
[2023.06.11-21.30.42:806][489]LogPlayLevel: PIE: World Init took: (0.002104s)
[2023.06.11-21.30.42:855][489]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.06.11-21.30.42:862][489]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.06.11-21.30.42:862][489]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.11-21.30.42:862][489]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.11-21.30.42:862][489]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.11-21.30.42:862][489]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.11-21.30.42:862][489]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.11-21.30.42:862][489]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.11-21.30.42:862][489]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.11-21.30.42:862][489]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.11-21.30.42:863][489]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.11-21.30.42:863][489]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.11-21.30.42:863][489]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.11-21.30.42:865][489]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.11-21.30.42:901][489]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.11-21.30.42:901][489]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.11-21.30.42:901][489]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.11-21.30.42:901][489]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.11-21.30.42:901][489]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.06.11-21.30.42:901][489]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.06.11-21.30.42:903][489]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.06.11-21.30.42:903][489]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.06.11-21.30.42:903][489]LogInit: FAudioDevice initialized.
[2023.06.11-21.30.42:903][489]LogAudio: Display: Audio Device (ID: 23) registered with world 'FirstPersonMap'.
[2023.06.11-21.30.42:931][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-21.30.42:932][489]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.11-21.30.42:934][489]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.11-22.30.42
[2023.06.11-21.30.42:934][489]LogWorld: Bringing up level for play took: 0.002441
[2023.06.11-21.30.42:936][489]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.06.11-21.30.42:939][489]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.11-21.30.42:942][489]PIE: Server logged in
[2023.06.11-21.30.42:945][489]PIE: Play in editor total start time 0.148 seconds.
[2023.06.11-21.30.42:955][489]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.06.11-21.30.43:064][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-21.30.56:809][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-21.30.56:809][310]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-21.30.56:810][310]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.11-21.30.56:814][310]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.11-21.30.56:815][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-21.30.56:815][310]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.11-21.30.56:818][310]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.11-21.30.56:827][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-21.30.56:874][310]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.11-21.30.56:875][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.06.11-21.30.56:876][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.06.11-21.30.56:890][310]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.11-21.30.56:909][311]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.06.11-21.31.00:966][552]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-21.31.00:966][552]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-21.31.00:966][552]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.11-21.31.02:888][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-21.31.02:916][657]LogSavePackage: Moving output files for package: /Game/FirstPerson/Input/Actions/IA_Crouch
[2023.06.11-21.31.02:917][657]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/IA_Crouch4EB1346141E5752CEA4646BACAB39BD0.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Input/Actions/IA_Crouch.uasset'
[2023.06.11-21.31.02:923][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 836 ms)
[2023.06.11-21.31.02:933][657]AssetCheck: New page: Asset Save: IA_Crouch
[2023.06.11-21.31.02:933][657]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/FirstPerson/Input/Actions/IA_Crouch.IA_Crouch
[2023.06.11-21.31.02:934][657]AssetCheck: Error: [AssetLog] C:\Users\joshm\Documents\Unreal Projects\MyProject\Content\FirstPerson\Input\Actions\IA_Crouch.uasset: There cannot be a null Input Trigger on an Input Action!
[2023.06.11-21.31.02:934][657]AssetCheck: /Game/FirstPerson/Input/Actions/IA_Crouch contains invalid data.
[2023.06.11-21.31.02:934][657]AssetCheck: Data validation FAILED.
[2023.06.11-21.31.02:934][657]AssetCheck: Files Checked: 1, Passed: 0, Failed: 1, Skipped: 0, Unable to validate: 0
[2023.06.11-21.31.05:067][773]LogSlate: Window 'Message Log' being destroyed
[2023.06.11-21.31.05:072][773]LogSlate: Window 'Message Log' being destroyed
[2023.06.11-21.31.11:202][131]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-21.31.11:232][131]LogSavePackage: Moving output files for package: /Game/FirstPerson/Input/Actions/IA_Crouch
[2023.06.11-21.31.11:232][131]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/IA_Crouch9EF58C97463D5E0404747098F292F760.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Input/Actions/IA_Crouch.uasset'
[2023.06.11-21.31.11:240][131]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 874 ms)
[2023.06.11-21.31.11:250][131]AssetCheck: New page: Asset Save: IA_Crouch
[2023.06.11-21.31.11:250][131]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/FirstPerson/Input/Actions/IA_Crouch.IA_Crouch
[2023.06.11-21.31.14:749][341]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.11-21.31.14:754][341]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.11-21.31.14:755][341]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.11-21.31.14:755][341]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.11-21.31.14:755][341]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 169 us)
[2023.06.11-21.31.14:755][341]LogWorldPartition: Display: GenerateStreaming took 259 us (total: 6 ms)
[2023.06.11-21.31.14:756][341]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.11-21.31.14:756][341]PIE: New page: PIE session: FirstPersonMap (11 Jun 2023, 23:31:14)
[2023.06.11-21.31.14:756][341]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-21.31.14:761][341]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004753s)
[2023.06.11-21.31.14:761][341]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004780s)
[2023.06.11-21.31.14:761][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-21.31.14:761][341]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.11-21.31.14:761][341]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.11-21.31.14:761][341]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.11-21.31.14:761][341]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.11-21.31.14:763][341]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.11-21.31.14:763][341]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 941 ms)
[2023.06.11-21.31.14:763][341]LogPlayLevel: PIE: World Init took: (0.002148s)
[2023.06.11-21.31.14:809][341]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.06.11-21.31.14:816][341]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.06.11-21.31.14:816][341]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.11-21.31.14:816][341]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.11-21.31.14:816][341]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.11-21.31.14:816][341]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.11-21.31.14:816][341]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.11-21.31.14:817][341]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.11-21.31.14:817][341]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.11-21.31.14:817][341]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.11-21.31.14:817][341]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.11-21.31.14:817][341]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.11-21.31.14:817][341]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.11-21.31.14:819][341]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.11-21.31.14:856][341]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.11-21.31.14:857][341]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.11-21.31.14:857][341]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.11-21.31.14:857][341]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.11-21.31.14:858][341]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.06.11-21.31.14:858][341]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.06.11-21.31.14:859][341]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.06.11-21.31.14:859][341]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.06.11-21.31.14:859][341]LogInit: FAudioDevice initialized.
[2023.06.11-21.31.14:859][341]LogAudio: Display: Audio Device (ID: 24) registered with world 'FirstPersonMap'.
[2023.06.11-21.31.14:887][341]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-21.31.14:887][341]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.11-21.31.14:889][341]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.11-22.31.14
[2023.06.11-21.31.14:890][341]LogWorld: Bringing up level for play took: 0.002548
[2023.06.11-21.31.14:892][341]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.06.11-21.31.14:895][341]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.11-21.31.14:897][341]PIE: Server logged in
[2023.06.11-21.31.14:898][341]PIE: Play in editor total start time 0.144 seconds.
[2023.06.11-21.31.14:929][341]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.06.11-21.31.15:081][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-21.31.18:528][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-21.31.18:528][551]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-21.31.18:529][551]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.11-21.31.18:533][551]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.11-21.31.18:533][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-21.31.18:534][551]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.11-21.31.18:536][551]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.11-21.31.18:543][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-21.31.18:592][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.06.11-21.31.18:593][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.06.11-21.31.18:632][551]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.06.11-21.31.18:669][552]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.06.11-21.32.05:642][350]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.11-21.32.05:659][350]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Input/IMC_Default" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Input/IMC_Default.uasset" SILENT=true
[2023.06.11-21.32.05:661][350]LogSavePackage: Moving output files for package: /Game/FirstPerson/Input/IMC_Default
[2023.06.11-21.32.05:662][350]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/IMC_DefaultD2AD66244BB162C3428F3385312BA9D5.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Input/IMC_Default.uasset'
[2023.06.11-21.32.05:667][350]LogFileHelpers: InternalPromptForCheckoutAndSave took 25 ms (total: 900 ms)
[2023.06.11-21.32.05:677][350]AssetCheck: New page: Asset Save: IMC_Default
[2023.06.11-21.32.05:677][350]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/FirstPerson/Input/IMC_Default.IMC_Default
[2023.06.11-21.32.09:593][584]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.11-21.32.09:598][584]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.11-21.32.09:600][584]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.11-21.32.09:601][584]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.11-21.32.09:601][584]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 179 us)
[2023.06.11-21.32.09:601][584]LogWorldPartition: Display: GenerateStreaming took 406 us (total: 6 ms)
[2023.06.11-21.32.09:601][584]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.11-21.32.09:601][584]PIE: New page: PIE session: FirstPersonMap (11 Jun 2023, 23:32:09)
[2023.06.11-21.32.09:601][584]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-21.32.09:607][584]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005409s)
[2023.06.11-21.32.09:607][584]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005444s)
[2023.06.11-21.32.09:607][584]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.11-21.32.09:607][584]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.11-21.32.09:608][584]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.11-21.32.09:608][584]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.11-21.32.09:608][584]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.11-21.32.09:609][584]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.11-21.32.09:609][584]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 942 ms)
[2023.06.11-21.32.09:609][584]LogPlayLevel: PIE: World Init took: (0.002462s)
[2023.06.11-21.32.09:657][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.06.11-21.32.09:661][584]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.06.11-21.32.09:661][584]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.11-21.32.09:661][584]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.11-21.32.09:661][584]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.11-21.32.09:661][584]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.11-21.32.09:661][584]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.11-21.32.09:661][584]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.11-21.32.09:661][584]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.11-21.32.09:661][584]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.11-21.32.09:661][584]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.11-21.32.09:661][584]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.11-21.32.09:661][584]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.11-21.32.09:664][584]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.11-21.32.09:701][584]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.11-21.32.09:701][584]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.11-21.32.09:701][584]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.11-21.32.09:701][584]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.11-21.32.09:702][584]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.06.11-21.32.09:702][584]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.06.11-21.32.09:703][584]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.06.11-21.32.09:703][584]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.06.11-21.32.09:703][584]LogInit: FAudioDevice initialized.
[2023.06.11-21.32.09:703][584]LogAudio: Display: Audio Device (ID: 25) registered with world 'FirstPersonMap'.
[2023.06.11-21.32.09:728][584]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-21.32.09:728][584]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.11-21.32.09:731][584]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.11-22.32.09
[2023.06.11-21.32.09:731][584]LogWorld: Bringing up level for play took: 0.002679
[2023.06.11-21.32.09:733][584]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.06.11-21.32.09:736][584]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.11-21.32.09:739][584]PIE: Server logged in
[2023.06.11-21.32.09:742][584]PIE: Play in editor total start time 0.143 seconds.
[2023.06.11-21.32.09:751][584]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.06.11-21.32.09:873][586]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.11-21.32.14:378][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.11-21.32.14:378][853]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-21.32.14:379][853]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.11-21.32.14:384][853]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.11-21.32.14:384][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-21.32.14:384][853]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.11-21.32.14:387][853]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.11-21.32.14:395][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-21.32.14:443][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.06.11-21.32.14:444][853]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.06.11-21.32.14:479][853]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.06.11-21.32.14:498][854]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.06.11-21.32.36:740][143]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.11-21.32.36:855][143]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.06.11-21.32.36:874][143]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_959.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-21.32.36:877][143]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_893.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-21.32.36:932][143]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_901.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-21.32.36:934][143]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_971.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.11-21.32.37:375][165]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.11-21.32.37:380][165]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.11-21.32.37:382][165]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.11-21.32.37:382][165]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.11-21.32.37:382][165]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 186 us)
[2023.06.11-21.32.37:382][165]LogWorldPartition: Display: GenerateStreaming took 252 us (total: 7 ms)
[2023.06.11-21.32.37:382][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.11-21.32.37:382][165]PIE: New page: PIE session: FirstPersonMap (11 Jun 2023, 23:32:37)
[2023.06.11-21.32.37:382][165]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.11-21.32.37:387][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004687s)
