Log file open, 06/14/23 11:47:59
[2023.06.14-11.04.32:346][212]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.14-11.04.32:348][212]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-12.04.32
[2023.06.14-11.04.32:349][212]LogWorld: Bringing up level for play took: 0.002304
[2023.06.14-11.04.32:351][212]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.06.14-11.04.32:354][212]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.14-11.04.32:356][212]PIE: Server logged in
[2023.06.14-11.04.32:358][212]PIE: Play in editor total start time 0.133 seconds.
[2023.06.14-11.04.32:359][212]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:359][212]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:367][212]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.14-11.04.32:381][213]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:381][213]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:466][214]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:466][214]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:513][215]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:513][215]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:530][216]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:530][216]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:546][217]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:546][217]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:563][218]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:563][218]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:579][219]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:580][219]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:596][220]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:596][220]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:613][221]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:613][221]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:629][222]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:629][222]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:646][223]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:646][223]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:663][224]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:663][224]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:680][225]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:680][225]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:696][226]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:696][226]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:713][227]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:713][227]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:729][228]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:729][228]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:746][229]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:746][229]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:762][230]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:762][230]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:779][231]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:779][231]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:795][232]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:795][232]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:812][233]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:812][233]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:829][234]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:829][234]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:846][235]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:846][235]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:863][236]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:863][236]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:880][237]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:880][237]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:896][238]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:896][238]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:913][239]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:913][239]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:929][240]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:930][240]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:947][241]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:947][241]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:963][242]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:963][242]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:979][243]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:980][243]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.32:996][244]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.32:996][244]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:013][245]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:013][245]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:030][246]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:030][246]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:047][247]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:047][247]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:063][248]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:063][248]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:079][249]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:079][249]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:096][250]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:096][250]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:112][251]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:112][251]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:129][252]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:129][252]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:147][253]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:147][253]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:163][254]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:163][254]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:180][255]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:180][255]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:196][256]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:196][256]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:213][257]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:213][257]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:229][258]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:229][258]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:246][259]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:247][259]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:263][260]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:263][260]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:279][261]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:280][261]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:296][262]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:296][262]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:313][263]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:313][263]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:329][264]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:329][264]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:346][265]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:346][265]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:363][266]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:363][266]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:380][267]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:380][267]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:396][268]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:396][268]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:412][269]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:412][269]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:429][270]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:429][270]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:447][271]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:447][271]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:463][272]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:463][272]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:480][273]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:480][273]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:496][274]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:496][274]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:513][275]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:513][275]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:529][276]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:529][276]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:546][277]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:546][277]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:562][278]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:562][278]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:579][279]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:579][279]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:595][280]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:595][280]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:613][281]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:613][281]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:629][282]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:630][282]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:646][283]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:646][283]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:662][284]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:662][284]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:679][285]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:679][285]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:695][286]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:696][286]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:712][287]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:712][287]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:729][288]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:729][288]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:746][289]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:746][289]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:762][290]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:762][290]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:779][291]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:779][291]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:796][292]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:796][292]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:813][293]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:813][293]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:829][294]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:829][294]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:846][295]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:846][295]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:862][296]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:862][296]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:880][297]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.06.14-11.04.33:880][297]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.GetLookInputVars

[2023.06.14-11.04.33:904][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-11.04.33:904][297]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-11.04.33:904][297]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.14-11.04.33:908][297]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.14-11.04.33:909][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-11.04.33:909][297]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.14-11.04.33:912][297]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-11.04.33:917][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-11.04.33:951][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.14-11.04.33:952][297]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.14-11.04.33:981][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.06.14-11.04.33:994][298]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.06.14-11.04.35:360][376]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.14-11.04.35:365][376]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.14-11.04.35:366][376]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.14-11.04.35:366][376]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.14-11.04.35:366][376]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 77 us)
[2023.06.14-11.04.35:366][376]LogWorldPartition: Display: GenerateStreaming took 235 us (total: 2 ms)
[2023.06.14-11.04.35:367][376]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-11.04.35:367][376]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 13:04:35)
[2023.06.14-11.04.35:367][376]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-11.04.35:371][376]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004440s)
