Log file open, 06/28/23 13:13:52
[2023.06.28-19.02.48:980][288]LogWorld: Bringing up level for play took: 0.004883
[2023.06.28-19.02.48:982][288]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.06.28-19.02.48:986][288]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.28-19.02.49:003][288]PIE: Server logged in
[2023.06.28-19.02.49:016][288]PIE: Play in editor total start time 0.241 seconds.
[2023.06.28-19.02.49:034][288]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.28-19.02.49:412][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.02.49:412][302]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-19.02.49:957][342]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-19.02.49:957][342]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-19.02.50:027][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-19.02.50:027][347]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_35 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-19.02.50:042][348]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0.19
[2023.06.28-19.02.50:042][348]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0.19
[2023.06.28-19.02.50:042][348]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0.025554
[2023.06.28-19.02.50:042][348]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] True Blue
[2023.06.28-19.02.50:042][348]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] True Blue
[2023.06.28-19.02.51:542][449]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0.19
[2023.06.28-19.02.51:542][449]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0.19
[2023.06.28-19.02.51:542][449]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0.050018
[2023.06.28-19.02.51:542][449]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] Green Bean
[2023.06.28-19.02.51:542][449]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] Green Bean
[2023.06.28-19.02.53:046][554]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0.19
[2023.06.28-19.02.53:046][554]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0.19
[2023.06.28-19.02.53:046][554]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0.063778
[2023.06.28-19.02.53:046][554]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] Green Bean
[2023.06.28-19.02.53:046][554]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] Green Bean
[2023.06.28-19.02.54:559][662]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 0.19
[2023.06.28-19.02.54:559][662]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 0.19
[2023.06.28-19.02.54:559][662]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 0.130884
[2023.06.28-19.02.54:559][662]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] White Trash
[2023.06.28-19.02.54:559][662]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] White Trash
[2023.06.28-19.02.56:065][770]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 0.19
[2023.06.28-19.02.56:065][770]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 0.19
[2023.06.28-19.02.56:065][770]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 0.1741
[2023.06.28-19.02.56:065][770]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] White Trash
[2023.06.28-19.02.56:065][770]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] White Trash
[2023.06.28-19.02.57:574][877]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 0.19
[2023.06.28-19.02.57:574][877]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 0.19
[2023.06.28-19.02.57:574][877]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 0.059545
[2023.06.28-19.02.57:574][877]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] Green Bean
[2023.06.28-19.02.57:574][877]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] Green Bean
[2023.06.28-19.02.59:087][985]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 0.19
[2023.06.28-19.02.59:087][985]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 0.19
[2023.06.28-19.02.59:087][985]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 0.1375
[2023.06.28-19.02.59:087][985]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] White Trash
[2023.06.28-19.02.59:087][985]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] White Trash
[2023.06.28-19.03.00:597][ 92]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 0.19
[2023.06.28-19.03.00:597][ 92]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 0.19
[2023.06.28-19.03.00:597][ 92]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 0.079347
[2023.06.28-19.03.00:597][ 92]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] Green Bean
[2023.06.28-19.03.00:597][ 92]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] Green Bean
[2023.06.28-19.03.02:110][199]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 0.19
[2023.06.28-19.03.02:110][199]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 0.19
[2023.06.28-19.03.02:110][199]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 0.18564
[2023.06.28-19.03.02:110][199]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] White Trash
[2023.06.28-19.03.02:110][199]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] White Trash
[2023.06.28-19.03.03:614][306]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] 0.19
[2023.06.28-19.03.03:614][306]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] 0.19
[2023.06.28-19.03.03:614][306]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] 0.118551
[2023.06.28-19.03.03:614][306]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] White Trash
[2023.06.28-19.03.03:614][306]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] White Trash
[2023.06.28-19.03.05:125][413]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] 0.19
[2023.06.28-19.03.05:126][413]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] 0.19
[2023.06.28-19.03.05:126][413]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] 0.18608
[2023.06.28-19.03.05:126][413]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] White Trash
[2023.06.28-19.03.05:126][413]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] White Trash
[2023.06.28-19.03.06:628][521]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] 0.19
[2023.06.28-19.03.06:628][521]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] 0.19
[2023.06.28-19.03.06:628][521]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] 0.16709
[2023.06.28-19.03.06:628][521]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] White Trash
[2023.06.28-19.03.06:628][521]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] White Trash
[2023.06.28-19.03.08:137][629]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] 0.19
[2023.06.28-19.03.08:137][629]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] 0.19
[2023.06.28-19.03.08:137][629]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] 0.062954
[2023.06.28-19.03.08:137][629]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] Green Bean
[2023.06.28-19.03.08:137][629]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] Green Bean
[2023.06.28-19.03.09:640][737]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] 0.19
[2023.06.28-19.03.09:640][737]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] 0.19
[2023.06.28-19.03.09:640][737]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] 0.143768
[2023.06.28-19.03.09:640][737]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] White Trash
[2023.06.28-19.03.09:640][737]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] White Trash
[2023.06.28-19.03.11:144][844]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] 0.19
[2023.06.28-19.03.11:144][844]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] 0.19
[2023.06.28-19.03.11:144][844]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] 0.136514
[2023.06.28-19.03.11:144][844]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] White Trash
[2023.06.28-19.03.11:144][844]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] White Trash
[2023.06.28-19.03.12:648][950]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] 0.19
[2023.06.28-19.03.12:648][950]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] 0.19
[2023.06.28-19.03.12:648][950]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] 0.031556
[2023.06.28-19.03.12:648][950]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] True Blue
[2023.06.28-19.03.12:648][950]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] True Blue
[2023.06.28-19.03.14:155][ 57]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] 0.19
[2023.06.28-19.03.14:156][ 57]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] 0.19
[2023.06.28-19.03.14:156][ 57]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] 0.113483
[2023.06.28-19.03.14:156][ 57]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] White Trash
[2023.06.28-19.03.14:156][ 57]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] White Trash
[2023.06.28-19.03.15:661][165]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] 0.19
[2023.06.28-19.03.15:661][165]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] 0.19
[2023.06.28-19.03.15:661][165]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] 0.012844
[2023.06.28-19.03.15:661][165]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] Purple Nurple
[2023.06.28-19.03.15:661][165]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] Purple Nurple
[2023.06.28-19.03.17:162][272]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] 0.19
[2023.06.28-19.03.17:162][272]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] 0.19
[2023.06.28-19.03.17:162][272]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] 0.079214
[2023.06.28-19.03.17:162][272]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] Green Bean
[2023.06.28-19.03.17:162][272]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] Green Bean
[2023.06.28-19.03.18:676][380]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] 0.19
[2023.06.28-19.03.18:676][380]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] 0.19
[2023.06.28-19.03.18:676][380]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] 0.03671
[2023.06.28-19.03.18:676][380]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] True Blue
[2023.06.28-19.03.18:676][380]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] True Blue
[2023.06.28-19.03.20:178][487]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] 0.19
[2023.06.28-19.03.20:178][487]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] 0.19
[2023.06.28-19.03.20:178][487]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] 0.078709
[2023.06.28-19.03.20:178][487]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] Green Bean
[2023.06.28-19.03.20:178][487]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] Green Bean
[2023.06.28-19.03.21:688][595]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] 0.19
[2023.06.28-19.03.21:688][595]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] 0.19
[2023.06.28-19.03.21:688][595]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] 0.161558
[2023.06.28-19.03.21:688][595]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] White Trash
[2023.06.28-19.03.21:688][595]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] White Trash
[2023.06.28-19.03.23:199][703]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] 0.19
[2023.06.28-19.03.23:199][703]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] 0.19
[2023.06.28-19.03.23:199][703]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] 0.069542
[2023.06.28-19.03.23:199][703]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] Green Bean
[2023.06.28-19.03.23:199][703]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] Green Bean
[2023.06.28-19.03.24:701][810]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] 0.19
[2023.06.28-19.03.24:701][810]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] 0.19
[2023.06.28-19.03.24:701][810]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] 0.046313
[2023.06.28-19.03.24:701][810]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] Green Bean
[2023.06.28-19.03.24:701][810]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] Green Bean
[2023.06.28-19.03.26:213][918]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] 0.19
[2023.06.28-19.03.26:213][918]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] 0.19
[2023.06.28-19.03.26:213][918]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] 0.027775
[2023.06.28-19.03.26:213][918]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] True Blue
[2023.06.28-19.03.26:213][918]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] True Blue
[2023.06.28-19.03.27:724][ 26]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] 0.19
[2023.06.28-19.03.27:724][ 26]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] 0.19
[2023.06.28-19.03.27:724][ 26]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] 0.032582
[2023.06.28-19.03.27:724][ 26]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] True Blue
[2023.06.28-19.03.27:724][ 26]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] True Blue
[2023.06.28-19.03.29:235][134]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] 0.19
[2023.06.28-19.03.29:235][134]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] 0.19
[2023.06.28-19.03.29:235][134]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] 0.178357
[2023.06.28-19.03.29:235][134]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] White Trash
[2023.06.28-19.03.29:235][134]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] White Trash
[2023.06.28-19.03.30:742][241]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] 0.19
[2023.06.28-19.03.30:742][241]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] 0.19
[2023.06.28-19.03.30:742][241]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] 0.128814
[2023.06.28-19.03.30:742][241]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] White Trash
[2023.06.28-19.03.30:742][241]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] White Trash
[2023.06.28-19.03.32:255][349]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] 0.19
[2023.06.28-19.03.32:255][349]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] 0.19
[2023.06.28-19.03.32:255][349]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] 0.090619
[2023.06.28-19.03.32:255][349]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] White Trash
[2023.06.28-19.03.32:255][349]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] White Trash
[2023.06.28-19.03.33:762][457]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] 0.19
[2023.06.28-19.03.33:762][457]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] 0.19
[2023.06.28-19.03.33:762][457]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] 0.025119
[2023.06.28-19.03.33:762][457]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] True Blue
[2023.06.28-19.03.33:762][457]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] True Blue
[2023.06.28-19.03.35:272][565]LogBlueprintUserMessages: [Wep-Dropper-Base_C_30] 0.19
[2023.06.28-19.03.35:272][565]LogBlueprintUserMessages: [Wep-Dropper-Base_C_30] 0.19
[2023.06.28-19.03.35:272][565]LogBlueprintUserMessages: [Wep-Dropper-Base_C_30] 0.160712
[2023.06.28-19.03.35:272][565]LogBlueprintUserMessages: [Wep-Dropper-Base_C_30] White Trash
[2023.06.28-19.03.35:272][565]LogBlueprintUserMessages: [Wep-Dropper-Base_C_30] White Trash
[2023.06.28-19.03.36:773][671]LogBlueprintUserMessages: [Wep-Dropper-Base_C_31] 0.19
[2023.06.28-19.03.36:773][671]LogBlueprintUserMessages: [Wep-Dropper-Base_C_31] 0.19
[2023.06.28-19.03.36:773][671]LogBlueprintUserMessages: [Wep-Dropper-Base_C_31] 0.064961
[2023.06.28-19.03.36:773][671]LogBlueprintUserMessages: [Wep-Dropper-Base_C_31] Green Bean
[2023.06.28-19.03.36:773][671]LogBlueprintUserMessages: [Wep-Dropper-Base_C_31] Green Bean
[2023.06.28-19.03.38:286][779]LogBlueprintUserMessages: [Wep-Dropper-Base_C_32] 0.19
[2023.06.28-19.03.38:286][779]LogBlueprintUserMessages: [Wep-Dropper-Base_C_32] 0.19
[2023.06.28-19.03.38:286][779]LogBlueprintUserMessages: [Wep-Dropper-Base_C_32] 0.155383
[2023.06.28-19.03.38:287][779]LogBlueprintUserMessages: [Wep-Dropper-Base_C_32] White Trash
[2023.06.28-19.03.38:287][779]LogBlueprintUserMessages: [Wep-Dropper-Base_C_32] White Trash
[2023.06.28-19.03.39:800][887]LogBlueprintUserMessages: [Wep-Dropper-Base_C_33] 0.19
[2023.06.28-19.03.39:800][887]LogBlueprintUserMessages: [Wep-Dropper-Base_C_33] 0.19
[2023.06.28-19.03.39:800][887]LogBlueprintUserMessages: [Wep-Dropper-Base_C_33] 0.080205
[2023.06.28-19.03.39:800][887]LogBlueprintUserMessages: [Wep-Dropper-Base_C_33] Green Bean
[2023.06.28-19.03.39:800][887]LogBlueprintUserMessages: [Wep-Dropper-Base_C_33] Green Bean
[2023.06.28-19.03.41:302][993]LogBlueprintUserMessages: [Wep-Dropper-Base_C_34] 0.19
[2023.06.28-19.03.41:302][993]LogBlueprintUserMessages: [Wep-Dropper-Base_C_34] 0.19
[2023.06.28-19.03.41:302][993]LogBlueprintUserMessages: [Wep-Dropper-Base_C_34] 0.002029
[2023.06.28-19.03.41:302][993]LogBlueprintUserMessages: [Wep-Dropper-Base_C_34] Ascendant
[2023.06.28-19.03.41:302][993]LogBlueprintUserMessages: [Wep-Dropper-Base_C_34] Ascendant
[2023.06.28-19.03.41:303][993]LogStaticMesh: Warning: Invalid material usage for Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead.
[2023.06.28-19.03.42:815][102]LogBlueprintUserMessages: [Wep-Dropper-Base_C_35] 0.19
[2023.06.28-19.03.42:815][102]LogBlueprintUserMessages: [Wep-Dropper-Base_C_35] 0.19
[2023.06.28-19.03.42:815][102]LogBlueprintUserMessages: [Wep-Dropper-Base_C_35] 0.088996
[2023.06.28-19.03.42:815][102]LogBlueprintUserMessages: [Wep-Dropper-Base_C_35] Green Bean
[2023.06.28-19.03.42:815][102]LogBlueprintUserMessages: [Wep-Dropper-Base_C_35] Green Bean
[2023.06.28-19.03.44:320][210]LogBlueprintUserMessages: [Wep-Dropper-Base_C_36] 0.19
[2023.06.28-19.03.44:321][210]LogBlueprintUserMessages: [Wep-Dropper-Base_C_36] 0.19
[2023.06.28-19.03.44:321][210]LogBlueprintUserMessages: [Wep-Dropper-Base_C_36] 0.043477
[2023.06.28-19.03.44:321][210]LogBlueprintUserMessages: [Wep-Dropper-Base_C_36] Green Bean
[2023.06.28-19.03.44:321][210]LogBlueprintUserMessages: [Wep-Dropper-Base_C_36] Green Bean
[2023.06.28-19.03.45:831][318]LogBlueprintUserMessages: [Wep-Dropper-Base_C_37] 0.19
[2023.06.28-19.03.45:831][318]LogBlueprintUserMessages: [Wep-Dropper-Base_C_37] 0.19
[2023.06.28-19.03.45:831][318]LogBlueprintUserMessages: [Wep-Dropper-Base_C_37] 0.128849
[2023.06.28-19.03.45:831][318]LogBlueprintUserMessages: [Wep-Dropper-Base_C_37] White Trash
[2023.06.28-19.03.45:831][318]LogBlueprintUserMessages: [Wep-Dropper-Base_C_37] White Trash
[2023.06.28-19.03.47:333][425]LogBlueprintUserMessages: [Wep-Dropper-Base_C_38] 0.19
[2023.06.28-19.03.47:333][425]LogBlueprintUserMessages: [Wep-Dropper-Base_C_38] 0.19
[2023.06.28-19.03.47:333][425]LogBlueprintUserMessages: [Wep-Dropper-Base_C_38] 0.023252
[2023.06.28-19.03.47:333][425]LogBlueprintUserMessages: [Wep-Dropper-Base_C_38] True Blue
[2023.06.28-19.03.47:333][425]LogBlueprintUserMessages: [Wep-Dropper-Base_C_38] True Blue
[2023.06.28-19.03.48:837][532]LogBlueprintUserMessages: [Wep-Dropper-Base_C_39] 0.19
[2023.06.28-19.03.48:837][532]LogBlueprintUserMessages: [Wep-Dropper-Base_C_39] 0.19
[2023.06.28-19.03.48:837][532]LogBlueprintUserMessages: [Wep-Dropper-Base_C_39] 0.104965
[2023.06.28-19.03.48:837][532]LogBlueprintUserMessages: [Wep-Dropper-Base_C_39] White Trash
[2023.06.28-19.03.48:837][532]LogBlueprintUserMessages: [Wep-Dropper-Base_C_39] White Trash
[2023.06.28-19.03.50:340][639]LogBlueprintUserMessages: [Wep-Dropper-Base_C_40] 0.19
[2023.06.28-19.03.50:340][639]LogBlueprintUserMessages: [Wep-Dropper-Base_C_40] 0.19
[2023.06.28-19.03.50:340][639]LogBlueprintUserMessages: [Wep-Dropper-Base_C_40] 0.077027
[2023.06.28-19.03.50:340][639]LogBlueprintUserMessages: [Wep-Dropper-Base_C_40] Green Bean
[2023.06.28-19.03.50:340][639]LogBlueprintUserMessages: [Wep-Dropper-Base_C_40] Green Bean
[2023.06.28-19.03.51:848][745]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] 0.19
[2023.06.28-19.03.51:848][745]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] 0.19
[2023.06.28-19.03.51:848][745]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] 0.058942
[2023.06.28-19.03.51:848][745]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] Green Bean
[2023.06.28-19.03.51:848][745]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] Green Bean
[2023.06.28-19.03.53:349][847]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] 0.19
[2023.06.28-19.03.53:349][847]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] 0.19
[2023.06.28-19.03.53:349][847]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] 0.176321
[2023.06.28-19.03.53:349][847]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] White Trash
[2023.06.28-19.03.53:349][847]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] White Trash
[2023.06.28-19.03.54:854][954]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] 0.19
[2023.06.28-19.03.54:854][954]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] 0.19
[2023.06.28-19.03.54:854][954]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] 0.150373
[2023.06.28-19.03.54:854][954]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] White Trash
[2023.06.28-19.03.54:854][954]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] White Trash
[2023.06.28-19.03.56:363][ 61]LogBlueprintUserMessages: [Wep-Dropper-Base_C_44] 0.19
[2023.06.28-19.03.56:363][ 61]LogBlueprintUserMessages: [Wep-Dropper-Base_C_44] 0.19
[2023.06.28-19.03.56:364][ 61]LogBlueprintUserMessages: [Wep-Dropper-Base_C_44] 0.101422
[2023.06.28-19.03.56:364][ 61]LogBlueprintUserMessages: [Wep-Dropper-Base_C_44] White Trash
[2023.06.28-19.03.56:364][ 61]LogBlueprintUserMessages: [Wep-Dropper-Base_C_44] White Trash
[2023.06.28-19.03.57:869][167]LogBlueprintUserMessages: [Wep-Dropper-Base_C_45] 0.19
[2023.06.28-19.03.57:869][167]LogBlueprintUserMessages: [Wep-Dropper-Base_C_45] 0.19
[2023.06.28-19.03.57:869][167]LogBlueprintUserMessages: [Wep-Dropper-Base_C_45] 0.006135
[2023.06.28-19.03.57:869][167]LogBlueprintUserMessages: [Wep-Dropper-Base_C_45] Descendant
[2023.06.28-19.03.57:869][167]LogBlueprintUserMessages: [Wep-Dropper-Base_C_45] Descendant
[2023.06.28-19.03.57:870][167]LogStaticMesh: Warning: Invalid material [Lava] used on Nanite static mesh [BullPup_Revolver2_UV] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.06.28-19.03.59:372][274]LogBlueprintUserMessages: [Wep-Dropper-Base_C_46] 0.19
[2023.06.28-19.03.59:372][274]LogBlueprintUserMessages: [Wep-Dropper-Base_C_46] 0.19
[2023.06.28-19.03.59:372][274]LogBlueprintUserMessages: [Wep-Dropper-Base_C_46] 0.089662
[2023.06.28-19.03.59:372][274]LogBlueprintUserMessages: [Wep-Dropper-Base_C_46] Green Bean
[2023.06.28-19.03.59:372][274]LogBlueprintUserMessages: [Wep-Dropper-Base_C_46] Green Bean
[2023.06.28-19.04.00:883][383]LogBlueprintUserMessages: [Wep-Dropper-Base_C_47] 0.19
[2023.06.28-19.04.00:883][383]LogBlueprintUserMessages: [Wep-Dropper-Base_C_47] 0.19
[2023.06.28-19.04.00:883][383]LogBlueprintUserMessages: [Wep-Dropper-Base_C_47] 0.094209
[2023.06.28-19.04.00:883][383]LogBlueprintUserMessages: [Wep-Dropper-Base_C_47] White Trash
[2023.06.28-19.04.00:883][383]LogBlueprintUserMessages: [Wep-Dropper-Base_C_47] White Trash
[2023.06.28-19.04.02:392][491]LogBlueprintUserMessages: [Wep-Dropper-Base_C_48] 0.19
