Log file open, 06/28/23 22:23:52
[2023.06.28-21.49.40:719][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.06.28-21.49.40:727][786]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.28-21.49.40:768][786]LogFileHelpers: No new changes to save!
[2023.06.28-21.49.40:813][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.06.28-21.49.40:826][786]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011201 seconds
[2023.06.28-21.49.40:836][786]LogSerialization: UsePackageTrailer: 'true'
[2023.06.28-21.49.40:843][786]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap
[2023.06.28-21.49.40:843][786]LogSavePackage: Moving '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/FirstPersonMap59CD505A466789A3FA8436A93834C5DE.tmp' to '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.06.28-21.49.40:859][786]LogFileHelpers: Saving map 'FirstPersonMap' took 0.091
[2023.06.28-21.49.40:948][786]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.06.28-21.49.40:949][786]LogSavePackage: Moving '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/BP_FirstPersonCharacterA656552C485CE074890727BC214C303A.tmp' to '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.06.28-21.49.41:019][786]LogSavePackage: Moving output files for package: /Game/FirstPersonArms/Animations/FirstPerson_AnimBP
[2023.06.28-21.49.41:020][786]LogSavePackage: Moving '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/FirstPerson_AnimBP0B23148E471CD3CFF3D166B1101F371A.tmp' to '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/FirstPersonArms/Animations/FirstPerson_AnimBP.uasset'
[2023.06.28-21.49.41:034][786]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ITEMS/WEAPONS/Wep-Dropper-Base" FILE="../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/ITEMS/WEAPONS/Wep-Dropper-Base.uasset" SILENT=true
[2023.06.28-21.49.41:103][786]LogSavePackage: Moving output files for package: /Game/ITEMS/WEAPONS/Wep-Dropper-Base
[2023.06.28-21.49.41:104][786]LogSavePackage: Moving '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/Wep-Dropper-Base3342F8B24DAECDF17E383ABB865AE6AE.tmp' to '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/ITEMS/WEAPONS/Wep-Dropper-Base.uasset'
[2023.06.28-21.49.41:133][786]LogSavePackage: Moving output files for package: /Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box
[2023.06.28-21.49.41:134][786]LogSavePackage: Moving '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/Weapon-Stats-Box6FCBC3E04011629B56CC76813DB0F156.tmp' to '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/UI/Interaction-Widgets/Items/Weapon-Stats-Box.uasset'
[2023.06.28-21.49.41:143][786]LogFileHelpers: InternalPromptForCheckoutAndSave took 415 ms
[2023.06.28-21.49.41:156][786]AssetCheck: New page: Asset Save: multiple assets
[2023.06.28-21.49.41:156][786]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.06.28-21.49.41:156][786]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/FirstPersonArms/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP
[2023.06.28-21.49.41:156][786]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base
[2023.06.28-21.49.41:156][786]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box.Weapon-Stats-Box
[2023.06.28-21.49.41:157][786]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.06.28-21.51.22:111][824]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.28-21.51.22:280][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.06.28-21.51.23:249][867]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.28-21.51.23:255][867]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.28-21.51.23:257][867]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.28-21.51.23:257][867]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.28-21.51.23:257][867]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 871 us)
[2023.06.28-21.51.23:257][867]LogWorldPartition: Display: GenerateStreaming took 259 us (total: 8 ms)
[2023.06.28-21.51.23:257][867]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.28-21.51.23:257][867]PIE: New page: PIE session: FirstPersonMap (28 Jun 2023, 23:51:23)
[2023.06.28-21.51.23:257][867]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-21.51.23:263][867]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005602s)
[2023.06.28-21.51.23:263][867]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005629s)
[2023.06.28-21.51.23:264][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.28-21.51.23:264][867]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.28-21.51.23:264][867]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.28-21.51.23:264][867]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.28-21.51.23:264][867]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.28-21.51.23:266][867]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.28-21.51.23:266][867]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 437 ms)
[2023.06.28-21.51.23:266][867]LogPlayLevel: PIE: World Init took: (0.002465s)
[2023.06.28-21.51.23:310][867]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.28-21.51.23:324][867]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.06.28-21.51.23:325][867]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.28-21.51.23:325][867]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.28-21.51.23:325][867]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.28-21.51.23:325][867]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.28-21.51.23:325][867]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.28-21.51.23:325][867]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.28-21.51.23:325][867]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.28-21.51.23:325][867]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.28-21.51.23:325][867]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.28-21.51.23:325][867]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.28-21.51.23:325][867]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.28-21.51.23:327][867]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.28-21.51.23:378][867]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.28-21.51.23:379][867]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.28-21.51.23:379][867]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.28-21.51.23:379][867]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.28-21.51.23:380][867]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.06.28-21.51.23:380][867]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.06.28-21.51.23:381][867]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.06.28-21.51.23:381][867]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.06.28-21.51.23:382][867]LogInit: FAudioDevice initialized.
[2023.06.28-21.51.23:382][867]LogAudio: Display: Audio Device (ID: 27) registered with world 'FirstPersonMap'.
[2023.06.28-21.51.23:423][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-21.51.23:423][867]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.28-21.51.23:426][867]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.28-22.51.23
[2023.06.28-21.51.23:427][867]LogWorld: Bringing up level for play took: 0.003557
[2023.06.28-21.51.23:429][867]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.06.28-21.51.23:432][867]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.28-21.51.23:442][867]PIE: Server logged in
[2023.06.28-21.51.23:450][867]PIE: Play in editor total start time 0.195 seconds.
[2023.06.28-21.51.23:461][867]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.28-21.51.23:669][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.51.23:669][876]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.51.26:570][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.51.26:570][ 50]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_36 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.51.26:786][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.51.26:786][ 63]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.51.26:970][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.51.26:970][ 74]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.51.27:120][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.51.27:120][ 83]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.51.27:287][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.51.27:287][ 93]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.51.34:529][526]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-21.51.34:529][526]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-21.51.34:529][526]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.28-21.51.34:533][526]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.28-21.51.34:534][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-21.51.34:534][526]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.28-21.51.34:536][526]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.28-21.51.34:543][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-21.51.34:586][526]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.28-21.51.34:586][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.06.28-21.51.34:588][526]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.06.28-21.51.34:611][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.06.28-21.51.34:697][527]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.06.28-21.52.53:958][271]LogSlate: Window 'Message Log' being destroyed
[2023.06.28-21.52.53:962][271]LogSlate: Window 'Message Log' being destroyed
[2023.06.28-21.53.02:672][781]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/FirstPerson/Input/Actions/IA_Crouch.IA_Crouch
[2023.06.28-21.53.04:890][912]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/FirstPerson/Input/Actions/IA_Dash.IA_Dash
[2023.06.28-21.53.10:278][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.28-21.53.10:311][214]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Input/Actions/IA_Dash" FILE="../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/FirstPerson/Input/Actions/IA_Dash.uasset" SILENT=true
[2023.06.28-21.53.10:312][214]LogSavePackage: Moving output files for package: /Game/FirstPerson/Input/Actions/IA_Dash
[2023.06.28-21.53.10:313][214]LogSavePackage: Moving '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Saved/IA_DashAB57DB4143917C40A32057A9C07AAB9F.tmp' to '../../../../../../Users/joshm/Desktop/Project_Black_Moon/Content/FirstPerson/Input/Actions/IA_Dash.uasset'
[2023.06.28-21.53.10:322][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 459 ms)
[2023.06.28-21.53.10:331][214]AssetCheck: New page: Asset Save: IA_Dash
[2023.06.28-21.53.10:331][214]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/FirstPerson/Input/Actions/IA_Dash.IA_Dash
[2023.06.28-21.53.24:406][ 57]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/FirstPerson/Input/IMC_Weapons.IMC_Weapons
[2023.06.28-21.53.33:930][623]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/FirstPerson/Input/IMC_Default.IMC_Default
[2023.06.28-21.53.41:738][ 85]LogSlate: Window 'IA_Dash' being destroyed
[2023.06.28-21.53.54:103][816]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.28-21.53.54:251][816]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.06.28-21.53.55:157][856]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.28-21.53.55:163][856]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.28-21.53.55:173][856]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.28-21.53.55:173][856]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.28-21.53.55:173][856]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 878 us)
[2023.06.28-21.53.55:173][856]LogWorldPartition: Display: GenerateStreaming took 264 us (total: 9 ms)
[2023.06.28-21.53.55:173][856]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.28-21.53.55:173][856]PIE: New page: PIE session: FirstPersonMap (28 Jun 2023, 23:53:55)
[2023.06.28-21.53.55:173][856]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-21.53.55:179][856]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005559s)
[2023.06.28-21.53.55:179][856]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005586s)
[2023.06.28-21.53.55:179][856]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.28-21.53.55:179][856]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.28-21.53.55:180][856]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.28-21.53.55:180][856]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.28-21.53.55:180][856]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.28-21.53.55:181][856]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.28-21.53.55:181][856]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 439 ms)
[2023.06.28-21.53.55:181][856]LogPlayLevel: PIE: World Init took: (0.002454s)
[2023.06.28-21.53.55:226][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.06.28-21.53.55:234][856]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.06.28-21.53.55:234][856]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.28-21.53.55:234][856]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.28-21.53.55:234][856]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.28-21.53.55:234][856]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.28-21.53.55:234][856]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.28-21.53.55:234][856]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.28-21.53.55:234][856]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.28-21.53.55:234][856]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.28-21.53.55:235][856]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.28-21.53.55:235][856]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.28-21.53.55:235][856]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.28-21.53.55:237][856]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.28-21.53.55:281][856]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.28-21.53.55:282][856]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.28-21.53.55:282][856]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.28-21.53.55:282][856]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.28-21.53.55:283][856]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.06.28-21.53.55:283][856]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.06.28-21.53.55:284][856]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.06.28-21.53.55:284][856]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.06.28-21.53.55:284][856]LogInit: FAudioDevice initialized.
[2023.06.28-21.53.55:285][856]LogAudio: Display: Audio Device (ID: 28) registered with world 'FirstPersonMap'.
[2023.06.28-21.53.55:318][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-21.53.55:318][856]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.28-21.53.55:321][856]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.28-22.53.55
[2023.06.28-21.53.55:321][856]LogWorld: Bringing up level for play took: 0.003190
[2023.06.28-21.53.55:323][856]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.06.28-21.53.55:327][856]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.28-21.53.55:336][856]PIE: Server logged in
[2023.06.28-21.53.55:344][856]PIE: Play in editor total start time 0.181 seconds.
[2023.06.28-21.53.55:355][856]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.28-21.53.55:374][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-21.53.55:374][857]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-21.54.01:849][242]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-21.54.01:849][242]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-21.54.09:003][669]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-21.54.09:003][669]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-21.54.09:004][669]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.28-21.54.09:009][669]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.28-21.54.09:010][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-21.54.09:010][669]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.28-21.54.09:012][669]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.28-21.54.09:018][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-21.54.09:060][669]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.28-21.54.09:060][669]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.06.28-21.54.09:062][669]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.06.28-21.54.09:109][669]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.06.28-21.54.09:196][670]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.06.28-21.54.15:819][ 54]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.06.28-21.54.15:970][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.06.28-21.54.16:648][ 80]LogSlate: Window 'Message Log' being destroyed
[2023.06.28-21.54.16:654][ 80]LogSlate: Window 'Message Log' being destroyed
[2023.06.28-21.54.18:314][180]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.28-21.54.18:320][180]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.28-21.54.18:321][180]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.28-21.54.18:321][180]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.28-21.54.18:321][180]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 886 us)
[2023.06.28-21.54.18:321][180]LogWorldPartition: Display: GenerateStreaming took 245 us (total: 9 ms)
[2023.06.28-21.54.18:322][180]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.28-21.54.18:322][180]PIE: New page: PIE session: FirstPersonMap (28 Jun 2023, 23:54:18)
[2023.06.28-21.54.18:322][180]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-21.54.18:328][180]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005650s)
[2023.06.28-21.54.18:328][180]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005679s)
[2023.06.28-21.54.18:328][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.28-21.54.18:329][180]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.28-21.54.18:329][180]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.28-21.54.18:329][180]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.28-21.54.18:329][180]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.28-21.54.18:331][180]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.28-21.54.18:331][180]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 440 ms)
[2023.06.28-21.54.18:331][180]LogPlayLevel: PIE: World Init took: (0.002445s)
[2023.06.28-21.54.18:375][180]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.06.28-21.54.18:384][180]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.06.28-21.54.18:384][180]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.28-21.54.18:384][180]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.28-21.54.18:384][180]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.28-21.54.18:384][180]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.28-21.54.18:384][180]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.28-21.54.18:384][180]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.28-21.54.18:384][180]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.28-21.54.18:384][180]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.28-21.54.18:385][180]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.28-21.54.18:385][180]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.28-21.54.18:385][180]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.28-21.54.18:387][180]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
