Log file open, 06/14/23 00:37:25
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-23.47.56:355][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.47.56:522][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.47.57:470][373]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-23.47.57:470][373]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-23.47.57:588][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.47.57:755][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.47.57:905][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.47.58:937][461]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-23.47.58:937][461]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-23.47.59:138][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.47.59:289][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.47.59:422][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.47.59:572][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.47.59:705][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.00:537][557]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-23.48.00:537][557]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-23.48.00:821][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.00:988][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.01:155][594]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.01:289][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.01:455][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.01:589][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.01:738][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.01:873][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.01:904][639]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-23.48.01:904][639]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-23.48.02:055][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.02:988][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.03:822][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.05:472][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.05:671][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.07:022][946]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.07:738][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.08:455][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.09:006][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.09:572][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.10:022][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.10:901][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-23.48.10:901][177]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-23.48.10:901][177]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-23.48.10:905][177]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.48.10:906][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.48.10:906][177]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-23.48.10:909][177]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-23.48.10:913][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.48.10:947][177]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-23.48.10:948][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.13-23.48.10:949][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.13-23.48.10:965][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.06.13-23.48.10:978][178]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.06.13-23.48.22:066][838]BlueprintLog: New page: Compile Weapon_Base
[2023.06.13-23.48.22:128][838]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.06.13-23.48.22:134][838]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_267.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.48.22:136][838]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_159.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.48.22:154][838]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_167.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.48.22:157][838]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_275.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.13-23.48.22:925][881]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.13-23.48.22:929][881]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.13-23.48.22:931][881]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.13-23.48.22:931][881]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.13-23.48.22:931][881]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 78 us)
[2023.06.13-23.48.22:932][881]LogWorldPartition: Display: GenerateStreaming took 391 us (total: 2 ms)
[2023.06.13-23.48.22:932][881]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-23.48.22:932][881]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 01:48:22)
[2023.06.13-23.48.22:932][881]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-23.48.22:939][881]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006618s)
[2023.06.13-23.48.22:939][881]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006649s)
[2023.06.13-23.48.22:939][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-23.48.22:939][881]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.13-23.48.22:940][881]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.13-23.48.22:940][881]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.13-23.48.22:940][881]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.13-23.48.22:941][881]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.13-23.48.22:941][881]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 526 ms)
[2023.06.13-23.48.22:941][881]LogPlayLevel: PIE: World Init took: (0.002113s)
[2023.06.13-23.48.22:975][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.06.13-23.48.22:977][881]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.06.13-23.48.22:977][881]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-23.48.22:977][881]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-23.48.22:977][881]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-23.48.22:977][881]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-23.48.22:977][881]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.13-23.48.22:977][881]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-23.48.22:977][881]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.13-23.48.22:977][881]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-23.48.22:978][881]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-23.48.22:978][881]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-23.48.22:978][881]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-23.48.22:980][881]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-23.48.23:019][881]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.06.13-23.48.23:019][881]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-23.48.23:019][881]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-23.48.23:019][881]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-23.48.23:020][881]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.06.13-23.48.23:020][881]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.06.13-23.48.23:021][881]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.06.13-23.48.23:021][881]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.06.13-23.48.23:021][881]LogInit: FAudioDevice initialized.
[2023.06.13-23.48.23:021][881]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.06.13-23.48.23:051][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-23.48.23:052][881]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.13-23.48.23:054][881]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-00.48.23
[2023.06.13-23.48.23:054][881]LogWorld: Bringing up level for play took: 0.002430
[2023.06.13-23.48.23:056][881]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.06.13-23.48.23:059][881]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.13-23.48.23:061][881]PIE: Server logged in
[2023.06.13-23.48.23:063][881]PIE: Play in editor total start time 0.133 seconds.
[2023.06.13-23.48.23:071][881]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.13-23.48.23:503][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.23:853][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.24:186][942]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.24:537][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.24:771][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.25:153][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.25:403][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.25:736][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.26:254][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.27:036][113]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-23.48.27:036][113]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-23.48.27:137][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.27:877][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.28:443][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.28:810][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.29:095][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.29:394][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.29:626][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.29:909][284]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.13-23.48.29:909][284]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.13-23.48.29:993][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.31:676][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.32:293][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.32:910][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.33:527][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.34:126][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.34:709][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.35:343][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.36:259][665]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.36:560][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.36:860][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.37:126][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.37:443][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.37:710][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.37:943][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.38:142][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.38:310][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.38:476][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.38:643][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.38:810][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.38:976][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.39:143][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.39:326][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.39:643][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.39:843][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.40:193][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.40:543][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.40:844][940]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-23.48.41:331][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-23.48.41:331][968]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-23.48.41:331][968]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-23.48.41:335][968]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-23.48.41:336][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.48.41:337][968]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-23.48.41:339][968]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-23.48.41:344][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-23.48.41:378][968]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-23.48.41:378][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.13-23.48.41:380][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.13-23.48.41:408][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.06.13-23.48.41:422][969]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.06.13-23.48.53:771][699]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/VFX/MuzzleFX/FX/NiagaraSystems/ShotgunFlash.ShotgunFlash
[2023.06.13-23.48.54:014][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-23.48.54:145][699]LogNiagara: Compiling System NiagaraSystem /Game/VFX/MuzzleFX/FX/NiagaraSystems/ShotgunFlash.ShotgunFlash took 0.358876 sec, no shader worker used.
[2023.06.13-23.48.54:163][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-23.48.54:165][699]LogShaderCompilers: Display: ================================================
[2023.06.13-23.48.54:165][699]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.13-23.48.54:165][699]LogShaderCompilers: Display: Total job queries 193, among them cache hits 35 (18.13%)
[2023.06.13-23.48.54:165][699]LogShaderCompilers: Display: Tracking 158 distinct input hashes that result in 128 distinct outputs (81.01%)
[2023.06.13-23.48.54:165][699]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.06.13-23.48.54:165][699]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.13-23.48.54:165][699]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.13-23.48.54:165][699]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.13-23.48.54:165][699]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.13-23.48.54:165][699]LogShaderCompilers: Display: ================================================
[2023.06.13-23.48.54:564][699]LogViewport: Scene viewport resized to 377x393, mode Windowed.
[2023.06.13-23.48.54:588][699]LogSlate: Took 0.000224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.13-23.48.54:966][711]41008_ShotgunFlash_MessageLog: System successfully compiled with 1 warnings.
[2023.06.13-23.48.54:967][711]41008_ShotgunFlash_MessageLog: Warning: Function call "NormalizedAngleToDegrees001" is deprecated. Reason:
Replaced by a unified angle conversion input which can switch modes for more flexibility and covers all the conversion cases..
Please use /Niagara/DynamicInputs/Angles/AngleConversion.AngleConversion instead. - Node: Normalized Angle to Degrees 001 -  NE_SimpleBurst, Particle Spawn Script Interpolated, 
[2023.06.13-23.49.02:712][168]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-23.49.02:772][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Weapons/Weapon_Base" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Weapons/Weapon_Base.uasset" SILENT=true
[2023.06.13-23.49.02:782][168]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010018 seconds
[2023.06.13-23.49.02:792][168]LogSerialization: UsePackageTrailer: 'true'
[2023.06.13-23.49.02:798][168]LogSavePackage: Moving output files for package: /Game/FirstPerson/Weapons/Weapon_Base
[2023.06.13-23.49.02:799][168]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Weapon_Base19016D9649E6609EE564F3880E686AC8.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Weapons/Weapon_Base.uasset'
[2023.06.13-23.49.02:807][168]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms
[2023.06.13-23.49.02:816][168]AssetCheck: New page: Asset Save: Weapon_Base
[2023.06.13-23.49.02:816][168]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Weapons/Weapon_Base.Weapon_Base
[2023.06.13-23.49.03:518][209]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.13-23.49.03:524][209]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.13-23.49.03:526][209]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.13-23.49.03:526][209]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.13-23.49.03:526][209]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 85 us)
[2023.06.13-23.49.03:526][209]LogWorldPartition: Display: GenerateStreaming took 247 us (total: 2 ms)
[2023.06.13-23.49.03:526][209]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-23.49.03:526][209]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 01:49:03)
[2023.06.13-23.49.03:526][209]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-23.49.03:532][209]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005860s)
[2023.06.13-23.49.03:532][209]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005888s)
[2023.06.13-23.49.03:532][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-23.49.03:532][209]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.13-23.49.03:533][209]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.13-23.49.03:533][209]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.13-23.49.03:533][209]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.13-23.49.03:534][209]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.13-23.49.03:534][209]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 527 ms)
[2023.06.13-23.49.03:534][209]LogPlayLevel: PIE: World Init took: (0.002146s)
[2023.06.13-23.49.03:597][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.06.13-23.49.03:599][209]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.06.13-23.49.03:599][209]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-23.49.03:599][209]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-23.49.03:599][209]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-23.49.03:599][209]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-23.49.03:599][209]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.13-23.49.03:599][209]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-23.49.03:599][209]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.13-23.49.03:599][209]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-23.49.03:599][209]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-23.49.03:599][209]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-23.49.03:599][209]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-23.49.03:601][209]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
