Log file open, 06/19/23 16:32:51
[2023.06.19-15.33.11:234][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 273148A4CE17980E37BA384E5EA3FCC4708CD58D), compiling. Is special engine material.
[2023.06.19-15.33.13:862][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 017975E0332039894602B3F81B0C93EA1ADA58F9), compiling. 
[2023.06.19-15.33.14:157][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7278229B3DF015FB6573AB1CC20A336CB9CA443E), compiling. 
[2023.06.19-15.33.14:173][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.19-15.34.33:983][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (1.519 seconds, threshold is 0.300 s), will parallelize next time.
[2023.06.19-15.35.06:190][  0]LogDerivedDataCache: C:/Users/zach/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.575 and deleted 0 files with total size 0 MiB. Scanned 4201 files in 4176 folders with total size 479 MiB.
[2023.06.19-15.43.41:262][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE529176DAD5F3C6957AF7B9B1AF1BD08BA06B14), compiling. 
[2023.06.19-15.43.41:283][  0]LogTurnkeySupport: Turnkey Device: Win64@RIFTYSPC: (Name=RIFTYSPC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.19-15.43.43:845][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.19-15.43.43:845][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.19-15.43.43:845][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.19-15.43.43:845][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.19-15.43.43:845][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.19-15.43.44:186][  0]LogNetVersion: Project_Black_Moon 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2686409519)
[2023.06.19-15.43.45:235][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.06.19-15.43.45:235][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.06.19-15.43.45:235][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.19-15.43.45:259][  0]LogSlate: Border
[2023.06.19-15.43.45:259][  0]LogSlate: BreadcrumbButton
[2023.06.19-15.43.45:259][  0]LogSlate: Brushes.Title
[2023.06.19-15.43.45:259][  0]LogSlate: Default
[2023.06.19-15.43.45:259][  0]LogSlate: Icons.Save
[2023.06.19-15.43.45:259][  0]LogSlate: Icons.Toolbar.Settings
[2023.06.19-15.43.45:259][  0]LogSlate: ListView
[2023.06.19-15.43.45:259][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.06.19-15.43.45:259][  0]LogSlate: SoftwareCursor_Grab
[2023.06.19-15.43.45:259][  0]LogSlate: TableView.DarkRow
[2023.06.19-15.43.45:259][  0]LogSlate: TableView.Row
[2023.06.19-15.43.45:259][  0]LogSlate: TreeView
[2023.06.19-15.43.45:725][  0]LogPython: Using Python 3.9.7
[2023.06.19-15.43.46:647][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.19-15.43.46:651][  0]LogUdpMessaging: Display: Added local interface '192.168.1.20' to multicast group '230.0.0.1:6666'
[2023.06.19-15.43.46:658][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.19-15.43.46:707][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: EF03E549409EEFD8AD38C8BC98D0E1A9 | Instance: C8F184504AD95D2998C54CAE10453713 (RIFTYSPC-17372).
[2023.06.19-15.43.47:092][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.19-15.43.47:121][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.19-15.43.47:693][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.19-15.43.48:194][  0]SourceControl: Source control is disabled
[2023.06.19-15.43.48:198][  0]SourceControl: Source control is disabled
[2023.06.19-15.43.48:206][  0]SourceControl: Source control is disabled
[2023.06.19-15.43.48:211][  0]LogUProjectInfo: Found projects:
[2023.06.19-15.43.48:356][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.19-15.43.48:380][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.19-15.43.48:380][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.19-15.43.48:479][  0]LogCollectionManager: Loaded 0 collections in 0.002999 seconds
[2023.06.19-15.43.48:481][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Collections/' took 0.00s
[2023.06.19-15.43.48:484][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Content/Developers/zach/Collections/' took 0.00s
[2023.06.19-15.43.48:485][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Content/Collections/' took 0.00s
[2023.06.19-15.43.49:075][  0]LogEngine: Initializing Engine...
[2023.06.19-15.43.49:121][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.06.19-15.43.49:159][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.06.19-15.43.49:162][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8926245CA3165D43D603BDF4F4E6973561F8A3E5), compiling. Is special engine material.
[2023.06.19-15.43.49:166][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7DDC8655DBE05F0390A1AEF0640DB4B4AC72E4B4), compiling. Is special engine material.
[2023.06.19-15.43.49:171][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 73494A7DB84770E310F3ED8D4B9AF22AD17465ED), compiling. Is special engine material.
[2023.06.19-15.43.49:177][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 064EC68D5BD8117F6D744CD7CAABC1D1A8A23750), compiling. Is special engine material.
[2023.06.19-15.43.49:182][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D120C1EA2A607B527DC78DAB4AD9EF1CC3406338), compiling. Is special engine material.
[2023.06.19-15.43.49:186][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6C58EB20AF8F835877F3C270520754245EB965D4), compiling. Is special engine material.
[2023.06.19-15.43.49:334][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.19-15.43.49:352][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-15.43.49:388][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.19-15.43.49:390][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.19-15.43.49:390][  0]LogInit: Texture streaming: Enabled
[2023.06.19-15.43.49:426][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.19-15.43.49:529][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.19-15.43.49:546][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.19-15.43.49:547][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.19-15.43.49:550][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.19-15.43.49:551][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.19-15.43.49:551][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.19-15.43.49:551][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.19-15.43.49:551][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.19-15.43.49:552][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.19-15.43.49:552][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.19-15.43.49:552][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.19-15.43.49:552][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.19-15.43.49:552][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.19-15.43.49:552][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.19-15.43.49:552][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.19-15.43.49:552][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.19-15.43.49:552][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.19-15.43.49:552][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.19-15.43.49:553][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.19-15.43.49:553][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.19-15.43.49:553][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.19-15.43.49:562][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.19-15.43.49:659][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.19-15.43.49:659][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.19-15.43.49:663][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.19-15.43.49:663][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.19-15.43.49:664][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.19-15.43.49:664][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.19-15.43.49:666][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.19-15.43.49:666][  0]LogInit: FAudioDevice initialized.
[2023.06.19-15.43.49:666][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.19-15.43.49:666][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.19-15.43.49:686][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.19-15.43.49:697][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.19-15.43.49:697][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.06.19-15.43.49:699][  0]LogLiveCoding: Display: First instance in process group "UE_Project_Black_Moon_0x9cd3d256", spawning console
[2023.06.19-15.43.49:709][  0]LogLiveCoding: Display: Waiting for server
[2023.06.19-15.43.53:576][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.19-15.43.53:627][  0]LogInit: Transaction tracking system initialized
[2023.06.19-15.43.53:685][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.19-15.43.53:685][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.19-15.43.53:693][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008137 seconds (Found 115 uncontrolled assets)
[2023.06.19-15.43.53:730][  0]BlueprintLog: New page: Editor Load
[2023.06.19-15.43.53:897][  0]LocalizationService: Localization service is disabled
[2023.06.19-15.43.53:932][  0]TimingProfiler: Initialize
[2023.06.19-15.43.53:932][  0]TimingProfiler: OnSessionChanged
[2023.06.19-15.43.53:932][  0]LoadingProfiler: Initialize
[2023.06.19-15.43.53:932][  0]LoadingProfiler: OnSessionChanged
[2023.06.19-15.43.53:932][  0]NetworkingProfiler: Initialize
[2023.06.19-15.43.53:932][  0]NetworkingProfiler: OnSessionChanged
[2023.06.19-15.43.53:933][  0]MemoryProfiler: Initialize
[2023.06.19-15.43.53:933][  0]MemoryProfiler: OnSessionChanged
[2023.06.19-15.43.54:595][  0]LogFileCache: Scanning file cache for directory 'C:/Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Content/' took 0.03s
[2023.06.19-15.43.55:153][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.19-15.43.55:363][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.19-15.43.55:460][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.19-15.43.55:463][  0]SourceControl: Source control is disabled
[2023.06.19-15.43.55:463][  0]LogUnrealEdMisc: Loading editor; pre map load, took 665.078
[2023.06.19-15.43.55:463][  0]Cmd: MAP LOAD FILE="../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.19-15.43.55:463][  0]LightingResults: New page: Lighting Build
[2023.06.19-15.43.55:470][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.19-15.43.55:470][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-15.43.55:470][  0]MapCheck: New page: Map Check
[2023.06.19-15.43.55:470][  0]LightingResults: New page: Lighting Build
[2023.06.19-15.43.55:481][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.19-15.43.55:508][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.06.19-15.44.00:271][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave 531861__superphat__scifiheavyblastershot...
[2023.06.19-15.44.00:272][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Dash...
[2023.06.19-15.44.00:273][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave HeavyLand...
[2023.06.19-15.44.00:273][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Jump...
[2023.06.19-15.44.00:431][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Land...
[2023.06.19-15.44.00:431][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Foot1...
[2023.06.19-15.44.00:431][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave foot2...
[2023.06.19-15.44.00:436][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave foot3...
[2023.06.19-15.44.00:439][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave foot4...
[2023.06.19-15.44.00:614][  0]LogAudio: Display: Chunk size for SoundWave /Game/FirstPerson/Blueprints/Sounds/531861__superphat__scifiheavyblastershot.531861__superphat__scifiheavyblastershot: 262144
[2023.06.19-15.44.00:615][  0]LogAudio: Display: Chunk size for SoundWave /Game/FirstPerson/Blueprints/Sounds/Dash.Dash: 262144
[2023.06.19-15.44.00:616][  0]LogAudio: Display: Chunk size for SoundWave /Game/FirstPerson/Blueprints/Sounds/HeavyLand.HeavyLand: 262144
[2023.06.19-15.44.00:617][  0]LogAudio: Display: Chunk size for SoundWave /Game/FirstPerson/Blueprints/Sounds/Jump.Jump: 262144
[2023.06.19-15.44.00:620][  0]LogAudio: Display: Chunk size for SoundWave /Game/FirstPerson/Blueprints/Sounds/Land.Land: 262144
[2023.06.19-15.44.00:621][  0]LogAudio: Display: Chunk size for SoundWave /Game/FirstPerson/Blueprints/Sounds/Foot1.Foot1: 262144
[2023.06.19-15.44.00:621][  0]LogAudio: Display: Chunk size for SoundWave /Game/FirstPerson/Blueprints/Sounds/foot2.foot2: 262144
[2023.06.19-15.44.00:622][  0]LogAudio: Display: Chunk size for SoundWave /Game/FirstPerson/Blueprints/Sounds/foot3.foot3: 262144
[2023.06.19-15.44.00:656][  0]LogAudio: Display: Chunk size for SoundWave /Game/FirstPerson/Blueprints/Sounds/foot4.foot4: 262144
[2023.06.19-15.44.00:687][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Animations/FP_Idle.FP_Idle
[2023.06.19-15.44.00:808][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Camera...
[2023.06.19-15.44.00:915][  0]LogTexture: Display: Building textures: /Game/Skeletons/ASrifleMetallic.ASrifleMetallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.06.19-15.44.00:915][  0]LogTexture: Display: Building textures: /Game/Skeletons/AsrifleAO.AsrifleAO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.06.19-15.44.00:915][  0]LogTexture: Display: Building textures: /Game/Skeletons/ASrifleNormal.ASrifleNormal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.06.19-15.44.00:915][  0]LogTexture: Display: Building textures: /Game/Skeletons/ASrifleColor.ASrifleColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.06.19-15.44.01:317][  0]LogSkeletalMesh: Display: /Game/Skeletons/SK_Camera.SK_Camera ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.06.19-15.44.01:458][  0]LogSkeletalMesh: Built Skeletal Mesh [0.68s] /Game/Skeletons/SK_Camera.SK_Camera
[2023.06.19-15.44.01:459][  0]LogSkeletalMesh: Building Skeletal Mesh ASrifle_base...
[2023.06.19-15.44.01:763][  0]LogSkeletalMesh: Built Skeletal Mesh [0.30s] /Game/Skeletons/ASrifle.ASrifle_base
[2023.06.19-15.44.01:763][  0]LogSkeletalMesh: Building Skeletal Mesh ASrifle_bolt...
[2023.06.19-15.44.01:773][  0]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Skeletons/ASrifle.ASrifle_bolt
[2023.06.19-15.44.01:773][  0]LogSkeletalMesh: Building Skeletal Mesh ASrifle_mag...
[2023.06.19-15.44.01:833][  0]LogSkeletalMesh: Built Skeletal Mesh [0.06s] /Game/Skeletons/ASrifle.ASrifle_mag
[2023.06.19-15.44.01:833][  0]LogSkeletalMesh: Building Skeletal Mesh ASrifle_magrelease...
[2023.06.19-15.44.01:837][  0]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Skeletons/ASrifle.ASrifle_magrelease
[2023.06.19-15.44.01:837][  0]LogSkeletalMesh: Building Skeletal Mesh ASrifle_trigger...
[2023.06.19-15.44.01:842][  0]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Skeletons/ASrifle.ASrifle_trigger
[2023.06.19-15.44.01:843][  0]LogSkeletalMesh: Building Skeletal Mesh ASrifle_visor...
[2023.06.19-15.44.01:844][  0]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Skeletons/ASrifle.ASrifle_visor
[2023.06.19-15.44.01:959][  0]LogTexture: Display: Building textures: /Game/Skeletons/ASrifleRoughness.ASrifleRoughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.06.19-15.44.02:376][  0]LogTexture: Display: Building textures: /Game/VFX/p7829cbdoutt9sp0chqncti7ci-7639a471d13968f8d5ba6565bff6ca60.p7829cbdoutt9sp0chqncti7ci-7639a471d13968f8d5ba6565bff6ca60 (BGRA8, 465x570 x1x1x1) (Required Memory Estimate: 7.814156 MB), EncodeSpeed: Fast
[2023.06.19-15.44.02:893][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.06.19-15.44.02:893][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-15.44.02:894][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.19-15.44.02:918][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.19-15.44.02:918][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.19-15.44.02:918][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.19-15.44.03:496][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.19-15.44.03:496][  0]LogWorldPartition: Display: WorldPartition initialize took 577 ms
[2023.06.19-15.44.04:697][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.19-15.44.04:712][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.06.19-15.44.04:713][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.19-15.44.04:713][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.419ms to complete.
[2023.06.19-15.44.04:713][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 9.251
[2023.06.19-15.44.05:092][  0]LogUnrealEdMisc: Total Editor Startup Time, took 674.707
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: ================================================
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: Total job queries 3544, among them cache hits 0 (0.00%)
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: Tracking 3544 distinct input hashes that result in 2524 distinct outputs (71.22%)
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: RAM used: 24.43 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.98%
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: Jobs assigned 3544, completed 3544 (100.00%)
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: Average time worker was idle: 0.03 s
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 331.39 s, longest 629.16 s
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: Job execution time: average 8.73 s, max 24.93 s
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 340.11 s, max 631.39
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 633.91 s
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: Jobs were issued in 366 batches (only local compilation was used), average 9.68 jobs/batch
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: Average processing rate: 5.59 jobs/sec
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: Total thread time: 3025.12 s
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: Total thread preprocess time: 167.26 s
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.53%
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: Effective parallelization: 4.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 7.41 sec, max 8.46 sec, min 5.32 sec)
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.25 sec, max 9.72 sec, min 2.68 sec)
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.76 sec, max 5.05 sec, min 1.77 sec)
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 2.34 sec, max 5.81 sec, min 2.01 sec)
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 2.00 sec, max 3.65 sec, min 0.36 sec)
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.62% of total time (compiled  150 times, average 2.34 sec, max 5.81 sec, min 2.01 sec)
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.05% of total time (compiled  128 times, average 0.96 sec, max 3.17 sec, min 0.54 sec)
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 4.05% of total time (compiled  120 times, average 1.02 sec, max 3.47 sec, min 0.66 sec)
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.85% of total time (compiled  128 times, average 0.91 sec, max 1.35 sec, min 0.63 sec)
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.64% of total time (compiled  128 times, average 0.86 sec, max 1.57 sec, min 0.67 sec)
[2023.06.19-15.44.05:092][  0]LogShaderCompilers: Display: ================================================
[2023.06.19-15.44.07:676][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.19-15.44.07:676][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
