Log file open, 06/27/23 13:39:45
[2023.06.27-12.51.36:309][328]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:321][329]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:332][330]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:344][331]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:356][332]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:367][333]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:380][334]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:391][335]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:403][336]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:414][337]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:425][338]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:437][339]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:449][340]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:460][341]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:472][342]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:483][343]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:495][344]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:506][345]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:518][346]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:531][347]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:543][348]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:556][349]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:569][350]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.36:581][351]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Skeletons/ASrifle.ASrifle_bolt has no skeleton. This needs to fixed before an animation can be set
[2023.06.27-12.51.50:798][147]BlueprintLog: New page: Compile Weapon_Base
[2023.06.27-12.51.50:861][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.06.27-12.52.15:901][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.06.27-12.52.15:914][706]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.053
[2023.06.27-12.52.15:924][706]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ITEMS/WEAPONS/Weapon_Base] ([2] browsable assets)...
[2023.06.27-12.52.15:951][706]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ITEMS/WEAPONS/Weapon_Base.Weapon_Base]
[2023.06.27-12.52.15:952][706]OBJ SavePackage: Finished generating thumbnails for package [/Game/ITEMS/WEAPONS/Weapon_Base]
[2023.06.27-12.52.16:007][706]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ITEMS/WEAPONS/Weapon_Base_Auto1
[2023.06.27-12.52.16:007][706]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Weapon_Base_Auto1B36DCA7148D9BC5DF266D4B747874B7F.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/ITEMS/WEAPONS/Weapon_Base_Auto1.uasset'
[2023.06.27-12.52.16:012][706]LogFileHelpers: Auto-saving content packages took 0.095
[2023.06.27-12.52.56:985][674]LogSlate: Took 0.012792 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.06.27-12.53.16:207][504]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.06.27-12.53.16:219][504]LogContentBrowser: Creating deferred item: NewFolder
[2023.06.27-12.53.16:233][505]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.06.27-12.53.22:796][ 85]LogContentBrowser: Attempting asset rename: NewFolder -> Data_Stores
[2023.06.27-12.53.22:797][ 85]LogContentBrowser: End creating deferred item NewFolder
[2023.06.27-12.53.25:765][324]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.06.27-12.53.25:784][324]LogContentBrowser: Creating deferred item: NewFolder
[2023.06.27-12.53.25:831][326]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.06.27-12.53.30:000][713]LogContentBrowser: Attempting asset rename: NewFolder -> Item_Data
[2023.06.27-12.53.30:000][713]LogContentBrowser: End creating deferred item NewFolder
[2023.06.27-12.53.34:366][ 96]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.06.27-12.53.34:381][ 96]LogContentBrowser: Creating deferred item: NewFolder
[2023.06.27-12.53.34:429][ 98]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.06.27-12.53.36:860][322]LogContentBrowser: Attempting asset rename: NewFolder -> Weapons
[2023.06.27-12.53.36:861][322]LogContentBrowser: End creating deferred item NewFolder
[2023.06.27-12.53.43:379][847]LogContentBrowser: Deferred new asset file creation: NewUserDefinedEnum
[2023.06.27-12.53.43:390][847]LogContentBrowser: Creating deferred item: NewUserDefinedEnum
[2023.06.27-12.53.43:444][849]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedEnum).
[2023.06.27-12.53.47:563][232]LogContentBrowser: Attempting asset rename: NewUserDefinedEnum -> Rarities
[2023.06.27-12.53.47:566][232]LogContentBrowser: End creating deferred item NewUserDefinedEnum
[2023.06.27-12.53.48:690][334]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Data_Stores/Item_Data/Weapons/Rarities.Rarities
[2023.06.27-13.02.22:581][291]BlueprintLog: New page: Compile Weapon_Base
[2023.06.27-13.02.22:641][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.06.27-13.05.45:107][927]BlueprintLog: New page: Compile Weapon_Base
[2023.06.27-13.05.45:169][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.06.27-13.06.02:966][402]LogContentBrowser: Deferred new asset file creation: NewUserDefinedEnum
[2023.06.27-13.06.02:979][402]LogContentBrowser: Creating deferred item: NewUserDefinedEnum
[2023.06.27-13.06.02:993][403]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedEnum).
[2023.06.27-13.06.09:690][992]LogContentBrowser: Attempting asset rename: NewUserDefinedEnum -> Brands
[2023.06.27-13.06.09:693][992]LogContentBrowser: End creating deferred item NewUserDefinedEnum
[2023.06.27-13.06.10:948][ 95]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Data_Stores/Item_Data/Weapons/Brands.Brands
[2023.06.27-13.07.21:602][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.06.27-13.07.21:604][184]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.050
[2023.06.27-13.07.21:604][184]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ITEMS/WEAPONS/Weapon_Base] ([2] browsable assets)...
[2023.06.27-13.07.21:628][184]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ITEMS/WEAPONS/Weapon_Base.Weapon_Base]
[2023.06.27-13.07.21:628][184]OBJ SavePackage: Finished generating thumbnails for package [/Game/ITEMS/WEAPONS/Weapon_Base]
[2023.06.27-13.07.21:643][184]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ITEMS/WEAPONS/Weapon_Base_Auto2
[2023.06.27-13.07.21:643][184]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Weapon_Base_Auto27F849139424FCADA079610A5A7FE1A23.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/ITEMS/WEAPONS/Weapon_Base_Auto2.uasset'
[2023.06.27-13.07.21:644][184]LogFileHelpers: Auto-saving content packages took 0.040
[2023.06.27-13.08.25:861][420]BlueprintLog: New page: Compile Weapon_Base
[2023.06.27-13.08.25:922][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.06.27-13.09.02:498][550]LogContentBrowser: Deferred new asset file creation: NewUserDefinedEnum
[2023.06.27-13.09.02:509][550]LogContentBrowser: Creating deferred item: NewUserDefinedEnum
[2023.06.27-13.09.02:528][551]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedEnum).
[2023.06.27-13.09.23:208][331]LogContentBrowser: Attempting asset rename: NewUserDefinedEnum -> Names_HeaveArms
[2023.06.27-13.09.23:212][331]LogContentBrowser: End creating deferred item NewUserDefinedEnum
[2023.06.27-13.09.24:518][439]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Data_Stores/Item_Data/Weapons/Names_HeaveArms.Names_HeaveArms
[2023.06.27-13.10.39:510][855]LogContentBrowser: Attempting asset rename: Names_HeaveArms -> Names_HeaveArms
[2023.06.27-13.10.49:258][678]LogContentBrowser: Attempting asset rename: Names_HeaveArms -> Name-Prefixes_HeaveArms
[2023.06.27-13.10.49:281][678]LogMetaData: Removing '/Game/Data_Stores/Item_Data/Weapons/Name-Prefixes_HeaveArms.Name-Prefixes_HeaveArms' ref from Metadata '/Game/Data_Stores/Item_Data/Weapons/Names_HeaveArms.PackageMetaData'
[2023.06.27-13.10.49:282][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.27-13.10.49:306][678]LogSavePackage: Moving output files for package: /Game/Data_Stores/Item_Data/Weapons/Name-Prefixes_HeaveArms
[2023.06.27-13.10.49:306][678]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Name-Prefixes_HeaveArms3966C7E54B8583D42C965B8798D70661.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Content/Data_Stores/Item_Data/Weapons/Name-Prefixes_HeaveArms.uasset'
[2023.06.27-13.10.49:358][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 336 ms)
[2023.06.27-13.10.49:421][678]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.06.27-13.10.49:463][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.06.27-13.10.49:502][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.06.27-13.10.49:508][678]AssetCheck: New page: Asset Save: Name-Prefixes_HeaveArms
[2023.06.27-13.10.49:508][678]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Data_Stores/Item_Data/Weapons/Name-Prefixes_HeaveArms.Name-Prefixes_HeaveArms
[2023.06.27-13.11.01:669][499]LogContentBrowser: Deferred new asset file creation: NewUserDefinedEnum
[2023.06.27-13.11.01:680][499]LogContentBrowser: Creating deferred item: NewUserDefinedEnum
[2023.06.27-13.11.01:698][500]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedEnum).
[2023.06.27-13.11.32:127][ 95]LogContentBrowser: Attempting asset rename: NewUserDefinedEnum -> Names_HeaveArms
[2023.06.27-13.11.32:128][ 95]LogContentBrowser: End creating deferred item NewUserDefinedEnum
[2023.06.27-13.12.54:769][187]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Data_Stores/Item_Data/Weapons/Names_HeaveArms.Names_HeaveArms
[2023.06.27-13.17.21:791][209]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.06.27-13.17.21:793][209]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.052
[2023.06.27-13.17.21:793][209]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ITEMS/WEAPONS/Weapon_Base] ([2] browsable assets)...
[2023.06.27-13.17.21:817][209]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ITEMS/WEAPONS/Weapon_Base.Weapon_Base]
[2023.06.27-13.17.21:817][209]OBJ SavePackage: Finished generating thumbnails for package [/Game/ITEMS/WEAPONS/Weapon_Base]
[2023.06.27-13.17.21:824][209]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ITEMS/WEAPONS/Weapon_Base_Auto3
[2023.06.27-13.17.21:824][209]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Weapon_Base_Auto36248922B43BA03772BA1E485880A7AA6.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/ITEMS/WEAPONS/Weapon_Base_Auto3.uasset'
[2023.06.27-13.17.21:826][209]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Data_Stores/Item_Data/Weapons/Name-Prefixes_HeaveArms] ([1] browsable assets)...
[2023.06.27-13.17.21:826][209]OBJ SavePackage: Finished generating thumbnails for package [/Game/Data_Stores/Item_Data/Weapons/Name-Prefixes_HeaveArms]
[2023.06.27-13.17.21:827][209]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Data_Stores/Item_Data/Weapons/Name-Prefixes_HeaveArms_Auto3
[2023.06.27-13.17.21:827][209]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Name-Prefixes_HeaveArms_Auto31CBE7B7842F0348577F52785D3068965.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Autosaves/Game/Data_Stores/Item_Data/Weapons/Name-Prefixes_HeaveArms_Auto3.uasset'
[2023.06.27-13.17.21:828][209]LogFileHelpers: Auto-saving content packages took 0.035
[2023.06.27-13.20.02:610][158]BlueprintLog: New page: Compile Weapon_Base
[2023.06.27-13.20.02:670][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.06.27-13.20.51:989][574]BlueprintLog: New page: Compile Weapon_Base
[2023.06.27-13.20.52:049][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.06.27-13.22.00:844][188]BlueprintLog: New page: Compile Weapon_Base
[2023.06.27-13.22.00:904][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.06.27-13.22.07:666][692]LogSlate: Window 'Names_HeaveArms' being destroyed
[2023.06.27-13.22.09:045][812]LogSlate: Window 'Name-Prefixes_HeaveArms' being destroyed
[2023.06.27-13.22.10:309][938]LogSlate: Window 'Weapon_Base' being destroyed
[2023.06.27-13.22.11:426][ 52]LogSlate: Window 'Brands' being destroyed
[2023.06.27-13.22.13:313][273]LogSlate: Window 'Rarities' being destroyed
[2023.06.27-13.22.26:481][692]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ITEMS/WEAPONS/Weapon_Base.Weapon_Base_C
[2023.06.27-13.22.26:481][692]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ITEMS/WEAPONS/Weapon_Base.Weapon_Base_C
[2023.06.27-13.22.26:483][692]LogActorFactory: Actor Factory spawned Blueprint /Game/ITEMS/WEAPONS/Weapon_Base.Weapon_Base as actor: Weapon_Base_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Weapon_Base_C_0
[2023.06.27-13.22.26:484][692]LogActorFactory: Actor Factory spawned Blueprint /Game/ITEMS/WEAPONS/Weapon_Base.Weapon_Base as actor: Weapon_Base_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Weapon_Base_C_0
[2023.06.27-13.22.26:488][692]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.06.27-13.22.27:065][750]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ITEMS/WEAPONS/Weapon_Base.Weapon_Base_C
[2023.06.27-13.22.27:065][750]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ITEMS/WEAPONS/Weapon_Base.Weapon_Base_C
[2023.06.27-13.22.27:093][750]LogActorFactory: Actor Factory spawned Blueprint /Game/ITEMS/WEAPONS/Weapon_Base.Weapon_Base as actor: Weapon_Base_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Weapon_Base_C_UAID_7085C2716F84519001_1884942479
[2023.06.27-13.22.27:094][750]LogActorFactory: Actor Factory spawned Blueprint /Game/ITEMS/WEAPONS/Weapon_Base.Weapon_Base as actor: Weapon_Base_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Weapon_Base_C_UAID_7085C2716F84519001_1884942479
[2023.06.27-13.22.58:534][912]LogShaderCompilers: Display: ================================================
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display: Total job queries 151, among them cache hits 6 (3.97%)
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 113 distinct outputs (77.93%)
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display: Shaders Compiled: 24
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display: Average time worker was idle: 0.97 s
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display: Time job spent in pending queue: average 0.40 s, longest 1.72 s
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display: Job execution time: average 1.04 s, max 1.64 s
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display: Job life time (pending + execution): average 1.44 s, max 2.65
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.38 s
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display: Average processing rate: 3.25 jobs/sec
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display: Total thread time: 18.77 s
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display: Total thread preprocess time: 1.07 s
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display: Percentage time preprocessing: 5.69%
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display: Effective parallelization: 2.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.97 sec, max 1.16 sec, min 0.86 sec)
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.96 sec, max 1.08 sec, min 0.84 sec)
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.86 sec, max 0.96 sec, min 0.77 sec)
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.09% of total time (compiled    6 times, average 0.97 sec, max 1.16 sec, min 0.86 sec)
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.69% of total time (compiled    6 times, average 0.96 sec, max 1.08 sec, min 0.84 sec)
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.29% of total time (compiled    4 times, average 0.86 sec, max 0.96 sec, min 0.77 sec)
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.69% of total time (compiled    4 times, average 0.55 sec, max 0.63 sec, min 0.49 sec)
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.91% of total time (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.06.27-13.22.58:535][912]LogShaderCompilers: Display: ================================================
[2023.06.27-13.24.33:274][723]BlueprintLog: New page: Compile Weapon_Base
[2023.06.27-13.24.33:356][723]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.06.27-13.24.34:160][814]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.27-13.24.34:239][814]LogSavePackage: Moving output files for package: /Game/ITEMS/WEAPONS/Weapon_Base
[2023.06.27-13.24.34:240][814]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Weapon_BaseCE14D9224A35CA2705EBF0A862DE96AE.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Content/ITEMS/WEAPONS/Weapon_Base.uasset'
[2023.06.27-13.24.34:249][814]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 424 ms)
[2023.06.27-13.24.34:255][814]AssetCheck: New page: Asset Save: Weapon_Base
[2023.06.27-13.24.34:255][814]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ITEMS/WEAPONS/Weapon_Base.Weapon_Base
[2023.06.27-13.24.35:465][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.27-13.24.36:318][953]LogSlate: Window 'Save Content' being destroyed
[2023.06.27-13.24.36:328][953]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.27-13.24.36:362][953]LogSavePackage: Moving output files for package: /Game/Data_Stores/Item_Data/Weapons/Brands
[2023.06.27-13.24.36:362][953]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/BrandsC8BAF7F146D7412DD78D3AB3A6DA7035.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Content/Data_Stores/Item_Data/Weapons/Brands.uasset'
[2023.06.27-13.24.36:364][953]LogSavePackage: Moving output files for package: /Game/Data_Stores/Item_Data/Weapons/Name-Prefixes_HeaveArms
[2023.06.27-13.24.36:365][953]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Name-Prefixes_HeaveArms63FAFFD44E17CB3CC259648222DD8C65.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Content/Data_Stores/Item_Data/Weapons/Name-Prefixes_HeaveArms.uasset'
[2023.06.27-13.24.36:368][953]LogSavePackage: Moving output files for package: /Game/Data_Stores/Item_Data/Weapons/Names_HeaveArms
[2023.06.27-13.24.36:368][953]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Names_HeaveArmsC10228704A85EFB037DC24B9D9192A6B.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Content/Data_Stores/Item_Data/Weapons/Names_HeaveArms.uasset'
[2023.06.27-13.24.36:374][953]LogSavePackage: Moving output files for package: /Game/Data_Stores/Item_Data/Weapons/Rarities
[2023.06.27-13.24.36:374][953]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/Rarities53CABB3843D5F2582ADA0183D257D5D6.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Content/Data_Stores/Item_Data/Weapons/Rarities.uasset'
[2023.06.27-13.24.36:421][953]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/2L/ZOB86JFWJ3V3ILTNZFQR23
[2023.06.27-13.24.36:421][953]LogSavePackage: Moving '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Saved/ZOB86JFWJ3V3ILTNZFQR23D0A472AF468ABAF4D8E931AC282BAFC6.tmp' to '../../../../../../Users/zach/Documents/Unreal Projects/PROJECT-BLACK-MOON-MK1/Project_Black_Moon/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/2L/ZOB86JFWJ3V3ILTNZFQR23.uasset'
