Log file open, 07/21/23 12:52:24
[2023.07.21-12.24.51:616][599]LogClass: Warning: Type mismatch in Gun Types Alt of Wep-Dropper-Base_C - Previous (MapProperty) Current(ByteProperty) for package:  FObjectReader
[2023.07.21-12.24.51:697][599]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.07.21-12.24.56:868][874]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.07.21-12.24.56:900][874]LogBlueprint: Error: [AssetLog] C:\Users\Zee-Jay\Documents\GitHub\Project_Black_Moon\Content\ITEMS\WEAPONS\Wep-Dropper-Base.uasset: [Compiler] The type of  Target Map  is undetermined.  Connect something to  Keys  to imply a specific type.
[2023.07.21-12.24.56:900][874]LogBlueprint: Error: [AssetLog] C:\Users\Zee-Jay\Documents\GitHub\Project_Black_Moon\Content\ITEMS\WEAPONS\Wep-Dropper-Base.uasset: [Compiler] The type of  Keys  is undetermined.  Connect something to  Keys  to imply a specific type.
[2023.07.21-12.24.56:901][874]LogBlueprint: Error: [AssetLog] C:\Users\Zee-Jay\Documents\GitHub\Project_Black_Moon\Content\ITEMS\WEAPONS\Wep-Dropper-Base.uasset: [Compiler] The current value of the ' Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2023.07.21-12.24.56:902][874]LogBlueprint: Error: [AssetLog] C:\Users\Zee-Jay\Documents\GitHub\Project_Black_Moon\Content\ITEMS\WEAPONS\Wep-Dropper-Base.uasset: [Compiler] The current value of the ' Target Map ' pin is invalid: Map inputs (like 'Target Map') must have an input wired into them (try connecting a MakeMap node).
[2023.07.21-12.24.56:902][874]LogBlueprint: Error: [AssetLog] C:\Users\Zee-Jay\Documents\GitHub\Project_Black_Moon\Content\ITEMS\WEAPONS\Wep-Dropper-Base.uasset: [Compiler] The current value of the ' Target Map ' pin is invalid: Map inputs (like 'Target Map') must have an input wired into them (try connecting a MakeMap node).
[2023.07.21-12.24.56:980][874]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.07.21-12.25.04:271][261]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.07.21-12.25.04:383][261]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.07.21-12.25.26:630][542]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.07.21-12.25.26:745][542]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.07.21-12.26.01:540][544]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.07.21-12.26.01:660][544]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.07.21-12.26.26:692][991]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.07.21-12.26.26:807][991]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.07.21-12.28.08:902][601]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.07.21-12.28.08:908][601]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.049
[2023.07.21-12.28.08:908][601]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ITEMS/WEAPONS/Wep-Dropper-Base] ([2] browsable assets)...
[2023.07.21-12.28.08:984][601]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base]
[2023.07.21-12.28.08:985][601]OBJ SavePackage: Finished generating thumbnails for package [/Game/ITEMS/WEAPONS/Wep-Dropper-Base]
[2023.07.21-12.28.09:070][601]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ITEMS/WEAPONS/Wep-Dropper-Base_Auto3
[2023.07.21-12.28.09:071][601]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Wep-Dropper-Base_Auto3619A07CF4DA08AB67F27F8A116600988.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Autosaves/Game/ITEMS/WEAPONS/Wep-Dropper-Base_Auto3.uasset'
[2023.07.21-12.28.09:072][601]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box] ([2] browsable assets)...
[2023.07.21-12.28.09:072][601]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box]
[2023.07.21-12.28.09:100][601]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box_Auto3
[2023.07.21-12.28.09:100][601]LogSavePackage: Moving '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Weapon-Stats-Box_Auto351F2D95740842324C13EAE8984B31F69.tmp' to '../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Saved/Autosaves/Game/UI/Interaction-Widgets/Items/Weapon-Stats-Box_Auto3.uasset'
[2023.07.21-12.28.09:102][601]LogFileHelpers: Auto-saving content packages took 0.194
[2023.07.21-12.32.01:320][274]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.07.21-12.32.01:439][274]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.07.21-12.32.03:029][351]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.21-12.32.03:035][351]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.07.21-12.32.03:037][351]LogWorldPartition: Display: GenerateStreaming started...
[2023.07.21-12.32.03:037][351]LogWorldPartition: Display: GetPartitionedActors started...
[2023.07.21-12.32.03:037][351]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 575 us)
[2023.07.21-12.32.03:037][351]LogWorldPartition: Display: GenerateStreaming took 289 us (total: 1 ms)
[2023.07.21-12.32.03:037][351]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.21-12.32.03:038][351]PIE: New page: PIE session: FirstPersonMap (21 Jul 2023, 14:32:03)
[2023.07.21-12.32.03:038][351]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.21-12.32.03:044][351]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006178s)
[2023.07.21-12.32.03:044][351]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006209s)
[2023.07.21-12.32.03:044][351]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.32.03:045][351]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.07.21-12.32.03:045][351]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.07.21-12.32.03:045][351]LogWorldPartition: Display: WorldPartition initialize started...
[2023.07.21-12.32.03:045][351]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.07.21-12.32.03:047][351]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.07.21-12.32.03:047][351]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 361 ms)
[2023.07.21-12.32.03:047][351]LogPlayLevel: PIE: World Init took: (0.003017s)
[2023.07.21-12.32.03:090][351]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.07.21-12.32.03:095][351]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.21-12.32.03:095][351]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-12.32.03:095][351]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-12.32.03:095][351]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-12.32.03:095][351]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-12.32.03:095][351]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.07.21-12.32.03:095][351]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-12.32.03:095][351]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.07.21-12.32.03:095][351]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-12.32.03:096][351]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.21-12.32.03:096][351]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.21-12.32.03:096][351]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-12.32.03:098][351]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-12.32.03:135][351]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.07.21-12.32.03:135][351]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-12.32.03:135][351]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-12.32.03:135][351]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-12.32.03:137][351]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.21-12.32.03:137][351]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.21-12.32.03:138][351]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.21-12.32.03:138][351]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.21-12.32.03:138][351]LogInit: FAudioDevice initialized.
[2023.07.21-12.32.03:138][351]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.07.21-12.32.03:194][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-12.32.03:194][351]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.07.21-12.32.03:197][351]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.07.21-13.32.03
[2023.07.21-12.32.03:197][351]LogWorld: Bringing up level for play took: 0.003024
[2023.07.21-12.32.03:199][351]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.07.21-12.32.03:203][351]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.07.21-12.32.03:218][351]PIE: Server logged in
[2023.07.21-12.32.03:231][351]PIE: Play in editor total start time 0.196 seconds.
[2023.07.21-12.32.03:242][351]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.07.21-12.32.06:108][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-12.32.06:108][501]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.21-12.32.06:108][501]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.21-12.32.06:114][501]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.07.21-12.32.06:116][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.32.06:116][501]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.07.21-12.32.06:120][501]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.21-12.32.06:129][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-12.32.06:181][501]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.21-12.32.06:182][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.21-12.32.06:183][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.21-12.32.06:194][501]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.07.21-12.32.06:216][502]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.07.21-12.32.16:378][ 65]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.07.21-12.32.16:493][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.07.21-12.32.17:332][ 97]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.21-12.32.17:339][ 97]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.07.21-12.32.17:340][ 97]LogWorldPartition: Display: GenerateStreaming started...
[2023.07.21-12.32.17:340][ 97]LogWorldPartition: Display: GetPartitionedActors started...
[2023.07.21-12.32.17:340][ 97]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 585 us)
[2023.07.21-12.32.17:340][ 97]LogWorldPartition: Display: GenerateStreaming took 270 us (total: 2 ms)
[2023.07.21-12.32.17:341][ 97]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.21-12.32.17:341][ 97]PIE: New page: PIE session: FirstPersonMap (21 Jul 2023, 14:32:17)
[2023.07.21-12.32.17:341][ 97]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.07.21-12.32.17:347][ 97]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006314s)
[2023.07.21-12.32.17:347][ 97]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006350s)
[2023.07.21-12.32.17:347][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-12.32.17:348][ 97]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.07.21-12.32.17:348][ 97]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.07.21-12.32.17:348][ 97]LogWorldPartition: Display: WorldPartition initialize started...
[2023.07.21-12.32.17:348][ 97]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.07.21-12.32.17:350][ 97]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.07.21-12.32.17:350][ 97]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 363 ms)
[2023.07.21-12.32.17:350][ 97]LogPlayLevel: PIE: World Init took: (0.003063s)
[2023.07.21-12.32.17:390][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.07.21-12.32.17:396][ 97]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.07.21-12.32.17:396][ 97]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-12.32.17:396][ 97]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-12.32.17:396][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-12.32.17:396][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-12.32.17:396][ 97]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.07.21-12.32.17:396][ 97]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-12.32.17:396][ 97]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.07.21-12.32.17:396][ 97]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-12.32.17:396][ 97]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.21-12.32.17:396][ 97]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.21-12.32.17:396][ 97]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-12.32.17:398][ 97]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-12.32.17:433][ 97]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.07.21-12.32.17:433][ 97]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-12.32.17:433][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-12.32.17:433][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-12.32.17:435][ 97]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.07.21-12.32.17:435][ 97]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.07.21-12.32.17:436][ 97]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.07.21-12.32.17:436][ 97]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.07.21-12.32.17:436][ 97]LogInit: FAudioDevice initialized.
[2023.07.21-12.32.17:436][ 97]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.07.21-12.32.17:491][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-12.32.17:491][ 97]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.07.21-12.32.17:495][ 97]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.07.21-13.32.17
[2023.07.21-12.32.17:495][ 97]LogWorld: Bringing up level for play took: 0.003960
[2023.07.21-12.32.17:499][ 97]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.07.21-12.32.17:502][ 97]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.07.21-12.32.17:515][ 97]PIE: Server logged in
[2023.07.21-12.32.17:528][ 97]PIE: Play in editor total start time 0.189 seconds.
[2023.07.21-12.32.17:539][ 97]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.07.21-12.32.17:972][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.07.21-12.32.17:973][107]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.07.21-12.32.18:635][146]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] Founder
[2023.07.21-12.32.18:635][146]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] 0.0
[2023.07.21-12.32.19:276][184]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] Founder
[2023.07.21-12.32.19:276][184]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] 0.0
[2023.07.21-12.32.19:864][219]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] Founder
[2023.07.21-12.32.19:865][219]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] 0.0
[2023.07.21-12.32.20:088][232]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] Dilligent
[2023.07.21-12.32.20:088][232]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] 7.6
[2023.07.21-12.32.20:275][243]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_Map_Keys_Keys' of length 0 in '/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C:ExecuteUbergraph_Wep-Dropper-Base'!
[2023.07.21-12.32.20:275][243]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-12.32.20:275][243]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 
[2023.07.21-12.32.20:275][243]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_Map_Keys_Keys' of length 0 in '/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C:ExecuteUbergraph_Wep-Dropper-Base'!
[2023.07.21-12.32.20:275][243]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-12.32.20:275][243]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] 0.0
[2023.07.21-12.32.20:490][253]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_Map_Keys_Keys' of length 0 in '/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C:ExecuteUbergraph_Wep-Dropper-Base'!
[2023.07.21-12.32.20:490][253]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-12.32.20:491][253]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 
[2023.07.21-12.32.20:491][253]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_Map_Keys_Keys' of length 0 in '/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C:ExecuteUbergraph_Wep-Dropper-Base'!
[2023.07.21-12.32.20:491][253]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-12.32.20:491][253]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] 0.0
[2023.07.21-12.32.20:881][270]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_Map_Keys_Keys' of length 0 in '/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C:ExecuteUbergraph_Wep-Dropper-Base'!
[2023.07.21-12.32.20:881][270]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-12.32.20:881][270]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 
[2023.07.21-12.32.20:881][270]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_Map_Keys_Keys' of length 0 in '/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C:ExecuteUbergraph_Wep-Dropper-Base'!
[2023.07.21-12.32.20:881][270]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-12.32.20:881][270]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] 0.0
[2023.07.21-12.32.21:207][286]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] Founder
[2023.07.21-12.32.21:208][286]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] 0.0
[2023.07.21-12.32.21:446][296]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] Eviscerator
[2023.07.21-12.32.21:446][296]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] 30.0
[2023.07.21-12.32.21:770][310]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] Dilligent
[2023.07.21-12.32.21:770][310]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] 7.6
[2023.07.21-12.32.22:037][322]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_Map_Keys_Keys' of length 0 in '/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C:ExecuteUbergraph_Wep-Dropper-Base'!
[2023.07.21-12.32.22:037][322]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-12.32.22:037][322]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] 
[2023.07.21-12.32.22:037][322]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'CallFunc_Map_Keys_Keys' of length 0 in '/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C:ExecuteUbergraph_Wep-Dropper-Base'!
[2023.07.21-12.32.22:037][322]LogScript: Warning: Last function called:
	/Game/ITEMS/WEAPONS/Wep-Dropper-Base.Wep-Dropper-Base_C.ExecuteUbergraph_Wep-Dropper-Base

[2023.07.21-12.32.22:038][322]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] 0.0
[2023.07.21-12.32.22:271][331]LogShaderCompilers: Display: ================================================
[2023.07.21-12.32.22:271][331]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.21-12.32.22:271][331]LogShaderCompilers: Display: Total job queries 171, among them cache hits 45 (26.32%)
[2023.07.21-12.32.22:271][331]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 107 distinct outputs (85.60%)
[2023.07.21-12.32.22:271][331]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.36%
[2023.07.21-12.32.22:271][331]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.21-12.32.22:271][331]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.07.21-12.32.22:271][331]LogShaderCompilers: Display: Jobs assigned 2, completed 1 (50.00%)
[2023.07.21-12.32.22:271][331]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.07.21-12.32.22:271][331]LogShaderCompilers: Display: Job execution time: average 1.93 s, max 1.93 s
[2023.07.21-12.32.22:271][331]LogShaderCompilers: Display: Job life time (pending + execution): average 1.96 s, max 1.96
[2023.07.21-12.32.22:271][331]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.96 s
[2023.07.21-12.32.22:271][331]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.21-12.32.22:271][331]LogShaderCompilers: Display: Average processing rate: 0.51 jobs/sec
[2023.07.21-12.32.22:271][331]LogShaderCompilers: Display: Total thread time: 1.39 s
[2023.07.21-12.32.22:271][331]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.07.21-12.32.22:271][331]LogShaderCompilers: Display: Percentage time preprocessing: 3.19%
[2023.07.21-12.32.22:275][331]LogShaderCompilers: Display: Effective parallelization: 0.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.21-12.32.22:275][331]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.07.21-12.32.22:275][331]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2023.07.21-12.32.22:275][331]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.07.21-12.32.22:275][331]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 100.00% of total time (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2023.07.21-12.32.22:275][331]LogShaderCompilers: Display: ================================================
[2023.07.21-12.32.22:375][336]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] Dilligent
[2023.07.21-12.32.22:375][336]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] 7.6
