Log file open, 06/13/23 22:22:57
[2023.06.13-21.52.22:765][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002115 Y=-0.004270 R=0.000000
[2023.06.13-21.52.22:782][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002115 Y=-0.004253 R=0.000000
[2023.06.13-21.52.22:798][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002115 Y=-0.004253 R=0.000000
[2023.06.13-21.52.22:815][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002115 Y=-0.004237 R=0.000000
[2023.06.13-21.52.22:832][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002115 Y=-0.004196 R=0.000000
[2023.06.13-21.52.22:849][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002114 Y=-0.004115 R=0.000000
[2023.06.13-21.52.22:865][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002106 Y=-0.004017 R=0.000000
[2023.06.13-21.52.22:882][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002106 Y=-0.003944 R=0.000000
[2023.06.13-21.52.22:898][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002098 Y=-0.003896 R=0.000000
[2023.06.13-21.52.22:915][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002098 Y=-0.003879 R=0.000000
[2023.06.13-21.52.22:931][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002098 Y=-0.003879 R=0.000000
[2023.06.13-21.52.22:948][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002098 Y=-0.003879 R=0.000000
[2023.06.13-21.52.22:964][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002098 Y=-0.003879 R=0.000000
[2023.06.13-21.52.22:981][239]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002097 Y=-0.003878 R=0.000000
[2023.06.13-21.52.22:998][240]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002097 Y=-0.003878 R=0.000000
[2023.06.13-21.52.23:014][241]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002097 Y=-0.003878 R=0.000000
[2023.06.13-21.52.23:031][242]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002097 Y=-0.003878 R=0.000000
[2023.06.13-21.52.23:048][243]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002097 Y=-0.003878 R=0.000000
[2023.06.13-21.52.23:065][244]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002097 Y=-0.003878 R=0.000000
[2023.06.13-21.52.23:081][245]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002097 Y=-0.003877 R=0.000000
[2023.06.13-21.52.23:098][246]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002097 Y=-0.003877 R=0.000000
[2023.06.13-21.52.23:115][247]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002097 Y=-0.003877 R=0.000000
[2023.06.13-21.52.23:131][248]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002097 Y=-0.003877 R=0.000000
[2023.06.13-21.52.23:148][249]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002096 Y=-0.003877 R=0.000000
[2023.06.13-21.52.23:165][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002096 Y=-0.003877 R=0.000000
[2023.06.13-21.52.23:181][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002096 Y=-0.003876 R=0.000000
[2023.06.13-21.52.23:199][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002096 Y=-0.003900 R=0.000000
[2023.06.13-21.52.23:215][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002169 Y=-0.003925 R=0.000000
[2023.06.13-21.52.23:232][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002323 Y=-0.003924 R=0.000000
[2023.06.13-21.52.23:249][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002493 Y=-0.003900 R=0.000000
[2023.06.13-21.52.23:266][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002720 Y=-0.003851 R=0.000000
[2023.06.13-21.52.23:282][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002906 Y=-0.003786 R=0.000000
[2023.06.13-21.52.23:299][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.003100 Y=-0.003729 R=0.000000
[2023.06.13-21.52.23:315][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.003331 Y=-0.003689 R=0.000000
[2023.06.13-21.52.23:332][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.003550 Y=-0.003664 R=0.000000
[2023.06.13-21.52.23:349][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.003736 Y=-0.003664 R=0.000000
[2023.06.13-21.52.23:365][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.003963 Y=-0.003696 R=0.000000
[2023.06.13-21.52.23:381][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.004133 Y=-0.003736 R=0.000000
[2023.06.13-21.52.23:398][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.004270 Y=-0.003769 R=0.000000
[2023.06.13-21.52.23:415][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.004400 Y=-0.003785 R=0.000000
[2023.06.13-21.52.23:431][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.004505 Y=-0.003785 R=0.000000
[2023.06.13-21.52.23:448][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.004618 Y=-0.003784 R=0.000000
[2023.06.13-21.52.23:465][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.004707 Y=-0.003760 R=0.000000
[2023.06.13-21.52.23:482][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.004796 Y=-0.003719 R=0.000000
[2023.06.13-21.52.23:498][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.004877 Y=-0.003687 R=0.000000
[2023.06.13-21.52.23:515][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.004933 Y=-0.003654 R=0.000000
[2023.06.13-21.52.23:531][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.004990 Y=-0.003638 R=0.000000
[2023.06.13-21.52.23:548][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.005030 Y=-0.003621 R=0.000000
[2023.06.13-21.52.23:565][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.005046 Y=-0.003621 R=0.000000
[2023.06.13-21.52.23:581][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.005062 Y=-0.003621 R=0.000000
[2023.06.13-21.52.23:598][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.005062 Y=-0.003621 R=0.000000
[2023.06.13-21.52.23:614][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.005062 Y=-0.003621 R=0.000000
[2023.06.13-21.52.23:631][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.005061 Y=-0.003620 R=0.000000
[2023.06.13-21.52.23:648][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.005061 Y=-0.003620 R=0.000000
[2023.06.13-21.52.23:664][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.005061 Y=-0.003620 R=0.000000
[2023.06.13-21.52.23:681][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.005061 Y=-0.003620 R=0.000000
[2023.06.13-21.52.23:698][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.005060 Y=-0.003620 R=0.000000
[2023.06.13-21.52.23:715][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.005044 Y=-0.003644 R=0.000000
[2023.06.13-21.52.23:731][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.004963 Y=-0.003684 R=0.000000
[2023.06.13-21.52.23:748][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.004825 Y=-0.003741 R=0.000000
[2023.06.13-21.52.23:766][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.004606 Y=-0.003773 R=0.000000
[2023.06.13-21.52.23:782][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.004374 Y=-0.003813 R=0.000000
[2023.06.13-21.52.23:799][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.004142 Y=-0.003854 R=0.000000
[2023.06.13-21.52.23:815][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.003911 Y=-0.003894 R=0.000000
[2023.06.13-21.52.23:832][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.003679 Y=-0.003943 R=0.000000
[2023.06.13-21.52.23:849][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.003484 Y=-0.004015 R=0.000000
[2023.06.13-21.52.23:865][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.003298 Y=-0.004064 R=0.000000
[2023.06.13-21.52.23:882][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.003176 Y=-0.004096 R=0.000000
[2023.06.13-21.52.23:899][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.003071 Y=-0.004120 R=0.000000
[2023.06.13-21.52.23:915][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002998 Y=-0.004152 R=0.000000
[2023.06.13-21.52.23:932][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002941 Y=-0.004176 R=0.000000
[2023.06.13-21.52.23:949][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002884 Y=-0.004209 R=0.000000
[2023.06.13-21.52.23:965][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002827 Y=-0.004225 R=0.000000
[2023.06.13-21.52.23:981][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002803 Y=-0.004224 R=0.000000
[2023.06.13-21.52.23:998][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002794 Y=-0.004208 R=0.000000
[2023.06.13-21.52.24:015][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002786 Y=-0.004200 R=0.000000
[2023.06.13-21.52.24:032][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002770 Y=-0.004199 R=0.000000
[2023.06.13-21.52.24:048][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002770 Y=-0.004215 R=0.000000
[2023.06.13-21.52.24:066][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002770 Y=-0.004231 R=0.000000
[2023.06.13-21.52.24:082][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002769 Y=-0.004231 R=0.000000
[2023.06.13-21.52.24:099][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002769 Y=-0.004247 R=0.000000
[2023.06.13-21.52.24:116][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002761 Y=-0.004304 R=0.000000
[2023.06.13-21.52.24:132][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002704 Y=-0.004401 R=0.000000
[2023.06.13-21.52.24:149][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002623 Y=-0.004563 R=0.000000
[2023.06.13-21.52.24:166][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002510 Y=-0.004733 R=0.000000
[2023.06.13-21.52.24:183][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002404 Y=-0.004854 R=0.000000
[2023.06.13-21.52.24:199][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002347 Y=-0.004919 R=0.000000
[2023.06.13-21.52.24:215][313]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002315 Y=-0.004926 R=0.000000
[2023.06.13-21.52.24:232][314]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002315 Y=-0.004926 R=0.000000
[2023.06.13-21.52.24:248][315]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002315 Y=-0.004926 R=0.000000
[2023.06.13-21.52.24:264][316]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002315 Y=-0.004926 R=0.000000
[2023.06.13-21.52.24:281][317]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002314 Y=-0.004925 R=0.000000
[2023.06.13-21.52.24:297][318]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002314 Y=-0.004925 R=0.000000
[2023.06.13-21.52.24:314][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002314 Y=-0.004925 R=0.000000
[2023.06.13-21.52.24:331][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002314 Y=-0.004917 R=0.000000
[2023.06.13-21.52.24:348][321]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002314 Y=-0.004908 R=0.000000
[2023.06.13-21.52.24:365][322]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002306 Y=-0.004892 R=0.000000
[2023.06.13-21.52.24:382][323]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002306 Y=-0.004884 R=0.000000
[2023.06.13-21.52.24:398][324]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002330 Y=-0.004875 R=0.000000
[2023.06.13-21.52.24:415][325]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002346 Y=-0.004875 R=0.000000
[2023.06.13-21.52.24:431][326]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002362 Y=-0.004875 R=0.000000
[2023.06.13-21.52.24:448][327]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002362 Y=-0.004875 R=0.000000
[2023.06.13-21.52.24:465][328]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002362 Y=-0.004874 R=0.000000
[2023.06.13-21.52.24:482][329]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002362 Y=-0.004874 R=0.000000
[2023.06.13-21.52.24:498][330]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002362 Y=-0.004874 R=0.000000
[2023.06.13-21.52.24:515][331]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002361 Y=-0.004874 R=0.000000
[2023.06.13-21.52.24:531][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002361 Y=-0.004873 R=0.000000
[2023.06.13-21.52.24:548][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002361 Y=-0.004873 R=0.000000
[2023.06.13-21.52.24:564][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002361 Y=-0.004873 R=0.000000
[2023.06.13-21.52.24:581][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002361 Y=-0.004873 R=0.000000
[2023.06.13-21.52.24:597][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002361 Y=-0.004873 R=0.000000
[2023.06.13-21.52.24:614][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002361 Y=-0.004872 R=0.000000
[2023.06.13-21.52.24:631][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002361 Y=-0.004872 R=0.000000
[2023.06.13-21.52.24:647][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002361 Y=-0.004872 R=0.000000
[2023.06.13-21.52.24:664][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002361 Y=-0.004872 R=0.000000
[2023.06.13-21.52.24:681][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002360 Y=-0.004871 R=0.000000
[2023.06.13-21.52.24:697][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002360 Y=-0.004871 R=0.000000
[2023.06.13-21.52.24:714][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002360 Y=-0.004871 R=0.000000
[2023.06.13-21.52.24:732][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002360 Y=-0.004871 R=0.000000
[2023.06.13-21.52.24:748][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002360 Y=-0.004871 R=0.000000
[2023.06.13-21.52.24:765][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002360 Y=-0.004870 R=0.000000
[2023.06.13-21.52.24:781][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002360 Y=-0.004870 R=0.000000
[2023.06.13-21.52.24:798][348]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002352 Y=-0.004870 R=0.000000
[2023.06.13-21.52.24:815][349]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002335 Y=-0.004870 R=0.000000
[2023.06.13-21.52.24:831][350]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002335 Y=-0.004869 R=0.000000
[2023.06.13-21.52.24:848][351]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002335 Y=-0.004869 R=0.000000
[2023.06.13-21.52.24:865][352]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002335 Y=-0.004869 R=0.000000
[2023.06.13-21.52.24:882][353]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002335 Y=-0.004869 R=0.000000
[2023.06.13-21.52.24:898][354]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002335 Y=-0.004868 R=0.000000
[2023.06.13-21.52.24:915][355]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002335 Y=-0.004868 R=0.000000
[2023.06.13-21.52.24:932][356]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002334 Y=-0.004868 R=0.000000
[2023.06.13-21.52.24:948][357]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002334 Y=-0.004868 R=0.000000
[2023.06.13-21.52.24:965][358]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002334 Y=-0.004868 R=0.000000
[2023.06.13-21.52.24:981][359]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002326 Y=-0.004867 R=0.000000
[2023.06.13-21.52.24:998][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002326 Y=-0.004867 R=0.000000
[2023.06.13-21.52.25:015][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002326 Y=-0.004867 R=0.000000
[2023.06.13-21.52.25:031][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002318 Y=-0.004867 R=0.000000
[2023.06.13-21.52.25:048][363]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002301 Y=-0.004875 R=0.000000
[2023.06.13-21.52.25:065][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002269 Y=-0.004891 R=0.000000
[2023.06.13-21.52.25:082][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002252 Y=-0.004890 R=0.000000
[2023.06.13-21.52.25:098][366]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002244 Y=-0.004890 R=0.000000
[2023.06.13-21.52.25:114][367]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002244 Y=-0.004890 R=0.000000
[2023.06.13-21.52.25:131][368]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002244 Y=-0.004906 R=0.000000
[2023.06.13-21.52.25:148][369]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002228 Y=-0.004930 R=0.000000
[2023.06.13-21.52.25:165][370]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002139 Y=-0.004938 R=0.000000
[2023.06.13-21.52.25:181][371]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.002009 Y=-0.004938 R=0.000000
[2023.06.13-21.52.25:198][372]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.001806 Y=-0.004921 R=0.000000
[2023.06.13-21.52.25:216][373]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.001575 Y=-0.004889 R=0.000000
[2023.06.13-21.52.25:232][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.001388 Y=-0.004848 R=0.000000
[2023.06.13-21.52.25:249][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.001250 Y=-0.004799 R=0.000000
[2023.06.13-21.52.25:266][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.001121 Y=-0.004750 R=0.000000
[2023.06.13-21.52.25:282][377]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.000983 Y=-0.004709 R=0.000000
[2023.06.13-21.52.25:299][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.000780 Y=-0.004677 R=0.000000
[2023.06.13-21.52.25:316][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.000549 Y=-0.004636 R=0.000000
[2023.06.13-21.52.25:333][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.000317 Y=-0.004603 R=0.000000
[2023.06.13-21.52.25:349][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=-0.000099 Y=-0.004571 R=0.000000
[2023.06.13-21.52.25:366][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000128 Y=-0.004538 R=0.000000
[2023.06.13-21.52.25:382][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000360 Y=-0.004514 R=0.000000
[2023.06.13-21.52.25:399][384]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000591 Y=-0.004513 R=0.000000
[2023.06.13-21.52.25:416][385]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000823 Y=-0.004513 R=0.000000
[2023.06.13-21.52.25:432][386]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001054 Y=-0.004513 R=0.000000
[2023.06.13-21.52.25:449][387]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001249 Y=-0.004505 R=0.000000
[2023.06.13-21.52.25:466][388]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001378 Y=-0.004488 R=0.000000
[2023.06.13-21.52.25:482][389]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001467 Y=-0.004448 R=0.000000
[2023.06.13-21.52.25:499][390]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001467 Y=-0.004399 R=0.000000
[2023.06.13-21.52.25:516][391]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001467 Y=-0.004358 R=0.000000
[2023.06.13-21.52.25:532][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001467 Y=-0.004334 R=0.000000
[2023.06.13-21.52.25:549][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001467 Y=-0.004293 R=0.000000
[2023.06.13-21.52.25:566][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001467 Y=-0.004268 R=0.000000
[2023.06.13-21.52.25:582][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001467 Y=-0.004252 R=0.000000
[2023.06.13-21.52.25:599][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001467 Y=-0.004244 R=0.000000
[2023.06.13-21.52.25:615][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001467 Y=-0.004243 R=0.000000
[2023.06.13-21.52.25:632][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001467 Y=-0.004243 R=0.000000
[2023.06.13-21.52.25:648][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001467 Y=-0.004259 R=0.000000
[2023.06.13-21.52.25:665][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001466 Y=-0.004267 R=0.000000
[2023.06.13-21.52.25:682][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001466 Y=-0.004275 R=0.000000
[2023.06.13-21.52.25:699][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001466 Y=-0.004275 R=0.000000
[2023.06.13-21.52.25:715][403]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001466 Y=-0.004275 R=0.000000
[2023.06.13-21.52.25:732][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001466 Y=-0.004274 R=0.000000
[2023.06.13-21.52.25:748][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001466 Y=-0.004274 R=0.000000
[2023.06.13-21.52.25:765][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001466 Y=-0.004282 R=0.000000
[2023.06.13-21.52.25:783][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001401 Y=-0.004290 R=0.000000
[2023.06.13-21.52.25:799][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.001174 Y=-0.004314 R=0.000000
[2023.06.13-21.52.25:816][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000943 Y=-0.004371 R=0.000000
[2023.06.13-21.52.25:832][410]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000711 Y=-0.004468 R=0.000000
[2023.06.13-21.52.25:849][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000480 Y=-0.004589 R=0.000000
