Log file open, 06/28/23 13:13:52
[2023.06.28-14.16.20:307][994]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-14.16.20:468][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-14.16.20:468][  5]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-14.16.20:640][ 17]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] White Trash
[2023.06.28-14.16.22:137][118]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] White Trash
[2023.06.28-14.16.23:646][222]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] White Trash
[2023.06.28-14.16.25:163][326]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] White Trash
[2023.06.28-14.16.26:664][428]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] Green Bean
[2023.06.28-14.16.28:175][532]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] Green Bean
[2023.06.28-14.16.29:686][633]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] White Trash
[2023.06.28-14.16.31:196][735]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] White Trash
[2023.06.28-14.16.32:712][838]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] White Trash
[2023.06.28-14.16.34:213][936]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] White Trash
[2023.06.28-14.16.35:722][ 41]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] Green Bean
[2023.06.28-14.16.37:235][146]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] Green Bean
[2023.06.28-14.16.38:739][250]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] Mythic
[2023.06.28-14.16.40:252][353]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] White Trash
[2023.06.28-14.16.41:765][459]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] Green Bean
[2023.06.28-14.16.43:276][563]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] White Trash
[2023.06.28-14.16.44:784][668]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] Green Bean
[2023.06.28-14.16.46:297][773]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] Green Bean
[2023.06.28-14.16.47:807][877]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] White Trash
[2023.06.28-14.16.49:309][981]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] White Trash
[2023.06.28-14.16.50:821][ 86]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] White Trash
[2023.06.28-14.16.52:323][190]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] White Trash
[2023.06.28-14.16.53:781][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-14.16.53:781][288]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-14.16.53:782][288]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.28-14.16.53:788][288]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.28-14.16.53:789][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-14.16.53:789][288]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.28-14.16.53:792][288]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.28-14.16.53:810][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-14.16.53:909][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.06.28-14.16.53:911][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.06.28-14.16.53:922][288]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2023.06.28-14.16.53:975][289]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.06.28-14.17.32:757][797]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.06.28-14.17.32:972][797]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.06.28-14.17.33:794][832]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.28-14.17.33:801][832]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.28-14.17.33:804][832]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.28-14.17.33:804][832]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.28-14.17.33:804][832]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 296 us)
[2023.06.28-14.17.33:805][832]LogWorldPartition: Display: GenerateStreaming took 349 us (total: 11 ms)
[2023.06.28-14.17.33:805][832]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.28-14.17.33:805][832]PIE: New page: PIE session: FirstPersonMap (28 Jun 2023, 16:17:33)
[2023.06.28-14.17.33:805][832]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-14.17.33:812][832]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006701s)
[2023.06.28-14.17.33:812][832]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006731s)
[2023.06.28-14.17.33:812][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.28-14.17.33:813][832]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.28-14.17.33:813][832]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.28-14.17.33:813][832]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.28-14.17.33:813][832]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.28-14.17.33:815][832]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.28-14.17.33:815][832]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 6.36 sec)
[2023.06.28-14.17.33:815][832]LogPlayLevel: PIE: World Init took: (0.002846s)
[2023.06.28-14.17.33:900][832]LogUObjectHash: Compacting FUObjectHashTables data took   4.21ms
[2023.06.28-14.17.33:904][832]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.06.28-14.17.33:905][832]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.28-14.17.33:905][832]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.28-14.17.33:905][832]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.28-14.17.33:905][832]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.28-14.17.33:905][832]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.28-14.17.33:905][832]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.28-14.17.33:905][832]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.28-14.17.33:905][832]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.28-14.17.33:905][832]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.28-14.17.33:905][832]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.28-14.17.33:905][832]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.28-14.17.33:908][832]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.28-14.17.33:939][832]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.28-14.17.33:939][832]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.28-14.17.33:939][832]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.28-14.17.33:939][832]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.28-14.17.33:940][832]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.06.28-14.17.33:940][832]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.06.28-14.17.33:942][832]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.06.28-14.17.33:942][832]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.06.28-14.17.33:942][832]LogInit: FAudioDevice initialized.
[2023.06.28-14.17.33:942][832]LogAudio: Display: Audio Device (ID: 30) registered with world 'FirstPersonMap'.
[2023.06.28-14.17.33:965][832]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-14.17.33:965][832]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.28-14.17.33:969][832]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.28-15.17.33
[2023.06.28-14.17.33:970][832]LogWorld: Bringing up level for play took: 0.004464
[2023.06.28-14.17.33:973][832]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.06.28-14.17.33:976][832]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.28-14.17.33:990][832]PIE: Server logged in
[2023.06.28-14.17.34:001][832]PIE: Play in editor total start time 0.199 seconds.
[2023.06.28-14.17.34:017][832]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.28-14.17.34:417][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-14.17.34:417][847]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-14.17.34:983][886]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-14.17.34:983][886]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-14.17.35:092][894]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] Green Bean
[2023.06.28-14.17.36:511][986]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-14.17.36:512][986]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-14.17.36:588][991]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] White Trash
[2023.06.28-14.17.38:095][ 89]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] White Trash
[2023.06.28-14.17.39:598][193]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] White Trash
[2023.06.28-14.17.41:102][297]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] White Trash
[2023.06.28-14.17.42:604][402]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] Green Bean
[2023.06.28-14.17.44:112][507]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] Green Bean
[2023.06.28-14.17.45:617][611]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] Mythic
[2023.06.28-14.17.47:120][715]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] True Blue
[2023.06.28-14.17.48:624][820]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] White Trash
[2023.06.28-14.17.50:133][925]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] White Trash
[2023.06.28-14.17.51:648][ 29]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] White Trash
[2023.06.28-14.17.53:159][132]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] White Trash
[2023.06.28-14.17.54:667][237]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] White Trash
[2023.06.28-14.17.56:174][343]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] White Trash
[2023.06.28-14.17.57:681][447]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] White Trash
[2023.06.28-14.17.59:192][552]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] White Trash
[2023.06.28-14.18.00:700][657]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] White Trash
[2023.06.28-14.18.02:213][763]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] Green Bean
[2023.06.28-14.18.03:724][867]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] Green Bean
[2023.06.28-14.18.05:233][972]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] White Trash
[2023.06.28-14.18.06:738][ 77]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] White Trash
[2023.06.28-14.18.08:252][182]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] White Trash
[2023.06.28-14.18.09:762][287]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] Green Bean
[2023.06.28-14.18.11:269][393]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] Green Bean
[2023.06.28-14.18.12:783][498]LogBlueprintUserMessages: [Wep-Dropper-Base_C_25] White Trash
[2023.06.28-14.18.14:283][602]LogBlueprintUserMessages: [Wep-Dropper-Base_C_26] White Trash
[2023.06.28-14.18.15:784][699]LogBlueprintUserMessages: [Wep-Dropper-Base_C_27] Green Bean
[2023.06.28-14.18.17:298][804]LogBlueprintUserMessages: [Wep-Dropper-Base_C_28] Green Bean
[2023.06.28-14.18.18:810][904]LogBlueprintUserMessages: [Wep-Dropper-Base_C_29] White Trash
[2023.06.28-14.18.20:314][998]LogBlueprintUserMessages: [Wep-Dropper-Base_C_30] White Trash
[2023.06.28-14.18.21:824][ 99]LogBlueprintUserMessages: [Wep-Dropper-Base_C_31] White Trash
[2023.06.28-14.18.23:324][199]LogBlueprintUserMessages: [Wep-Dropper-Base_C_32] True Blue
[2023.06.28-14.18.24:829][305]LogBlueprintUserMessages: [Wep-Dropper-Base_C_33] White Trash
[2023.06.28-14.18.26:340][412]LogBlueprintUserMessages: [Wep-Dropper-Base_C_34] White Trash
[2023.06.28-14.18.27:851][517]LogBlueprintUserMessages: [Wep-Dropper-Base_C_35] White Trash
[2023.06.28-14.18.29:365][621]LogBlueprintUserMessages: [Wep-Dropper-Base_C_36] True Blue
[2023.06.28-14.18.30:871][726]LogBlueprintUserMessages: [Wep-Dropper-Base_C_37] White Trash
[2023.06.28-14.18.32:381][831]LogBlueprintUserMessages: [Wep-Dropper-Base_C_38] Green Bean
[2023.06.28-14.18.33:881][935]LogBlueprintUserMessages: [Wep-Dropper-Base_C_39] True Blue
[2023.06.28-14.18.35:386][ 40]LogBlueprintUserMessages: [Wep-Dropper-Base_C_40] White Trash
[2023.06.28-14.18.36:898][145]LogBlueprintUserMessages: [Wep-Dropper-Base_C_41] Green Bean
[2023.06.28-14.18.38:410][249]LogBlueprintUserMessages: [Wep-Dropper-Base_C_42] White Trash
[2023.06.28-14.18.39:911][352]LogBlueprintUserMessages: [Wep-Dropper-Base_C_43] White Trash
[2023.06.28-14.18.41:414][456]LogBlueprintUserMessages: [Wep-Dropper-Base_C_44] White Trash
[2023.06.28-14.18.42:917][561]LogBlueprintUserMessages: [Wep-Dropper-Base_C_45] Green Bean
[2023.06.28-14.18.44:424][666]LogBlueprintUserMessages: [Wep-Dropper-Base_C_46] Green Bean
[2023.06.28-14.18.45:071][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-14.18.45:071][709]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-14.18.45:073][709]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.28-14.18.45:079][709]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.28-14.18.45:080][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-14.18.45:080][709]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.28-14.18.45:085][709]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.28-14.18.45:104][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.28-14.18.45:208][709]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.28-14.18.45:209][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.06.28-14.18.45:211][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.06.28-14.18.45:223][709]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.06.28-14.18.45:282][710]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.06.28-14.19.11:306][  4]BlueprintLog: New page: Compile Wep-Dropper-Base
[2023.06.28-14.19.11:519][  4]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.06.28-14.19.12:993][ 88]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.28-14.19.13:001][ 88]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.28-14.19.13:004][ 88]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.28-14.19.13:004][ 88]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.28-14.19.13:004][ 88]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 311 us)
[2023.06.28-14.19.13:004][ 88]LogWorldPartition: Display: GenerateStreaming took 420 us (total: 11 ms)
[2023.06.28-14.19.13:005][ 88]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.28-14.19.13:005][ 88]PIE: New page: PIE session: FirstPersonMap (28 Jun 2023, 16:19:13)
[2023.06.28-14.19.13:005][ 88]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-14.19.13:012][ 88]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007350s)
[2023.06.28-14.19.13:013][ 88]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007392s)
[2023.06.28-14.19.13:013][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.28-14.19.13:013][ 88]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.28-14.19.13:014][ 88]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.28-14.19.13:014][ 88]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.28-14.19.13:014][ 88]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.28-14.19.13:016][ 88]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.28-14.19.13:016][ 88]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 6.37 sec)
[2023.06.28-14.19.13:016][ 88]LogPlayLevel: PIE: World Init took: (0.003883s)
[2023.06.28-14.19.13:100][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2023.06.28-14.19.13:104][ 88]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.06.28-14.19.13:104][ 88]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.28-14.19.13:104][ 88]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.28-14.19.13:104][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.28-14.19.13:104][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.28-14.19.13:104][ 88]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.28-14.19.13:104][ 88]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.28-14.19.13:104][ 88]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.28-14.19.13:104][ 88]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.28-14.19.13:105][ 88]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.28-14.19.13:105][ 88]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.28-14.19.13:105][ 88]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.28-14.19.13:108][ 88]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.28-14.19.13:140][ 88]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.28-14.19.13:141][ 88]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.28-14.19.13:141][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.28-14.19.13:141][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.28-14.19.13:142][ 88]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.06.28-14.19.13:142][ 88]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.06.28-14.19.13:144][ 88]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.06.28-14.19.13:144][ 88]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.06.28-14.19.13:144][ 88]LogInit: FAudioDevice initialized.
[2023.06.28-14.19.13:144][ 88]LogAudio: Display: Audio Device (ID: 31) registered with world 'FirstPersonMap'.
[2023.06.28-14.19.13:174][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-14.19.13:174][ 88]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.28-14.19.13:179][ 88]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.28-15.19.13
[2023.06.28-14.19.13:179][ 88]LogWorld: Bringing up level for play took: 0.004838
[2023.06.28-14.19.13:181][ 88]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.06.28-14.19.13:186][ 88]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.28-14.19.13:202][ 88]PIE: Server logged in
[2023.06.28-14.19.13:213][ 88]PIE: Play in editor total start time 0.212 seconds.
[2023.06.28-14.19.13:232][ 88]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.28-14.19.13:608][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.28-14.19.13:608][ 97]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.28-14.19.14:061][123]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.28-14.19.14:061][123]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.28-14.19.14:364][140]LogBlueprintUserMessages: [Wep-Dropper-Base_C_0] White Trash
[2023.06.28-14.19.15:854][225]LogBlueprintUserMessages: [Wep-Dropper-Base_C_1] Green Bean
[2023.06.28-14.19.17:372][314]LogBlueprintUserMessages: [Wep-Dropper-Base_C_2] White Trash
[2023.06.28-14.19.18:873][404]LogBlueprintUserMessages: [Wep-Dropper-Base_C_3] Green Bean
[2023.06.28-14.19.20:386][497]LogBlueprintUserMessages: [Wep-Dropper-Base_C_4] White Trash
[2023.06.28-14.19.21:893][590]LogBlueprintUserMessages: [Wep-Dropper-Base_C_5] Mythic
[2023.06.28-14.19.23:402][683]LogBlueprintUserMessages: [Wep-Dropper-Base_C_6] White Trash
[2023.06.28-14.19.24:907][776]LogBlueprintUserMessages: [Wep-Dropper-Base_C_7] White Trash
[2023.06.28-14.19.26:415][868]LogBlueprintUserMessages: [Wep-Dropper-Base_C_8] White Trash
[2023.06.28-14.19.27:916][961]LogBlueprintUserMessages: [Wep-Dropper-Base_C_9] Green Bean
[2023.06.28-14.19.29:418][ 54]LogBlueprintUserMessages: [Wep-Dropper-Base_C_10] Green Bean
[2023.06.28-14.19.30:933][147]LogBlueprintUserMessages: [Wep-Dropper-Base_C_11] White Trash
[2023.06.28-14.19.32:447][241]LogBlueprintUserMessages: [Wep-Dropper-Base_C_12] White Trash
[2023.06.28-14.19.33:955][334]LogBlueprintUserMessages: [Wep-Dropper-Base_C_13] White Trash
[2023.06.28-14.19.35:466][427]LogBlueprintUserMessages: [Wep-Dropper-Base_C_14] White Trash
[2023.06.28-14.19.36:972][519]LogBlueprintUserMessages: [Wep-Dropper-Base_C_15] True Blue
[2023.06.28-14.19.38:479][611]LogBlueprintUserMessages: [Wep-Dropper-Base_C_16] Green Bean
[2023.06.28-14.19.39:992][703]LogBlueprintUserMessages: [Wep-Dropper-Base_C_17] Green Bean
[2023.06.28-14.19.41:507][795]LogBlueprintUserMessages: [Wep-Dropper-Base_C_18] White Trash
[2023.06.28-14.19.43:018][888]LogBlueprintUserMessages: [Wep-Dropper-Base_C_19] Green Bean
[2023.06.28-14.19.44:518][975]LogBlueprintUserMessages: [Wep-Dropper-Base_C_20] White Trash
[2023.06.28-14.19.46:027][ 68]LogBlueprintUserMessages: [Wep-Dropper-Base_C_21] White Trash
[2023.06.28-14.19.47:538][162]LogBlueprintUserMessages: [Wep-Dropper-Base_C_22] True Blue
[2023.06.28-14.19.49:053][256]LogBlueprintUserMessages: [Wep-Dropper-Base_C_23] White Trash
[2023.06.28-14.19.50:564][349]LogBlueprintUserMessages: [Wep-Dropper-Base_C_24] White Trash
[2023.06.28-14.19.50:951][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.28-14.19.50:952][370]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.28-14.19.50:953][370]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
