Log file open, 06/14/23 01:01:34
[2023.06.14-00.08.10:891][ 84]LogInit: FAudioDevice initialized.
[2023.06.14-00.08.10:891][ 84]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.06.14-00.08.10:924][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.08.10:924][ 84]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.14-00.08.10:926][ 84]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-01.08.10
[2023.06.14-00.08.10:926][ 84]LogWorld: Bringing up level for play took: 0.002343
[2023.06.14-00.08.10:928][ 84]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.06.14-00.08.10:931][ 84]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.14-00.08.10:933][ 84]PIE: Server logged in
[2023.06.14-00.08.10:934][ 84]PIE: Play in editor total start time 0.14 seconds.
[2023.06.14-00.08.10:975][ 84]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.14-00.08.11:106][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.12:237][156]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.08.12:237][156]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.08.13:222][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.15:170][332]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.08.15:170][332]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.08.15:638][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.15:904][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.16:171][392]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.16:788][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.17:287][459]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.08.17:287][459]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.08.17:938][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.20:274][638]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.06.14-00.08.20:274][638]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=6
[2023.06.14-00.08.20:288][639]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4584
[2023.06.14-00.08.20:288][639]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=11132
[2023.06.14-00.08.20:439][648]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{ac3838d2-f27a-4433-a336-dfe26c3b04eb}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=6, DurationMS=140.07
[2023.06.14-00.08.20:439][648]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.14-00.08.20:441][648]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.14-00.08.20:472][650]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{ac3838d2-f27a-4433-a336-dfe26c3b04eb}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=179.94
[2023.06.14-00.08.20:472][650]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.14-00.08.20:474][650]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.14-00.08.33:120][409]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.08.33:120][409]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.08.36:853][633]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.08.36:853][633]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.08.38:954][759]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.08.38:954][759]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.08.41:522][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.44:039][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.44:237][ 76]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.14-00.08.44:237][ 76]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.14-00.08.44:855][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.45:072][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.45:954][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.46:172][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.46:355][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.46:521][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.47:522][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.47:755][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.48:172][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.48:704][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.53:122][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.53:605][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.54:154][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.55:419][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.08.55:918][775]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.09.45:488][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.09.45:987][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.09.46:704][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.09.52:239][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.10.29:105][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.10.30:171][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.10.31:839][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.10.32:388][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.10.32:622][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.10.32:971][596]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.10.33:688][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.10.34:788][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.14-00.10.35:613][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.10.35:613][751]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.10.35:613][751]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.14-00.10.35:629][751]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.14-00.10.35:630][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.10.35:630][751]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.14-00.10.35:633][751]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.14-00.10.35:639][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.10.35:685][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.14-00.10.35:686][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.14-00.10.35:716][751]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.06.14-00.10.35:735][752]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.06.14-00.10.43:218][181]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Explosion/P_Explosion_Smoke.P_Explosion_Smoke
[2023.06.14-00.10.43:234][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.10.43:244][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.10.43:755][181]LogViewport: Scene viewport resized to 872x393, mode Windowed.
[2023.06.14-00.10.43:770][181]LogViewport: Scene viewport resized to 1032x730, mode Windowed.
[2023.06.14-00.10.44:511][217]LogShaderCompilers: Display: ================================================
[2023.06.14-00.10.44:511][217]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.14-00.10.44:511][217]LogShaderCompilers: Display: Total job queries 236, among them cache hits 31 (13.14%)
[2023.06.14-00.10.44:511][217]LogShaderCompilers: Display: Tracking 191 distinct input hashes that result in 147 distinct outputs (76.96%)
[2023.06.14-00.10.44:511][217]LogShaderCompilers: Display: RAM used: 1.44 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.06.14-00.10.44:511][217]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.14-00.10.44:511][217]LogShaderCompilers: Display: Shaders Compiled: 35
[2023.06.14-00.10.44:511][217]LogShaderCompilers: Display: Jobs assigned 43, completed 35 (81.40%)
[2023.06.14-00.10.44:511][217]LogShaderCompilers: Display: Average time worker was idle: 96.84 s
[2023.06.14-00.10.44:511][217]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.69 s
[2023.06.14-00.10.44:511][217]LogShaderCompilers: Display: Job execution time: average 0.75 s, max 1.14 s
[2023.06.14-00.10.44:511][217]LogShaderCompilers: Display: Job life time (pending + execution): average 0.82 s, max 1.19
[2023.06.14-00.10.44:511][217]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.07 s
[2023.06.14-00.10.44:511][217]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.14-00.10.44:511][217]LogShaderCompilers: Display: Average processing rate: 4.95 jobs/sec
[2023.06.14-00.10.44:511][217]LogShaderCompilers: Display: Total thread time: 20.42 s
[2023.06.14-00.10.44:511][217]LogShaderCompilers: Display: Total thread preprocess time: 1.12 s
[2023.06.14-00.10.44:511][217]LogShaderCompilers: Display: Percentage time preprocessing: 5.46%
[2023.06.14-00.10.44:511][217]LogShaderCompilers: Display: Effective parallelization: 2.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.14-00.10.44:511][217]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.14-00.10.44:512][217]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.88 sec, max 0.89 sec, min 0.88 sec)
[2023.06.14-00.10.44:512][217]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 0.64 sec, max 0.84 sec, min 0.50 sec)
[2023.06.14-00.10.44:512][217]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 0.62 sec, max 0.77 sec, min 0.53 sec)
[2023.06.14-00.10.44:512][217]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 0.61 sec, max 0.70 sec, min 0.48 sec)
[2023.06.14-00.10.44:512][217]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    6 times, average 0.40 sec, max 0.46 sec, min 0.32 sec)
[2023.06.14-00.10.44:512][217]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.14-00.10.44:512][217]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.33% of total time (compiled   10 times, average 0.64 sec, max 0.84 sec, min 0.50 sec)
[2023.06.14-00.10.44:512][217]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.51% of total time (compiled   10 times, average 0.62 sec, max 0.77 sec, min 0.53 sec)
[2023.06.14-00.10.44:512][217]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.84% of total time (compiled    6 times, average 0.61 sec, max 0.70 sec, min 0.48 sec)
[2023.06.14-00.10.44:512][217]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.68% of total time (compiled    6 times, average 0.40 sec, max 0.46 sec, min 0.32 sec)
[2023.06.14-00.10.44:512][217]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.65% of total time (compiled    2 times, average 0.88 sec, max 0.89 sec, min 0.88 sec)
[2023.06.14-00.10.44:512][217]LogShaderCompilers: Display: ================================================
[2023.06.14-00.10.49:941][528]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_A.P_Smoke_A
[2023.06.14-00.10.49:943][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.10.49:948][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.10.50:028][528]LogViewport: Scene viewport resized to 872x393, mode Windowed.
[2023.06.14-00.10.50:039][528]LogViewport: Scene viewport resized to 1032x730, mode Windowed.
[2023.06.14-00.10.55:756][869]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_B.P_Smoke_B
[2023.06.14-00.10.55:758][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.10.55:763][869]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.10.55:837][869]LogViewport: Scene viewport resized to 872x393, mode Windowed.
[2023.06.14-00.10.55:849][869]LogViewport: Scene viewport resized to 1032x730, mode Windowed.
[2023.06.14-00.11.01:463][203]LogCascade: Quitting Cascade. FXSystem=0x00000845D727C960
[2023.06.14-00.11.01:474][203]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.06.14-00.11.01:474][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.11.04:382][376]LogCascade: Quitting Cascade. FXSystem=0x00000845F0A44A10
[2023.06.14-00.11.04:394][376]LogActorComponent: UnregisterComponent: (/Engine/Transient.FloorComponent) Not registered. Aborting.
[2023.06.14-00.11.04:394][376]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.06.14-00.11.04:394][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.11.07:558][561]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/VFX/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_F.P_Smoke_F
[2023.06.14-00.11.07:559][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.11.07:564][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.11.07:634][561]LogViewport: Scene viewport resized to 872x393, mode Windowed.
[2023.06.14-00.11.07:645][561]LogViewport: Scene viewport resized to 1032x730, mode Windowed.
[2023.06.14-00.11.09:459][668]LogCascade: Quitting Cascade. FXSystem=0x00000845F7ECA350
[2023.06.14-00.11.09:471][668]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.06.14-00.11.09:471][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.11.11:100][765]LogSlate: Window 'P_Explosion_Smoke' being destroyed
[2023.06.14-00.11.11:106][765]LogCascade: Quitting Cascade. FXSystem=0x00000845D7778100
[2023.06.14-00.11.11:120][765]LogActorComponent: UnregisterComponent: (/Engine/Transient.FloorComponent) Not registered. Aborting.
[2023.06.14-00.11.11:120][765]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.06.14-00.11.11:120][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-00.11.19:306][242]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Weapons/Weapon_Base.Weapon_Base
[2023.06.14-00.11.19:306][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.11.51:570][127]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UNiagaraFunctionLibrary::SpawnSystemAttached' [Element not found.]
[2023.06.14-00.13.16:949][198]BlueprintLog: New page: Compile Weapon_Base
[2023.06.14-00.13.17:114][198]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.06.14-00.13.17:120][198]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_27.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.13.17:123][198]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_23.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.13.17:152][198]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_35.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.13.17:155][198]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_31.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.13.42:178][643]BlueprintLog: New page: Compile Weapon_Base
[2023.06.14-00.13.42:278][643]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.06.14-00.13.42:289][643]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_43.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.13.42:292][643]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_39.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.13.42:319][643]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_51.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.13.42:323][643]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_47.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.14-00.13.42:838][670]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.14-00.13.42:843][670]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.14-00.13.42:844][670]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.14-00.13.42:844][670]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.14-00.13.42:844][670]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 52 us)
[2023.06.14-00.13.42:845][670]LogWorldPartition: Display: GenerateStreaming took 272 us (total: 1 ms)
[2023.06.14-00.13.42:845][670]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.14-00.13.42:845][670]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 02:13:42)
[2023.06.14-00.13.42:845][670]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.14-00.13.42:850][670]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004593s)
[2023.06.14-00.13.42:850][670]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004624s)
[2023.06.14-00.13.42:850][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-00.13.42:850][670]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.14-00.13.42:850][670]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.14-00.13.42:850][670]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.14-00.13.42:850][670]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.14-00.13.42:852][670]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.14-00.13.42:852][670]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 502 ms)
[2023.06.14-00.13.42:852][670]LogPlayLevel: PIE: World Init took: (0.002042s)
[2023.06.14-00.13.42:908][670]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.06.14-00.13.42:913][670]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.14-00.13.42:913][670]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-00.13.42:913][670]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-00.13.42:913][670]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-00.13.42:913][670]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-00.13.42:913][670]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.14-00.13.42:913][670]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-00.13.42:913][670]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.14-00.13.42:913][670]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-00.13.42:913][670]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.14-00.13.42:913][670]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.14-00.13.42:913][670]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-00.13.42:915][670]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-00.13.42:960][670]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.14-00.13.42:960][670]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-00.13.42:961][670]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-00.13.42:961][670]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-00.13.42:962][670]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.14-00.13.42:962][670]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.14-00.13.42:963][670]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.14-00.13.42:963][670]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.14-00.13.42:963][670]LogInit: FAudioDevice initialized.
[2023.06.14-00.13.42:963][670]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.06.14-00.13.42:998][670]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-00.13.42:998][670]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.14-00.13.43:000][670]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.14-01.13.43
[2023.06.14-00.13.43:000][670]LogWorld: Bringing up level for play took: 0.002241
[2023.06.14-00.13.43:002][670]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.06.14-00.13.43:004][670]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.14-00.13.43:007][670]PIE: Server logged in
