Log file open, 06/29/23 12:47:01
[2023.06.29-12.38.11:667][546]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.29-12.38.11:668][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.29-12.38.11:668][546]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.29-12.38.11:671][546]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.29-12.38.11:677][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.29-12.38.11:752][546]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.29-12.38.11:753][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.29-12.38.11:755][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.29-12.38.11:763][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.06.29-12.38.11:808][547]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.06.29-12.38.21:590][404]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_467.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.29-12.38.21:592][404]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_471.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.29-12.38.21:600][404]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_471.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.29-12.38.21:603][404]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_475.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.29-12.38.22:686][517]BlueprintLog: New page: Compile Weapon_Base
[2023.06.29-12.38.22:919][517]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.06.29-12.38.22:926][517]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_475.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.29-12.38.22:928][517]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_479.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.29-12.38.22:963][517]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_487.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.29-12.38.22:966][517]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_Weapon_Base_C_CHILDACTOR_483.Weapon_Mesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.29-12.38.23:478][567]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.29-12.38.23:484][567]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.29-12.38.23:487][567]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.29-12.38.23:487][567]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.29-12.38.23:487][567]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 126 us)
[2023.06.29-12.38.23:487][567]LogWorldPartition: Display: GenerateStreaming took 351 us (total: 31 ms)
[2023.06.29-12.38.23:487][567]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.29-12.38.23:487][567]PIE: New page: PIE session: FirstPersonMap (29 Jun 2023, 14:38:23)
[2023.06.29-12.38.23:488][567]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.29-12.38.23:496][567]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007791s)
[2023.06.29-12.38.23:496][567]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007840s)
[2023.06.29-12.38.23:496][567]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.29-12.38.23:496][567]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.29-12.38.23:497][567]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.29-12.38.23:497][567]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.29-12.38.23:497][567]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.29-12.38.23:499][567]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.29-12.38.23:499][567]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 760 ms)
[2023.06.29-12.38.23:499][567]LogPlayLevel: PIE: World Init took: (0.003465s)
[2023.06.29-12.38.23:570][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.06.29-12.38.23:574][567]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.06.29-12.38.23:574][567]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.29-12.38.23:574][567]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.29-12.38.23:574][567]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.29-12.38.23:574][567]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.29-12.38.23:574][567]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.29-12.38.23:574][567]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.29-12.38.23:574][567]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.29-12.38.23:574][567]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.29-12.38.23:575][567]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.29-12.38.23:575][567]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.29-12.38.23:575][567]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.29-12.38.23:577][567]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.29-12.38.23:609][567]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.29-12.38.23:609][567]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.29-12.38.23:609][567]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.29-12.38.23:609][567]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.29-12.38.23:610][567]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.06.29-12.38.23:610][567]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.06.29-12.38.23:612][567]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.06.29-12.38.23:612][567]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.06.29-12.38.23:612][567]LogInit: FAudioDevice initialized.
[2023.06.29-12.38.23:612][567]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.06.29-12.38.23:651][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.29-12.38.23:652][567]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.29-12.38.23:656][567]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.29-13.38.23
[2023.06.29-12.38.23:657][567]LogWorld: Bringing up level for play took: 0.004976
[2023.06.29-12.38.23:660][567]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.06.29-12.38.23:663][567]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.29-12.38.23:668][567]PIE: Server logged in
[2023.06.29-12.38.23:671][567]PIE: Play in editor total start time 0.186 seconds.
[2023.06.29-12.38.23:684][567]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.29-12.38.24:012][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.24:012][583]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.24:104][590]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.24:660][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.24:660][631]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.29-12.38.24:745][638]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.29-12.38.25:239][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.25:240][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.29-12.38.25:336][683]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.29-12.38.25:815][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.25:815][721]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.29-12.38.25:909][728]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.29-12.38.26:477][770]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.26:478][770]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.29-12.38.26:565][776]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.29-12.38.27:114][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.27:115][816]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.29-12.38.27:210][823]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.29-12.38.27:679][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.27:679][858]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.29-12.38.27:770][865]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.29-12.38.28:283][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.28:284][904]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.29-12.38.28:369][909]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.29-12.38.28:876][949]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.28:876][949]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.28:963][956]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_28 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.29:429][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.29:430][992]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.30:045][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.30:130][ 44]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.30:660][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.30:660][ 82]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.30:754][ 89]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.31:234][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.31:330][131]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.32:213][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.32:214][196]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.32:305][203]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.32:741][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.32:741][235]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.32:839][242]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.33:346][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.33:346][279]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.33:445][286]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.33:872][320]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.33:872][320]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.33:961][327]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.34:407][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.34:407][361]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.34:496][367]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.35:006][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.35:006][406]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.35:096][413]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.35:585][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.35:585][450]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.35:674][457]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.36:370][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.36:370][511]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_27 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.36:457][518]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_26 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.36:583][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.36:583][527]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_12 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.36:671][534]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_12 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.36:791][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.36:791][543]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_12 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.36:881][550]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_12 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.36:986][558]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.29-12.38.36:986][558]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.29-12.38.37:181][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.37:182][573]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.37:271][580]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.37:390][589]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.37:390][589]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.37:481][596]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.37:556][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.37:556][601]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.37:653][608]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.37:718][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.37:718][613]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.37:808][620]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.38:322][658]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.38:323][658]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.38:413][665]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.38:506][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.38:506][672]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.38:594][678]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.38:619][680]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.29-12.38.38:619][680]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.29-12.38.38:687][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.38:687][685]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.38:781][692]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.39:036][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.29-12.38.39:036][711]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_9 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.29-12.38.39:231][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
